                                    Document of
                                The World Bank


                                                            Report No: ICR3375


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
       (IDA-H1820 IDA-H6380 IDA-H7170 IDA-H7500 TF-17380 TF-95892)

                                       ON A

                                     GRANT

          ORIGINAL GRANT IN THE AMOUNT OF 99.3 MILLION SDR

                        (US$150 MILLION EQUIVALENT)

   FIRST ADDITIONAL FINANCING IN THE AMOUNT OF SDR 50.9 MILLION

                        (US$80 MILLION EQUIVALENT)

 SECOND ADDITIONAL FINANCING IN THE AMOUNT OF 18.6 MILLION SDR

                        (US$30 MILLION EQUIVALENT)

  THIRD ADDITIONAL FINANCING IN THE AMOUNT OF SDR 47.3 MILLION

                        (US$75 MILLION EQUIVALENT)

                                     TO THE

                     DEMOCRATIC REPUBLIC OF CONGO

                                      FOR A

           HEALTH SECTOR REHABILITATION SUPPORT PROJECT


                                 October 25, 2015



Health, Nutrition, and Population Global Practice (GHNDR)
Africa Region
                            CURRENCY EQUIVALENTS

              (Exchange Rate Effective at Project Closing, April 30, 2015)

                           Currency Unit = Congolese franc
                               US$1.00 = 924.00 CDF
                                US$1.00 = 0.72 SDR

                           GOVERNMENT FISCAL YEAR
                              January 1 - December 31

                       ABBREVIATIONS AND ACRONYMS

AAP              Agence d’Achat de Performance
months with        0–11 months     95%                                90%
DTP3               vaccinated
vaccination in     with DPT3
target health      Target: 75%
zones
                                                     New: %           No change:
                                                     children         target revised:
                                                     immunized        90%
                                                     with OPV3
                                                     Target:
                                                     94%
                                                     New: Total       No change
                                                     number of        Revised target:
                                                     polio cases      >20 new cases
                                                     reported
                                                     quarterly


                                          38
                                                    Target: < 30
                                                    new cases
Component 1: Expand Access to and Utilization of a Proven Package of Essential
Health Services to Selected Districts and Health Zones
Indicators:
% of children      New: %          No change        No change      No change:
presenting at      women                                           Target revised :
PHC facilities     enrolled in                                     90%
in target health   antenatal
zones who are      care
treated under      Target: 75%
IMCI protocols
Caesarian          Dropped
section rate in    (no data
target health      available)
zones
% of cases of      Dropped
illness in         (replaced
previous 2         with no. of
weeks in target beneficiaries)
health zones
who did not
seek care due to
cost
                   New: Direct No change            No change      No change
                   beneficiaries Target: 5
                   of which are million, of
                   female          which 60% are
                   (CORE)          women
                                                    New: % of      No change
                                                    provincial and Target revised:
                                                    health zones   95%
                                                    with OPV in
                                                    stock and
                                                    without stock
                                                    outage
                                                    Target:
                                                    98%
                                                    New: % of      No change
                                                    provincial and Target revised:
                                                    health zones   75%
                                                    with adequate
                                                    vaccine
                                                    storage, cold
                                                    chain and
                                                    capacity


                                        39
                                                Target:
                                                98%
                                                New: % of       No change
                                                children        Target revised:
                                                between 6–59    95%
                                                months having
                                                received
                                                vitamin A
                                                Target:
                                                94%
                                                                New: % of
                                                                children
                                                                between 6–59
                                                                months
                                                                receiving
                                                                micronutrient
                                                                supplements
                                                                Target:
                                                                22%
Component 2: Boost Malaria Control Interventions
Indicators:
Proportion of    Moved to
women who        PDO
receive          indicators
intermittent     Target:
preventive       60%
malaria
treatment during
last pregnancy
Proportion of    No change      No change        No change      No change
households with Target:         Revised target:                 Target revised:
at least one     60%            80%                             75%
LLIN
Number of        Dropped
health centers   (too specific,
with no reported replaced
stock-outs of    overall
anti-malarial    stock-out )
drugs
                 New:           No change        No change      No change
                 Number of      Target: 2500                    Revised target:
                 health                                         13,000
                 personnel
                 receiving
                 training
                 (CORE)


                                      40
                 New: Health     No change         No change     No change
                 facilities      Target:                         Revised target:
                 constructed,    400                             850
                 renovated,
                 and/or
                 equipped
                 (CORE)
                 New:            No change         No change     No change
                 Children        Target revised:
                 immunized       578,000
                 (CORE)
                 Target 2011:
                 1.4 million
                 New:            No change         No change     No change
                 Number of       No change in
                 pregnant        target
                 women
                 receiving
                 antenatal
                 care during a
                 visit from a
                 health
                 provider
                 (CORE)
                 Target 2011:
                 1.1 million
                 New: ITN        No change         No change     No change
                 purchased       Target revised:
                 and /or         11.8 million
                 distributed
                 (CORE)
                 Target 2011:
                 2.9 million
                               New: % of         No change       No change
                               children < 5                      Revised target:
                               with fever                        80%
                               treated with
                               ACTs
                               Target: 60%
Component 3: Strengthen Capacity for Oversight and Evidence-Based Management of
the Health System
Indicators:
Number of         Dropped
completed
health facility
surveys


                                        41
Completed         Dropped
study on health
financing
Development of    Dropped
health human
resources
strategy
                  New: Project   Modified: % of    No change         No change
                  management     reports,                            Revised target:
                  compiled       including                           75%
                  data from      malaria control
                  NGOs and       activities,
                  reports        completed at
                  quarterly on   health zone
                  performance    level and
                                 transmitted to
                                 province level
                                 Target:
                                 70%
                                                   New: % of         No change
                                                   health zones
                                                   where staff has
                                                   been trained
                                                   Target:
                                                   515
                                                                     New: Number
                                                                     of central- and
                                                                     provincial-level
                                                                     staff trained in
                                                                     health systems
                                                                     management
                                                                     and fiduciary
                                                                     responsibilities
                                                                     Target:
                                                                     400
Component 4: Project Coordination
Indicators:
% of problems    Dropped
raised by IPs
effectively
addressed by
the PIU
% of IP          Dropped
resources raised
from disease-
specific grant


                                        42
 programs
 external to the
 project

                    New: %          Dropped
                    disbursement
                    of NGO
                    contracts


Table A2.3: PDO indicators achievement
 2005                            2007        2009 MTR-         2011       2013/4    Target
 Project indicators             Baseline        2010         Original      Final    2013/4
 (original and revised as                    Restructuri      Project     Results
 per table 2 in Section 1)                       ng            100%        (data-
                                                            disbursed /   source)
                                                             or latest
                                                                data
                                           PDO indicators
 1. Per capita annual              0.19         0.32           0.39         0.37     0.45
 curative consultation rate                                               (HMIS)

 2. Children 0–11 months           54%      61% (MICS)         83%         90%       90%
 vaccinated with DPT3 in                    93% (HMIS)                    (HMIS)
 the project target zones
 3. Children 12-23 months                                                  89%       90%
 who have received Oral                                                   (HMIS)
 Polio Vaccine (OPV3)
 4. Deliveries assisted by         47%           70%           70%         75%       85%
 qualified personnel                                                      (HMIS)
 5. Women 15–49 years new           2%           5%            6%           2%       11%
 users of family planning                                                 (HMIS)

 6. Under-five children who        14.3%         38%           38%         66%       50%
 slept under an ITN the night                                             (MICS)
 before
 7. Pregnant women who             15.3%         43%           43%         63%       60%
 slept under ITN the night                                                (MICS)
 before
 8. Pregnant women who             26%           49%           49%         47%       45%
 received 2 doses of IPT                                                  (MICS)
 during last pregnancy
 9. Total number of new             98                                    0 new     <20 new
 polio cases reported                                                     cases      cases
 quarterly


                                            43
 Direct beneficiaries (of                   7,110,000     7,110,000        24,7          25,5
 which female)                                (51%           51%          million     million of
                                             women)        female)        (54%)       which 60%
                                                                           (IPs)       women


Table A2.4. PDO Indicators Achievement
 PDO               Baseli   Final data   End       Exceeds/on/cl      Difference between target
 Indicator         ne       2014         target    ose/below          and achieved/comment
                                                   target
 Per capita         0.19       0.37        0.45    Target partially   0.07 pp/py below target; in
 annual curative                                   achieved.          2011 the rate was 0.40; a
 consultation                                                         dip occurred afterward in
 rate                                                                 implementation due to lack
                                                                      of resources
 Children 0–11       54         90          90     Achieved
 months
 vaccinated
 with DPT3 in
 the project
 target zones
 Children 12-23      46         89          90     Achieved
 months who
 have received
 Oral Polio
 Vaccine
 (OPV3)
 Deliveries          47         75          85     Target partially 10% below. Variance by
 assisted by                                       achieved.        province *: Bandundu,
 qualified                                                          Equateur, and Maniema
 personnel                                                          increased by over 10%
                                                                    points; Kinshasa has
                                                                    already achieved close to
                                                                    100%; Katanga saw
                                                                    decline.
 Women 15–49          2         2           11     Target not       FP interventions started
 new users of                                      achieved.        very late and in 2011, FP
 family                                                             use was 6%. A dip occurred
 planning (FP)                                                      after all funds were
                                                                    disbursed.
 Under-five          38      66 (June       50     Overachieved     10% over target
 children who                 2013)
 slept under
 ITN the night
 before



                                          44
Pregnant         43    63 (June     60    Overachieved   3% over target
women who               2013)
slept under
ITN the night
before
Pregnant         49      47         45    Overachieved   2% over target
women who
received 2
doses of IPT
during last
pregnancy
Total number     128      0       >20 new Overachieved   After mass vaccination no
of polio cases                     cases                 new cases have been
reported                                                 reported in December 2014.
quarterly




                                  45
Annex 3. Economic and Financial Analysis

This section presents the findings from the economic and financial analysis of the project.

Economic context and the health sector

As noted in the main document, in 2004–05 when the project was being prepared, the
Democratic Republic of Congo (DRC) was beginning to recover from the Congo Wars that
ended in 2003 with the appointment of the Transitional Government. Since 2005, the
country has been experiencing high rates of economic growth (averaging over 6 percent
per year), a trend that was partially interrupted in 2009 by the international financial crisis,
when GDP growth fell below 3 percent. These high rates of growth are important to a
country that is still among the poorest in the world, with a population that continues to
increase by almost 3 percent per year and has a fertility rate of approximately five children
per woman.

World Development Indicators (WDI) data suggest that these economic improvements
have been only partially transferred to the financing of the health sector. The data show a
general pattern of growth until 2009 and a decline after that. This pattern is observed in
terms of public expenditure in health (whether measured as a percentage of GDP or as a
proportion of total public expenditure) and with respect to private sector expenditure. As a
result, the country’s total expenditure in health has remained very low, generally below 4
percent of GDP, with 2013 levels not much different from those seen in 2004 after the wars
(see figure A3.1 below), and the country continues to have one of the lowest per capita
health expenditures in the region.

           Figure A3.1. Patterns of Health Expenditure (Index, 2009 = 100)
                                120




                                100




                                80
           Index (2009 = 100)




                                60




                                40




                                20




                                 0
                                      2004      2005        2006         2007   2008     2009        2010        2011        2012          2013
                                        Public Expenditure as % of GDP                 Private Expenditure as % of GDP
                                        Total Health Expenditure as % of GDP           Public Expenditure as % of Total Gov. Expenditure

       Source: WDI.




                                                                                 46
Perhaps the most positive outcome in the financing of reform in the health sector is the
more than 40 percent reduction in the share of out-of-pocket expenditure in the country’s
total health expenditure observed between 2005 and 2013, from approximately 57 to 33
percent. The decline in out-of-pocket expenditure is most likely explained by an increase
in both external financing and public expenditure, as figure A3.2 indicates.20 It should be
noted that the sharpest decline in out-of-pocket expenses occurred when total health
expenditures were increasing the most (i.e., between 2006 and 2009), and the decline
continued even when the share of external financing dropped (e.g., between 2006 and
2007). Whatever the main cause, the data suggest that individuals are using less of their
moneys to pay for care, and out-of-pocket expenditure is no longer the main source of
health financing in DRC.

      Figure A3.2. Trend in Out-of-Pocket Expenditure and Other Sources of Health
                                       Financing
                   70                                                                                                                                                    35



                   60                                                                                                                                                    30



                   50                                                                                                                                                    25




                                                                                                                                                                              Constant 2011 International Dollar
                   40                                                                                                                                                    20
               %




                   30                                                                                                                                                    15



                   20                                                                                                                                                    10



                   10                                                                                                                                                    5



                   0                                                                                                                                                     0
                        2004          2005            2006            2007            2008        2009         2010            2011            2012            2013
                               Health expenditure, public (% of total health expenditure)           External resources on health (% of total health expenditure)
                               Out‐of‐pocket health expenditure (% of total health expenditure)     Health expenditure per capita, PPP (constant 2011 international $)


           Source: WDI and WHO.


Despite these mixed results in health financing, health outcome indicators improved
throughout the period in which the project was implemented, for instance:

       -   life expectancy at birth increased between 2005 and 2013 for both women and men, and
           relatively more for the former, from 49.4 years to 51.8 years and from 46.3 years to 48.2
           years, respectively;
       -   although still high, infant mortality declined between 2005 and 2013, from 104.9 to 86.1
           deaths per 1,000 live births.




20
     The reduction/elimination of some of the user fees may have also contributed to this trend.


                                                                                             47
Economic analysis

It should be obvious that these improvements cannot be directly attributed to the Bank’s
intervention. The same applies for the discussion that follows. The extent to which the
project can explain the improvements observed in the health outcomes monitored can only
be assessed with a proper impact evaluation. In this sense, it must clear that this analysis
does not have a counterfactual against which results can be can compared and that it
assumes that the project does explain the changes in outcomes. Having said that, an
important caveat must be noted: as discussed in the main document, there is some evidence
that improvements in some indicators waned during a brief period in which the project
encountered implementation problems. This can be seen as a “natural experiment” that
could suggest that the intervention was indeed having a positive health impact.

This economic analysis assesses the benefits generated by the Bank’s intervention as they
relate to four of the nine health outcomes or indicators of the Project Development
Objective (PDO):
     i. percentage of deliveries assisted by qualified personnel;
     ii. percentage of pregnant women who slept under insecticide-treated nets (ITN) the night
          before;
     iii. percentage of children less than five years of age who slept under an ITN the night before;
          and
     iv. percentage of children 0–11 months vaccinated with diphtheria, pertussis, and tetanus
          (DPT3).

Given the limited time available for this analysis and the scarcity of data, these were the
only indicators that could be translated into health benefits (i.e., truly represented outcome
indicators) and/or for which data could be found and evidence in the literature that estimate
the health impact of these interventions.21 Despite these constraints, they do reflect the
project’s main actions in malaria and maternal and child health.

The 2010 Global Burden of Disease (GBD) dataset provided by the University of
Washington’s Institute of Health Metrics and Evaluation (IHME) was the main source of
information used in the analysis.22 The dataset contains age- and sex-specific estimates for
mortality, disability, disease burden, life expectancy, and risk factors. As the data available
are aggregated at the national level and therefore not specific to the areas of project
intervention, they may not truly reflect the local reality. In this sense, as the areas selected
for the project had some of the country’s worst health conditions, this exercise may be
underestimating the health benefits derived from the intervention.



21
   Regarding the other PDO indicators, it would be almost impossible to provide a reasonable estimate to
measure the health impact of an increase in the rate of curative consultations as well as the use of family
planning. There was no baseline for children immunized with the oral poliovirus (OPV3), and data on the
burden of polio or literature on the effectiveness of the two doses of intermittent preventive treatment (IPT)
on malaria in pregnant women could not be found.
22
   http://www.healthdata.org/gbd/data.


                                                     48
Age- and sex-specific estimates were calculated for years of healthy life lost due to non-
fatal health conditions (or years lived with a disability [YLD]) and years of life lost (YLL)
due to premature mortality, which, combined, generate the disability-adjusted life years
(DALYs) lost. The direct health benefit from the project arises from the YLD, YLL, and
therefore DALYs averted by its intervention. Because the 2010 GBD 2010 data are
nationwide, as noted above, they were adjusted for the population size of the project and
the changes generated during implementation by the Additional Financings (AFs),
particularly in the case of malaria.

Following the recommendations from the second edition of the Disease Control Priorities
in Developing Countries (DCP2) (see Jamison et al. 2006) and the Copenhagen Consensus
(see Jamison, Jha, and Bloom 2008), each DALY averted was converted into monetary
value at three times the per capita income of the year (World Development Indicators
[WDI] data at constant U.S. dollars of 2005). Because individuals (and societies) tend to
prefer to receive benefits sooner rather than later and to incur costs in the future rather than
now, it is necessary to find an instrument to convert the future values of benefits and costs
into a common present value. Discounting does that, as it generates the (net) present value
of the stream of benefits and costs. Following the guidelines from the World Health
Organization (WHO) (Tan-Torres Edejer et al. 2003) and DCP2, the stream of the monetary
value of the annual DALYs averted was discounted at 3 percent. As per these same
guidelines, project costs were also discounted at 3 percent.

We have used the evidence provided by the literature to estimate the effectiveness of
specific interventions supported by the project to combat malaria in children less than five
years of age and in pregnant women (Morel, Lauer, and Evans 2005; Pulkki-Brännström
et al. 2012). More specifically, it was assumed that ITNs reduce the incidence of malaria
by 50 percent and case fatality by 20 percent. Evidence from the literature was also used
to estimate the impact of birth deliveries with skilled professionals on maternal and
neonatal mortality, in particular the regression equations derived by Berhan and Berhan
(2014) (see also Graham, Bell, and Bullough 2001). The DRC mean age at childbearing
(29 years) was used to define the age-specific DALY. Regarding the impact of the DPT3
vaccine, it was assumed that an immunization coverage of 80 percent and above would
protect the entire cohort of children. In order to ensure consistency with the project
duration, the 1–4 age period was used to circumscribe the DALY.

Baseline results

Table A3.1 provides the baseline estimates of the ratio between the net present value (NPV)
of benefits and costs obtained using the assumptions described above. It shows the results
according to the parameters recommended by WHO, DCP2, and the Copenhagen
Consensus (i.e., a discount rate of 3 percent for both benefits and costs and DALYs valued
at three times the per capita income). The mean value is highlighted and shows a benefit-
cost ratio of approximately 3, which means that each dollar invested by the project
generated 3 dollars in benefits. Under these parameters, both the lower and upper
boundaries of the 95 percent uncertainty interval show benefit-cost ratios greater than one.




                                              49
These results provide some confidence regarding the return on investment (disregarding
the problem of attribution noted earlier).

  Table A3.1 Benefit-Cost Ratios – Baseline Estimate (3% discount rate and DALYs
                      valued at three times per capita income)

                                                        Benefit-Cost Ratio


                       Lower Bound Estimate                   1.47


                       Mean Value                             3.20


                       Upper Bound Estimate                   6.22
                       Source: Author’s calculations.


Sensitivity analysis

In order to assess the robustness of these results, we conducted a sensitivity analysis
exercise varying the different parameters used. Table A3.2 shows the baseline results,
together with a more conservative estimate generated using a valuation of the DALYs equal
to the country’s per capita income. As is to be expected, while the mean value of the
benefit-cost ratio is still (marginally) greater than one, the estimate at the lower boundary
of the 95 percent uncertainty interval falls below unity. Accordingly, if benefits were to be
valued at the average per capita income of DRC, we would not have a very high degree of
confidence regarding the positive returns from the project.

   Table A3.2. Benefit-Cost Ratios – Baseline Estimate and Estimate with DALYs
                            valued at per capita income

                                             One Time       Three Times
                                             GDP p.c.        GDP p.c.


                       Lower Bound
                         Estimate                0.49            1.47

                       Mean Value                1.07            3.20

                       Upper Bound
                         Estimate         2.07                   6.22
                       Source: Author’s calculations.

Because the NPV can be very sensitive to the specification of the discount rate, we have
estimated benefit-cost ratios at various scenarios. Again, following the recommendation of
WHO and DCP2, we have estimated NPVs and benefit-cost ratios using a 5 percent



                                                  50
discount rate for the benefits. These results are shown in table A3.3. The highlighted
columns display the estimates at the new discount rate.

  Table A3.3. Benefit-Cost Ratios – Sensitivity Analysis with 5% Discount Rate for
                                      Benefits
                                              Benefit Parameters

                       One Time GDP    One Time GDP     Three Times GDP    Three Times GDP
                        p.c. and 5%     p.c. and 3%        p.c. and 5%        p.c. and 3%
                       Discount Rate   Discount Rate     Discount Rate      Discount Rate


  Lower Bound
                             0.43          0.49                1.29               1.47
   Estimates


  Mean Values                0.94          1.07                2.82               3.20


  Upper Bound
                             1.83          2.07                5.49               6.22
   Estimates
Source: Author’s calculations.


As can be seen from the table, an increase in the discount rate from 3 to 5 percent applied
to the benefits does not move the benefit-cost to below the unity, even at the lower
boundary of the confidence interval, when DALYs are valued at three times the country’s
per capita GDP. This provides additional confidence regarding the “social profitability” of
the project under the recommended parameters for the economic evaluation of health
projects in developing countries. However, with a 5 percent discount rate and DALYs
valued at the per capita GDP, the project ceases to present returns at even the mean value.
We also generated estimates for different values of the discount rate applied to costs. In
addition to the original 3 percent, we have used a discount rate equal to 7 percent (to reflect
the average inflation rate observed in the country since 2010).




                                              51
  Table A3.4. Benefit-Cost Ratios – Sensitivity Analysis with 5% Discount Rate for
                      Benefits and 7% Discount Rate for Costs
                                                                              Benefit Parameters
     Cost
  Parameters                              One Time GDP            One Time GDP                  Three Times GDP              Three Times GDP
                                         and 5% Discount         and 3% Discount                and 5% Discount              and 3% Discount
                                               Rate                    Rate                           Rate                         Rate

                                                                          Lower Bound Estimates
           3%                                             0.43                      0.49                           1.29                     1.47
           7%                                             0.54                      0.62                           1.63                     1.86
                                                                                  Mean Values
           3%                                             0.94                      1.07                           2.82                     3.20
           7%                                             1.19                      1.35                           3.57                     4.05
                                                                          Upper Bound Estimates
           3%                                             1.83                      2.07                           5.49                     6.22
           7%                                             2.32                      2.63                           6.95                     7.88
Source: Author’s calculations.

The table shows that at the mean value, the project provides positive returns under all
scenarios, except if benefits are discounted at 5 percent and DALYs are valued at one time
the per capita income. The estimated benefit-cost ratios vary from a minimum of 0.43 to a
maximum of almost eight. The results presented in the table are also graphically displayed
in figures A3.3–A3.5 below.

                                              Figure A3.3. Sensitivity Analysis, Mean Values
                                   4.5


                                    4


                                   3.5


                                    3
              Benefit‐Cost Ratio




                                   2.5


                                    2


                                   1.5


                                    1


                                   0.5


                                    0
                                             3*GDP p.c. ‐ 3%      3* GDP p.c. ‐ 5%               1*GDP p.c. ‐ 3%          1*GDP p.c. ‐ 5%
                                                                                 Benefit Parameters

                                                                                 7%    3%

         Source: Author’s calculations.




                                                                                  52
   Figure A3.4. Sensitivity Analysis, Lower Boundary 95% Uncertainty Interval

                                   2


                               1.8


                               1.6


                               1.4


                               1.2
          Benefit‐Cost Ratio




                                   1


                               0.8


                               0.6


                               0.4


                               0.2


                                   0
                                        3*GDP p.c. ‐ 3%    3* GDP p.c. ‐ 5%               1*GDP p.c. ‐ 3%   1*GDP p.c. ‐ 5%
                                                                          Benefit Parameters

                                                                          7%    3%

      Source: Author’s calculations.


Figure A3.5 Sensitivity Analysis, Upper Boundary 95% Uncertainty Interval

                               9


                               8


                               7


                               6
          Benefit‐Cost Ratio




                               5


                               4


                               3


                               2


                               1


                               0
                                       3*GDP p.c. ‐ 3%    3* GDP p.c. ‐ 5%               1*GDP p.c. ‐ 3%    1*GDP p.c. ‐ 5%
                                                                         Benefit Parameters

                                                                          7%    3%

      Source: Author’s calculations.




                                                                           53
Final discussion

As is always the case with cost-benefit and cost-effectiveness analysis, several assumptions
were used in this exercise. In the particular case of this project, we were forced to estimate
benefits for only part of the interventions supported by the project, thus underestimating
the total value generated by the Bank’s efforts. On the other hand, while we have used the
total cost of the project, we have not incorporated any expenditure incurred by the
Government of DRC in project-related activities, which underestimated the project’s true
cost. Since in the case of DRC public expenditures tend to be small, it is likely that benefits
may have been underestimated to a greater extent than costs, but this is an educated “guess
estimate.” Finally, it should be remembered once again that the strongest assumption of
this analysis rests in the fact that we have attributed all the benefits captured by the outcome
indicators to the project intervention, a fact that cannot be corroborated without a proper
impact evaluation.

Figure A3.6 displays the evolution of the value of the benefits generated by the project
(i.e., the value of the DALYs averted) using the recommended parameters of a 3 percent
discount rate and DALYs valued at three times the country’s per capita income. It shows
that the benefits generated by the project increased after 2010, as the project gained force
and expanded its coverage with the various AFs.

                               Figure A3.6. Evolution of Benefits at Baseline Scenario
                          450000


                          400000


                          350000


                          300000
           DALYs (000s)




                          250000


                          200000


                          150000


                          100000


                          50000


                              0
                                   2006       2007        2008   2009        2010         2011     2012        2013       2014
                                     Mean Estimate 3*GDP p.c.    Upper Bound 3*GDP p.c.          Lower Bound 3*GDP p.c.

       Source: Author’s calculations.


Keeping in mind the limitations of this study, the economic analysis conducted shows that
using the most plausible parameters, the project is likely to have generated positive returns


                                                                        54
for the Congolese people. In fact, if the DALYs averted are valued at the recommended
rate of three times the per capita income, the estimates done in this exercise indicate that
the project provided value for money throughout the entire range of the 95 percent
uncertainty interval, even when increasing the discount rate to 5 percent.




                                            55
Annex 4. Bank Lending and Implementation Support/Supervision Processes



Annex 5. Beneficiary Survey Results
N.A.




                                      56
Annex 6. Stakeholder Workshop Report and Results

The Government of the Democratic Republic of Congo produced in March 2015 a
completion report which was validated through a stakeholder workshop. The report
confirms based on their own assessment as to storyline, ratings and lessons learned are in
line with the Bank's assessment. They have identified lessons learned which in line for the
most part with the Bank’s own report. Below are the lessons learned and recommendations
from the Government’s report.

1. Recommendations for the Government/ Ministry of Public Health
a) Negotiate with the World Bank and other partners for a continued financing of the
project activities (without delays) in order to conserve and consolidate the achievements of
the project;
b) Negotiate the scaling up of the health zones reached in the new project for better
coverage of the country;
c) Consider a better integration of the institutional arrangements of the project in the health
system. The teams of technical assistants of the new project should be integrated into the
Ministry’s structures as well as the supported districts.
d) Identify and contract out providers (public or private) in order to reach all the Provinces
in DRC;
e) Change the input approach which turned out to be inefficient as many commodities
purchased through the project at the central level didn’t reach the facilities in time as
planned. The Government/Ministry of Public Health could provide funding directly to the
health centers which can pass their own requests once pre-qualified suppliers have been
selected;
f) Consider mechanisms at the provincial level for a better use of human resources.
Initiatives with the private sector may allow a more efficient use of the health workers at
different levels of the health system;
g) Harmonize the World Bank disbursement procedures with national practices for relief
of these procedures;
h) Negotiate with the World Bank and other partners the extension of the PBF approach in
other sectors other than health (eg education).

2- To the World Bank
a) Sustaining the achievements of the project through the implementation of a new project
    using the performance based approach;
b) Encourage a best practice approach of the performance-based financing strategy
c) Consider the introduction of the PBF approach in other sectors other than health (eg
    education);
d) Encourage the support to the victims of sexual violence;
e) Alleviate funds disbursement procedures in the context of the harmonization/
    alignment (Paris Declaration)




                                              57
Annex 7. Summary of Borrower’s ICR and/or Comments on Draft ICR


A consultation with representatives from the Ministry of Public Health on the
Implementation Completion Report was held on September 28, 2015. The report was
discussed with emphasis on the outcomes and the final performance ratings. The
representatives agreed with the final ratings, after further explanations from the team and
appreciated the discussion on the lessons learned described in the report. The government
representatives’ highlighted additional lessons learned that were incorporated in the final
