                                        Document of
                                     The World Bank

                              FOR OFFICIAL USE ONLY

                                                                        Report No: 56454 - BI




                              EMERGENCY PROJECT PAPER

                                           ON A

                      PROPOSED EMERGENCY RECOVERY GRANT

                        IN THE AMOUNT OF SDR 10.2 MILLION
                           (US$15.4 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                          TO THE

                                 REPUBLIC OF BURUNDI

                                         FOR AN

                             EMERGENCY ENERGY PROJECT


                                     September 16, 2010



Energy Group
Sustainable Development Department
Africa Region




This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective July 31, 2010)
                           Currency Unit = Burundian franc (FBu)
                            FBu 1,230.9 = US$1
                            US$1.51852 = SDR 1

                                   FISCAL YEAR
                              January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
15. In order to recapitalize REGIDESO as part of restoring the equilibrium of its balance sheet, a
capital increase of FBu 39,116 million was achieved through the cancellation of the following
debts or their conversion into equity (see Table 19 below):

                  Table 19: Financial compensation between REGIDESO and GoB
     Measure                                       Million FBu         Fiscal impact
     Capital increase through :                                        Yes           No
              Debt forgiveness                     2,685                                  
              Other debt from donors               244                                    
              Equipment subsidies                  5,026                                  
              Transfer of the net debt due
                 from REGIDESO to
                 SINELAC to government17           31,161                                 
     Total                                         39,116


16. Following the recapitalization, REGIDESO's capital was sufficient to forfeit its cumulative
losses of FBu 22,621 million as of December 31, 2006, through a reduction of its capital. To
enhance the ongoing financial sustainability of REGIDESO going forward, GoB undertook to
allow for additional fiscal measures, in particular (i) allowing for tax deductibility of provisions
on accounts receivable, stocks, fixed assets and other assets which have recorded a loss in value
and (ii) allowing for the deduction of realized or unrealized exchange rate losses on conversion
of assets or liabilities. A summary of a pro-forma balance sheet of the situation as of December
31, 2006, and the restructured balance sheet as of January 1, 2007, is presented in Table 20
below.




17
 On the other hand, SINELAC owes Burundi in concept of reimbursement for debt service an amount of SDR 42.3
million, equivalent to about FBu 64 billion.


                                                    64
      Table 20: Pro-forma balance sheet after financial restructuring of REGIDESO
                                                                            Restructured
                                                      Unaudited 2006     on January 1, 2007
REGIDESO Balance Sheet                              (in thousands FBu)   (in thousands FBu)
Assets
Long term assets
Net fixed assets                                        31,398,903           31,398,903
Investments                                              286,356              286,356
TOTAL LONG TERM ASSETS                                  31,685,259           31,685,259
Short term assets
   Cash                                                 1,422,695            1,422,695
   Accounts receivable ­ private clients                2,751,854            1,310,505
   Accounts receivable - clients- government
& associated                                            9,010,454
a) Government                                           5,249,110                 -
b) Municipalities                                       1,781,889                 -
c) Other administration                                 1,979,455                 -
 Advances                                                 41,423               41,423
 Other accounts receivable                               135,053              135,054
 Stocks                                                 6,750,281            6,750,281
TOTAL SHORT TERM ASSETS                                 21,574,402           9,659,957
TOTAL ASSETS                                            53,259,661           41,345,216
Liabilities
Capital and Reserves
  Social capital                                        12,488,942           28,984,281
To be capitalized                                        2,929,028                -
  Cum. deficit                                         (22,620,819)               -
Profit or loss of the period                            (5,746,209)               -
Subsidies                                               15,354,606            5,822,989
TOTAL CAPITAL AND RESERVES                               8,151,756           34,807,270
Long-term debt
  Government                                            5,059,352            3,148,973
  Subscriber deposits                                    386,701              386,701
TOTAL LONG-TERM DEBT                                    5,446,053            3,535,674
SHORT-TERM LIABILITIES
  Suppliers                                             31,336,001            174,715
    Foreign suppliers                                   31,059,059           (102,227)
SINELAC                                                 31,161,285               0
SNEL                                                     (130,127)           (130,127)
Other suppliers                                           27,900               27,900
    Local suppliers                                       276,942             276,942
  Other accounts payable                                 2,641,419           2,641,419
Debt toward government                                   1,415,161                -
  Short-term portion of long-term debt                   4,269,271            186,137


                                               65
    TOTAL SHORT-TERM LIABILITIES                       39,661,851               3,002,271
    TOTAL LIABILITIES                                  53,259,661              41,345,215

Performance Management Contract (2008 ­ 2012)

17. Following the financial restructuring of REGIDESO, a five year performance management
contract, valid from 2008 ­ 2012, was signed between GoB and REGIDESO on September 29,
2008. The performance management contract includes detailed obligations of both parties to
ensure the financial sustainability of REGIDESO. An independent audit of the performance
management contract was carried out in April 2010, analyzing through more than 35 indicators
the technical and financial status of REGIDESO.

18. With regard to the financial restructuring and recapitalization of REGIDESO the audit
analyzed the real financial situation as of December 31, 2007, based on the 2007 financial
statements, updated the pro-forma balance sheet and made recommendation how to adjust
differences. REGIDESO's financial performance indicators showed first progress toward
achieving the annual performance contract targets. In addition the following main
recommendations were made in order to ensure REGIDESO's financial equilibrium: (i) establish
an accounting system separated by activity and service; (ii) update internal controls; (iii)
establish 5-year investment plans; (iv) conduct a tariff study based on long-term marginal costs;
and (v) improve the management of material stocks.

Current financial situation (2007-2009)

19. On the operating side, REGIDESO made improvements in reducing technical and non-
technical losses in electricity from 28% in 2005, 24% in 2007 and 20% in 2009. Revenue
collection rates (excluding public arrears) improved markedly from 80% in 2008 to 99% in 2009.

20. REGIDESO's balance sheet situation improved significantly following the implementation
of the restructuring plan, the ensuing capital increase and debt forgiveness. As a result,
REGIDESO's leverage (debt/(debt + equity)) dropped from 64% in 2007 to 12% in 2009.
Government arrears to REGIDESO were cut in half between 2007-2009 and total accounts
receivable dropped from 28% of total assets in 2008 to 15% in 2009.

21. REGIDESO's profitability suffered in 2009 as a result of a strong increase in the cost of fuel
from 3.4% of operating expenses in 2007 to 12.1% in 2009. As a result, REGIDESO recorded
an operating loss in 2009. REGIDESO's future profitability will depend on the application of
the agreed tariff increases in combination with the gradual phasing out of the fuel subsidies.

22. A summary of REGIDESO's financial performance from 2007-2009 is provided in Table 21
and Table 22.




                                               66
          Table 21: Summary REGIDESO's 2007-2009 financial statements (part 1)
(in thousands of FBu)                               2007          2008           2009
INCOME STATEMENT
Revenues                                         20,417,036    24,726,352   25,466,025
Operating expenses                               11,281,913    16,775,330   21,737,041
Energy purchase                                   1,368,464     3,487,022    4,304,152
Fuel & lubricant                                   381,988       471,389     2,622,432
Personnel                                         5,089,261     7,003,211    7,972,345
Other operating expenses                          4,442,200     5,813,708    6,838,112
EBITDA                                            9,135,124     7,951,021    3,728,985
Depreciation & amortization                       5,978,012     4,612,564    4,975,231
Operating income (loss)                           3,157,112     3,338,457   (1,246,247)
Net interest                                      1,986,433       8,512       220,272
Income Taxes                                      1,629,959     1,594,985     219,272
Net (loss) income                                 (459,280)     1,734,959   (1,685,792)
BALANCE SHEET
Long term assets
Net fixed assets                                 29,794,138    33,344,909    38,346,561
Work in progress                                  6,407,287     4,375,912     7,081,490
Other long term assets                             354,502       177,845       891,218
Current assets
Accounts receivable government                   11,007,586     4,171,191     5,652,439
Other accounts receivable                         8,810,903     5,447,133     5,688,167
Cash & cash equivalents                           4,535,428     9,471,933     7,059,551
Other current assets                             11,966,930    14,934,566    15,763,174
Total assets                                     72,876,774    71,923,489    80,482,601
Current liabilities                              41,032,808     7,507,967     9,141,340
Suppliers                                        33,933,857     3,023,991     4,538,772
Accounts payable government                       1,185,839         -             -
Other accounts payable                            1,566,616     5,002,110     5,025,544
Short term debt                                   4,329,180         0             0
Long-term debt                                    5,421,893      483,858       531,007
Equity                                           26,042,383    63,079,226    69,931,340
Total liabilities and equity                     72,876,774    71,923,489    80,482,601




                                          67
             Table 22: Summary REGIDESO's 2007-2009 financial statements (part 2)

                 (in thousands of FBu)                     2007             2008           2009
 CASH FLOW STATEMENT
 Cash flow from operations                             3,296,184       (17,970,393)    (488,941)
 Net income                                            (459,280)       1,734,959       (1,685,792)
 Adjustments                                           12,174,885      0               0
 Depreciation & amortization                           1,657,019       2,419,685       2,424,038
 Losses (gain) on disposals                            (7,837)         (52,122)        21,986
 Changes in working capital                            (9,942,973)     (21,573,945)    (728,945)
 Other                                                 (125,629)       (498,970)       (520,229)
 Cash flow from investment                             (7,112,787)     (3,610,918)     (10,844,526)
 Cash flow from financing                              6,929,337       26,517,815      8,921,083
 Increase (decrease) in capital                        0               21,199,074      (1,389,304)
 Increase in long-term debt                            0               0               0
 Grants from Gov. and donors                           6,893,590       5,257,333       10,263,238
 Debt service                                          0               0               0
 Other                                                 35,748          61,409          47,149
 Increase (decrease) in net cash position              3,112,733       4,936,505       (2,412,384)
 Net cash position at the end of the year              4,535,428       9,471,933       7,059,551
 Key financial ratios                                  2007            2008            2009
 Income statement
 Operating income % of revenues                        15%             14%             -5%
 Net income % revenues                                 -2.3%           7.2%            -6.7%
 Working ratio                                         56.0%           69.4%           86.3%
 Fuel & lubricant cost % operating expenses            3.4%            2.8%            12.1%
 Balance sheet
 Current ratio                                         0.89            4.24            3.57
 Debt/(Debt+Equity)                                    64%             11%             12%
 Return on assets (%)                                  -0.63%          2.41%           -2.09%
 Accounts receivable % total assets                    28%             14%             15%
 Cash flow statement
 Debt service coverage                                 2.72            (2,051.60)      1.14
 Working capital ratio (%)                             0.89            4.24            3.57
 Self-financing ratio (of investments)                 3.1%            -45.6%          5.4%

Electricity tariff adjustment

23. The GoB is committed to maintain REGIDESO financial viability throughout this process by
adjusting, in regular intervals, the tariffs applicable to electricity sales in Burundi to reflect the
increased cost of fuel purchases. The financing of fuel requirements for power generation would
follow the following principles (see Energy Sector Policy Letter):


   (i) The GoB has agreed on the principle of setting the tariff to allow REGIDESO to recover
       its total operating cost, including fuel for power generation, and achieve a positive return


                                                 68
     on its assets. The long term tariff structure will be adjusted based on the
     recommendations made in the ongoing tariff restructuring study, funded by proceeds
     from the MSWEIP.
(ii) To reflect the temporary increase in fossil fuel based power generation and the ever
     fluctuating price of petroleum products, the government will require REGIDESO to apply
     a fuel cost pass-through mechanism to directly reflect the increasing cost of diesel fuel on
     the electricity tariff. The provision of fuel subsidies from the IDA financed MSWEIP and
     the proposed project will allow a gradual adaptation of this principle during 2010-2011.
(iii)The request for tariff adjustment based on fuel cost pass-through and available subsidies
     will be made by REGIDESO on a quarterly basis. The results of the government review
     of the request, including underlying cost structure and rationale for the adjustments, will
     be shared with participating development partners in the sector working group.




                                             69
               Annex 10: Summary of the complimentary IDA-financed MSWEIP
                      BURUNDI: EMERGENCY ENERGY PROJECT

Introduction

1. The IDA-financed Multi-Sectoral Water and Electricity Infrastructure Program (MSWEIP)
is the first IDA investment project focusing on investments in the energy and water sector since
the end of Burundi's long civil war and conflict. The MSWEIP is helping REGIDESO to restore
its financial and commercial viability and the quality and continuity of services in the face of the
increasing demand from individual consumers and economic agents. At the same time, the
project supports strategic planning activities and studies, as well as strengthening the operational
capacity of the main sector institutions in order to avoid or effectively reduce future gaps. The
MSWEIP was approved on May 13, 2008, with an original IDA Grant of SDR 30.4 million
(US$50 million equivalent). The closing date of the MSWEIP is scheduled for June 30, 2013.

MSWEIP Project Development Objective and Components

2. The project development objective (PDO) of the MSWEIP is to: (i) increase access to water
supply services in peri-urban areas of Bujumbura; (ii) increase reliability and quality of
electricity services; (iii) increase water supply quality and reliability in Bujumbura; and (iv)
strengthen REGIDESO's financial sustainability.

3. The MSWEIP consists of three components: (i) the electricity component (US$29.5
million), which supports urgent investments to rehabilitate the electricity supply system and
reduce the supply/demand gap; (ii) the water component (US$14.1 million), which supports
short-term investments to increase access to water supply, reduce losses and reinforce the
capacity of the supply and distribution system; and (iii) the institutional component (US$3.3
million), which will support the strengthening of the capacities of both REGIDESO and MWEM.

4. The MSWEIP electricity component will focus on restoring a quality electricity supply by
financing major rehabilitation of the backbone transmission and distribution grid and increasing
generation capacity, while financing demand side activities to increase efficiency and reduce
consumption at peak hours. In addition, the component will address medium to long-term
energy needs by supporting technical studies on alternative energy sources, particularly for small
run of the river type hydro power plants. Specifically, the following activities are planned under
the MSWEIP electricity component:

       1(a) Operational subsidy for thermal generation of electricity. The MSWEIPsupports
       the operation of the existing thermal generation plant, which will add 5.5 MW capacity to
       the system during peak hours, by providing funding to procure diesel fuel lubricants and
       critical parts for an average 8 hours per week-day operation over three years. The three
       year period will allow REGIDESO to address part of the existing energy deficit,
       especially during the dry seasons, while it develops additional hydropower capacity in the
       short-to-medium-term through micro-hydro power plants. The funding is in the form of a
       declining yearly subsidy (100 percent in the first year, 75 percent in the second year, and
       50 percent in the third year).



                                                70
        1(b) Rehabilitation of transmission and distribution network. The MSWEIP finances
        urgent investments in the transmission and distribution system as identified by
        REGIDESO and consultants in a recent review of rehabilitation needs. When completed,
        the rehabilitation will improve security, reduce outage times and increase quality of
        supply in the national grid. These investments will re-establish the back-bone grid supply
        function paving the way for future access expansion.
        1(c) Pre-feasibility and feasibility studies of small sized hydro power plants. To
        minimize the need for expansion of costly thermal generation capacity to supply the short
        and medium-term demand growth, the MSWEIP finances a study in three phases: (i) an
        initial scoping of the most promising six to eight sites identified in a 1983 study18 of
        hydro generation options; (ii) pre-feasibility studies of the most promising sites; and (iii)
        detailed feasibility and bidding documentation of the two best evaluated candidates from
        the previous phase. The plants would be of run-of-the-river type, thus not requiring any
        major dam works and could therefore be realized with limited environmental impacts in
        approximately two years. Small sized hydro power generation offers a credible low-cost
        alternative to bridge some of the expected medium-term supply deficit before larger
        hydro developments such as Kabu 16, Rusizi III and Rusumo Falls can be made
        operational.
        1(d) Improved revenue collection. This MSWEIP subcomponent is financing the
        acquisition and installation of pre-payment electricity meters for household consumers
        and public institutions, adapted metering for large consumers/industries, and renewal of
        obsolete electricity meters. The component will also finance updated billing and client
        management systems to improve REGIDESO's ability to manage its client base and fight
        fraudulent practices.
        1(e) Demand side management program. This MSWEIP subcomponent is focusing on
        energy savings by households, public institutions, industrial and large commercial
        customers. A key component of the efforts to bridge the supply/demand gap will be
        geared towards reducing consumption by consumers through promotion of energy
        efficient technologies and policies. This subcomponent includes the following activities:
        (i) Distribution and promotion of Compact Fluorescent Lights (CFL), (ii) Utility Energy
        Audit and (iii) Promotion of Energy Efficiency Investments to Large Consumers.

5. The MSWEIP water supply component is focusing on reducing Non-Revenue Water ,
expanding production facilities and networks, and extending the service to underserved northern
and eastern peri-urban areas of Bujumbura. This component is coordinated with the African
Development Bank with regards to the rehabilitation of the existing system and the extension of
the southern primary network of Bujumbura. An update of Bujumbura's water master plan was
prepared by international consultants as part of project preparation, and is guiding the
implementation of the MSWEIP water component. Specifically, the following investments and
studies are planned under the MSWEIP water component:

        2(a) Reduction of Non-Revenue Water program. This MSWEIP sub-component is
        comprising (i) technical assistance to REGIDESO for the development of a

18
  The study identifies 14 sites suitable for run-of-the-river operation with an installed capacity between 1 and 7.5
MW. "Etude du Développement des Ressources Hydro-Electriques du Burundi" Lahmeyer International, February,
1983.


                                                        71
       comprehensive action plan for the reduction of technical and commercial losses in the
       system; and (ii) purchase of specific equipment (leak detection equipment, water flow
       meters, regulator pressure/pressure reducing valves), and equipment for the
       standardization of the connections, to allow for the implementation of the action plan.
       2(b) Expansion of water treatment capacity. The MSWEIP funds the addition of a
       fourth slow sand filter to the existing water filtration plant (Usine du Lac), a reservoir
       (2,000 m3), and a pumping station equipped with one pump. The construction of this
       additional capacity will allow REGIDESO to increase its daily water production by
       33,000 m3.
       2(c) The expansion of the northern primary distribution network. The MSWEIP
       funds the construction of 15 km of transmission mains, three additional storage reservoirs
       (3,000 m3; 1,600 m3; and 1,600 m3 respectively), the construction of a new pumping
       station (three pumps installed) and the replacement of three existing pumps to serve the
       northern and eastern peri-urban areas of Bujumbura.
       2(d) Extension of secondary distribution networks and expansion of standposts. This
       sub-component funds investments to (i) extend secondary distribution networks in those
       areas to reach a large number of additional standposts as a priority; (ii) rehabilitate and
       upgrade approximately 45 existing public standposts to convert them into more
       functional standpost kiosks, and (iii) to install approximately 85 additional standpost
       kiosks to improve supply to these areas. This MSWEIP sup-components focuses on the
       five peri-urban zones located north and east of Bujumbura that are characterized by deep
       poverty and a high proportion of displaced and resettled residents: Buterere, Kamenge,
       Kinama, Gihosha, and Musaga. These neighborhoods will benefit directly from the
       above-described extension of the primary network.
       2(e) Engineering services for the detailed technical designs and the supervision of
       works. The MSWEIP funds consultant services to support the preparation of technical
       designs and specifications for the required bidding documents and conducts for
       REGIDESO supervision of works associated with the expansion of production capacity
       and the expansion of the primary and secondary networks in the project area, as detailed
       in components 2(b), 2(c) and 2(d) above.

6. The objective of the MSWEIP institutional strengthening component is to enhance sector
capacity, efficiency and effectiveness enabling REGIDESO and MWEM to deliver improved
electricity and water services. Specifically, this MSWEIP component is helping REGIDESO to:
(i) meet specific performance indicators to improve operational and financial performance,
through the execution of a performance contract with the state; (ii) provide institutional
strengthening of REGIDESO including capacity building, technical assistance and investments
in modern information systems to provide real time reporting and aggregated data to REGIDESO
general management and finance functions; (iii) improve the planning and monitoring capacities
of MWEM and its ability to provide support guidance to REGIDESO and other service
providers; (iv) assist REGIDESO in launching a delegated standpost kiosk management program
in the periphery of Bujumbura to improve service delivery at existing and new standposts; and
(v) finance the operational costs and capacity building needed to establish the PIU in
REGIDESO. A key objective of this component is to strengthen the contractual relationship
between REGIDESO and the government (MWEM, Ministry of Finance and Ministry of
Planning). The following activities are carried out:


                                               72
   3(a) Technical assistance to monitor the REGIDESO performance contract. This
   MSWEIP sub-component provides funds necessary to monitor and enforce the
   performance contract. In addition to a monitoring unit composed of government and
   REGIDESO representatives, a periodic external evaluation of the performance contract
   would be prepared. This will help to provide independent oversight and ensure
   accountability and transparency to the public in the execution of the performance
   contract. This regulatory mechanism is conceived as a first step toward the establishment
   of a permanent regulatory entity, as envisaged in the Law 1/014 of 2000.
   3(b) Institutional strengthening, REGIDESO. This MSWEIP sub-component provides
   financing for technical assistance, capacity building and investment to facilitate corporate
   management and improve financial performance. The subcomponent includes financing
   to establish reliable information systems including interconnecting the four main offices
   of REGIDESO and main production and customer centers, an update of systems for
   enterprise resource planning and management information; and training and technical
   assistance to increase capacity of REGIDESO's financial and commercial functions. This
   MSWEIP sub-component also finances capacity building and training according to an
   agreed annual training plan for key personnel responsible for general management,
   technical, administrative and commercial functions.
   3(c) Institutional strengthening, Ministry of Water, Energy and Mines. This
   MSWEIP sub-component funds capacity building activities within MWEM to enhance its
   ability to formulate policies and sectoral strategies. Among others, it is providing
   technical assistance for: (i) drafting the regulations for Law No. 1/014 (of 11/08/2000)
   that defines the principles, forms and conditions for private sector intervention; (ii)
   establishment of annual sector budget and execution reporting delivered in a timely and
   efficient manner; (iii) comprehensive tariff study to recommend a revised tariff structure
   that reflects the cost of service while providing necessary protection for the poor through
   the provision of an appropriate lifeline tariff block and adopted tariff scheme for public
   standposts; and (iv) monitoring sector operations, and the use of the financial model that
   has been developed during project preparation to evaluate and forecast REGIDESO's
   performance under different scenarios. This MSWEIP sub-component is also financing
   capacity building and training according to an agreed annual training plan for key
   personnel responsible for monitoring of utilities, and sectoral strategy and policy
   formulation.
   3(d) Establishing within REGIDESO a program to delegate and oversee the services
   of standpost operators. This MSWEIP sub-component is supporting improved service
   and cost-recovery at new and rehabilitated standpost service points, and to build the
   capacity of standpost operators themselves through appropriate training and technical
   assistance.
   3(e) Public information and consultations. A key objective of this MSWEIP sub-
   component is to disseminate information on the compliance of REGIDESO and the
   Government of Burundi with the obligations established in the performance contract in
   order to create social accountability. This MSWEIP sub-component funds the following
   activities: (i) Public consultation and information campaign and (ii) collection of
   monitoring data through recurrent surveys.




                                           73
       3(f) Support to the Project Implementation Unit (PIU) within REGIDESO. This
       MSWEIP sub-component finances the consultant services and operational costs of the
       PIU within REGIDESO.


MSWEIP Implementation Arrangements

7. REGIDESO is responsible for the implementation and supervision of the project. A project
implementation unit (PIU) was established within REGIDESO, which conducts the daily tasks of
project implementation and periodic assessments of its progress. The unit is reporting to
REGIDESO management and to the Director of Energy and Water in MWEM. It is coordinating
closely with all of the relevant departments within REGIDESO to ensure the timely allocation of
resources and execution of both investment and TA activities. The PIU has the ability to
contract consultants but relies primarily on in-house staff in order to build and maintain capacity
and institutional memory. The PIU is also responsible for the financial management of the
project and for the preparation of financial reports regarding the project. The PIU is receiving
financial support through the project, thus ensuring that it has the technical and management
resources necessary to oversee the technical studies as well as the technical and financial aspects
of implementation. REGIDESO's PIU is responsible for safeguards implementation. Two
safeguards instruments were prepared during the implementation of the MSWEIP:
Environmental and Social Management Framework (ESMF) and Resettlement Policy
Framework (RPF). All Environmental Assessments and Resettlement Plans for electricity and
water infrastructure components are handled according to the provisions made in the ESMF and
RPF. An environmental and social specialist is already in place in the MSWEIP PIU with
satisfactory performance.

MSWEIP Progress to date

8. The MSWEIP faced difficulties in the initial stages of implementation to launch the
procurement process. The disbursement of the MSWEIP as of June 2010 was at US$7.8 million
(representing approximately 16 percent of the original IDA grant). The delay is largely attributed
to the utilities' lack of experience in implementing large scale investment projects and
completing international competitive procurement processes.

9. Over the past six months, significant progress has been made by REGIDESO to improve
procurement processes. The joint IDA water and energy sector task team has provided intensive
implementation support and the construction and rehabilitation of main electricity and water
infrastructure is expected to start in the third quarter of 2010. Currently, all scheduled
procurement actions have been launched and are nearing completion (see Annex 5). With this
recent progress and REGIDESO's updated action plan for finalizing the procurement process it
is reasonable to estimate that 70-80 percent of the project funds allocated to the electricity
component would be committed by end-July 2010. Similarly at least 70-80 percent of the project
proceeds allocated under the water component are expected to be committed by December 2010.
The construction of additional capacity to allow REGIDESO to increase its daily production by
30,000 m3 (30 percent of the installed capacity) has been contracted out since April 2010. The
package for the expansion of the northern primary distribution network and extension of
secondary distribution networks and expansion of standposts has been elaborated and contracting


                                                74
is expected to be completed by the second quarter of 2010. Disbursement projections for 2010
point towards a marked improvement (from about 11 percent in June 2010 to about 26 percent in
September 2010) and are likely to reach 30 percent by December 2010 The ongoing
improvement in the procurement and disbursement performance would put the implementation
back on track for completion of the project activities by the original project closing date of June
30, 2013, and would upgrade the performance ratings to "moderately satisfactory" by December
2010.

10. The focus on improved MSWEIP performance is anchored at the highest levels of
government and utility management. The "Rapid Results Initiative" (RRI) launched March 4,
2010 is aiming to accelerate the disbursement rate of the MSWEIP to reach 20 percent in the
following three months.19 The RRI includes a detailed action plan tied to an updated MSWEIP
procurement and processing time table with clear individual responsibilities, tight deadlines and
over-sight from the Ministry of Water, Energy and Mines and the 2nd Vice Presidency.20

11. The joint IDA water and energy sector task team are providing intensive implementation
support to REGIDESO to address the limitations in implementation capacity. This includes
increased field presence with extended implementation support missions and monthly meetings
and bi-monthly video conference sessions with the utility management and the PIU.




19
   The MSWEIP disbursement rate increased to 25 percent by the end of August 2010, thus reaching the targets set
forth in the RRI with a two months delay.
20
   The Burundi Ministry of Water, Energy, and Mines reports to the 2nd Vice Presidency. The World Bank team has
reviewed the arrangements in place for high level supervision of the MSWEIP RRI and is satisfied with these.


                                                      75
                             Annex 11: Documents in Project Files
                      BURUNDI: EMERGENCY ENERGY PROJECT
Economic and Financial
      Burundi Country Economic Memorandum (CEM), December 2009
      Burundi Quarterly Economic Report, April 2010
      Economic Analysis of the Project, Excel File, June 2010
Technical
      Réhabilitation des centrales hydroélectriques de RWEGURA, NYEMENGA, KAYENZI ET
      MARANGARA, SOGREAH, Janvier 2009
      Etude du Développement des Ressources Hydro-Electriques du Burundi, February 1983
      Establishing a 7-10 MW Thermal Power Station at Bujumbura, Burundi, December 2007
      Revue de l'étude de réhabilitation des postes haute tension, modernisation et extension
      des systèmes de protection, de télécommunication et de teléconduite, Janvier 2008
      Expertise des barrages pour centrales hydroelectriques et leurs equipements de
      vantelleries, Rapport de l'expertise genie civil et electromecanique du barrage de
      Rwegura, SOGREAH, 2006
      Etude de préparation détaillée des activités la Gestion de la Demande Energétique au
      Burundi « DSM » et Dossier d'appel d'offres pour l'acquisition du matériel
      Etude sur les compteurs prépaiement ­électricité (évaluation, proposition scaling up,
      préparation DAO achat matériel) au Burundi
      Etudes techniques relatives à la réhabilitation du réseau HT, y compris l'intégration d'un
      système de dispatching, SOGREAH
Safeguard-related
      Cadre de Gestion Environmental et Sociale (CGES ­ CPRP)
      Strategic/Sectoral, Social and Environmental Assessment of Power Development Options
      in the Nile Equatorial Lakes Region ­ March 2007
Laws, Contracts, Audits
      Audit Technique du Contrat-Plan intervenue entre la REGIDESO et le Gouvernment
      Burundais, April 2010
      Contrat Plan entre le Gouvernement du Burundi et la REGIDESO, Septembre 2008
      Réforme des secteurs eau et électricité, restructuration de la REGIDESO et mise en place
      de l'Autorité de Contrôle et de Régulation, 2003
REGIDESO Documents
      Annual Reports 2007 ­ 2008
      Etude Diagnostic du système d'information, Janvier 2008
      Evaluation et Modélisation financière intégrée et Managériale de la Regideso (eau et
      électricité), 2008
      Manuel d'Exécution du Projet multisectoriel d'infrastructures (Eau-Electricité)
      Rapport final sur la restructuration financière de la REGIDESO, 2003
      Audit financier de la REGIDESO, exercice 2003-2004-2005



                                                 76
                                      Annex 12: Statement of Loans and Credits
                                    BURUNDI: EMERGENCY ENERGY PROJECT




                                                                    Burundi
                                            Committed and Disbursed Outstanding Investment Portfolio
                                                               As of 07/31/2010
                                                               (In USD Millions)



                                                             Committed                                        Disbursed Outstanding

                                                               **Quasi             Partici                             **Quasi             Partici
FY Approval           Company              Loan     Equity       Equity *GT/RM      pant               Loan   Equity     Equity   *GT/RM    pant


2009                  Dtb burundi             0      0.85           0        0          0                 0    0.85          0        0         0

              Total Portfolio:                0      0.85           0        0          0                 0    0.85          0        0         0




                                                                    77
      Annex 13: Country at a Glance
BURUNDI: EMERGENCY ENERGY PROJECT




                   78
79
       Annex 14: Map IBRD 33380
BURUNDI: EMERGENCY ENERGY PROJECT




                  80
                                                                                                                                                                                                                                              IBRD 33380


                                                                                             BURUNDI
                                               SELECTED CITIES AND TOWNS                                                                                                      MAIN ROADS

                                               PROVINCE CAPITALS                                                                                                              PROVINCE BOUNDARIES

                                               NATIONAL CAPITAL                                                                                                               INTERNATIONAL BOUNDARIES

                                               RIVERS


           29°E                                                                                                                30°E                                                                                                                  31°E

      Lake                             This map was produced by the Map Design Unit of The World Bank.
                                                                                                                                                           To
                                                                                                                                                          Kigali
      Kivu                             The boundaries, colors, denominations and any other information
                                       shown on this map do not imply, on the part of The World Bank
                                       Group, any judgment on the legal status of any territory, or any                                           To
                                       endorsement or acceptance of such boundaries.                                                           Gitarama
                                                                                                                                                                                                          Kagera
                                                                                                                                                                             Lake
                                                                                                                                Lake                                        Rweru
                                                                                                                               Cohoha

                                                                     R WANDA                                                                    KIRUNDO
           To
        Cyangugu                                                                                                                             Kirundo

                                                                                     To
                                                                                    Butare                                                                                                                     To
                                                                                                                                                                                                             Rulenge
                                                                                                                u
                                                                                                                ar
                                                                                                                y                                                                                     u
                                                                                                           an                                                                                       uv
                                                                                                                                                                                                  uv
                                                                                                   K




                                                                                                                                                                                              R
