                                           Document of
                                         The World Bank

                                  FOR OFFICIALUSE ONLY




                                                                           Report No. 43033-BF




                  INTERNATIONAL DEVELOPMENTASSOCIATION




                                   PROGRAM DOCUMENT

                                              FOR A

           PROPOSED CREDIT IN THE AMOUNT OF SDR 61.5 MILLION
                              (US$lOO MILLION EQUIVALENT)




                                        BURKINA FASO

                                             FOR AN
           EIGHTH POVERTY REDUCTION SUPPORT CREDIT (PRSC- 8)




                                          August 26,2008




Poverty Reduction and Economic Management 4
Country Department AFCW1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                          BURKINAFASO-FISCALYEAR
                             January I -December 31

                            CURRENCYEQUIVALENTS
                        (Exchange Rate as of July 3 1,2008)

                        Currency Unit  =    CFA franc (CFAF)
                              US$l .OO = CFAF 416.97

                              Weights and Measures
                                   Metric System



                     ABBREVIATION AND ACRONYMS

AFD        French Development Agency
              .- E
              E  2              Appropriation law                                  90.27       291        292        293
              2                                                                                                                     MEF
                                PRGF Program                                       100.26      293        ?94        295
               5 z
               ~5               (%) of Budget allocations for priority sectors
               2                (exclusive of debts, external financing and
               S 3
                 -              compensation projects)
               L                                                                                                                    MEF
               & Z            2
              $ %                   Health                                          11.5       11.5       12.0       12.1
s                                   Basic Education                                  15        15,3       15.6       15,6
5             t0 a2
                                    MEF                                             5.9        5.5        5.6        5.6
 K            8 3
                                (%) of Budget Executed (settlement phase)
.+
 -
 x            0 o
              5  a
 1
 z             2 2            3     Health                                                                                          MEF
              5 '8                                                                 92.76       290        ?90        290
 CL                                 Basic Education                                94.60       290        ?90        290
-M                                  MEF                                            96.16                             290
.              0 $                                                                             290        290
              *w  n
                                -Processing time for legally starting a business    1817       1617      1415        1213
V]
 U               &
              s2
              5e 2              (business days)"                                                                                  MCPEA
                              4                                                                                                     MEF
                 u
               ,"5              -Cost of starting a business (in % of income per    82.1      73.6       62.7       54.7     Maison de I'Entreprise
               M
               m                capita)19
                  0
                  b
               8"'
               % 8              -Reducing the impact of employment rigidity         61       decrease   decrease   decrease

               5 f
               2$               -Growth trend of the number of employees           190438    206230     223141     241438           MTSS
              'c 2              declared to National Social Security Center                                                         CNSS
               2 a              (CNSS)
              w 2

Improving access to basic social services and social protection for the poor

                                                          Indicators
Axe                                                                                    Realized   Targeted   Targeted   Targeted
          Long-Term Objectives  No                                                                                                 Structure in charge
                                                                                        2007       2008       2009       2010            2008

          u        0

          c       5     on       14 Number of new consultations per year                0.43       0.45       0.47       0.50             MS


                                     Rate of access to drinking water (in %)
                                                                                                                                       MAHRH
                                 l5
                                        Rural                                            64         66         68         70            (DGRE)
                                        Urban (ONEA)                                     76         78         80         82

                                 16  Rate of access to sanitation infrastructure in
                                     (%)
                                                                                                                                       MAHRH
                                         Rural                                           10         15         20         25
                                                                                                                                        (DGRE)
                                         Urban (ONEA)                                   14.03       17         20         22


                                     Number of hydro-agricultural farms to be
                    -0
                    5                developed ( in hdyr):
.-
F
                - f
+                   +"
E                                l7                                                                                                    MAHRH
                                          1.           Large and medium size farms      2140       2450       2450       2667
                 o
5                                         2.           Irrigated small perimeters       1072       2000       2000       3334
                u 8
                 b   4
E                E e                      3.          The lowlands                      3316       334        334         500
8                s .5
.
-               '-
                 ''  0
                                     Number of rural roads built (in km)                1507       990        600         950            MID
Q               2 .2              18
2                B 3
                - 0
.-.s
 -
Vi               E B -
                 2 - 5
il  Yl
    .2          &zS-5g,              Electrification rate
 a .i                                                                                    18         21         24         70
t:  >                            19 OGlobal                                                                                             MMCE
g'a                                                                                      2.5       3.05       3.29        82
                 s                   ORural
 P              '-   0
                5 .z $,
+
 g               52;                 Share of budget transferred to local authorities
 g               kil 23              (exclusive of debts, external financing for
-                                                                                                                                       MATD
                Bs 0.3           20
                                     projects) ( in %, and based on appropriation        2.7        2.8        2.9         3
                                                                                                                                         MEF
 P                   Q
                .g > G               law allocations)
 5              - 0 3
                 "7  n -
 on
.-               2 $ %
 3               $
                 c 3¶ .s
-2              .z  e
                       0         21  Share ( in %) of public procurement concluded      22.24       60         65         70             MEF
 s               2 2' E
                                     within tender's timeframe
                5 8,

                                                       Indicators
                                                                                      Realized   Targeted   Targeted   Targeted   Structure in charge
Axe       Long-Term Objectives  No
                                                                                       2007       2008       2009       2010            2008

                                    Breakdown (in %) of public contracts per
                                    procurement procedure

                                 22- Open   tender                                      77        >70        >75        >80             MEF
                                    - Restrictedtender                                  10        <20        4 5        <10
                                    - Mutual consent                                    13        <I0        <I0         <5
                                    - MOD                                               --          --         --        <5

                                    Production and transmission deadlines for                                                           MEF
                                 23                                                  Respected   Respect    Respect    Respect
                                    I) management accounts, 11)draft b~llson payment                                               (DGTCP, DGB)



                                 24 The Higher State Control Authority's public                                                         ASCE
                                    report (available)
                                                                                      R2006      WOO7       R2008      WOO9

:w
       I?                           Scope, nature and monitoring of external audit               WOO6                                Audlt Court
                                 25                                                   R2005                            WOO9
 E                                  via the Audit Court's public report (available)              R2007      R2008                       MEF

 &     E w
 M                                  IGF-audited contracts:
u     4 2
      .-85
       w t
         s
0                                26
 M                                    -Number                                           30         30         30         32             MEF
 M
 C       %                            - Value (in %)                                     8.07      10         10         10.5           (IGF)
       E
4-
 E
 E    a2                         27 Annual cormptlon ratlng published by                                                                ASCE
P
                                    Transparency Intematlonal                           2 9        3 5         4         4 5

 Annex 12: General Budget Support Framework (CGAB-CSLP) - Definition of Measures
                                              for 2008


Measures for 2008:


1.      Adopt the 2009 draft appropriation bill based on the overall MTEF sectoral ceilings
for 2008-2010, in accordance with PRSP priorities: This measure aims at measuring
government's determination to translate into concrete reality its commitment to implement its
program to reduce poverty, in keeping with PRSP priorities. Its implementation shall be assessed
on the basis of a report by the DGB at the Ministry of the Economy and Finance containing a
comparative analysis of CDMT sectoral appropriations and the draft appropriation bill based on
PRSP priorities (in the Education, Health, Rural Development ... sectors).


2.      Design a fiscal policy reform strategy and include in the draft appropriation bill for
2009 short term measures that are in conformity with the guidelines of the said strategy:
This measure aims at scaling down the bases of most taxes, eliminating taxes that are a burden
to businesses and of low return for tax authorities and simplifying the tax system. The fiscal
reform strategy paper adopted by the Council of Ministers and the effective implementation of
short term measures in conformity with the guidelines of the said strategy laid down in the 2009
finance law will stand as proof that the measure has been implemented


3.      Set the 2009-2011 MTEF for the health, education, economic, and finance sectors
and engage the experimental MTEF for the judicial sector: MTEFs are programming
instrumentsthat make it possible to clearly see how to implement sectoral programs, in so far as
they provide prospects for resources during a triennial period while at the same time scaling up
coherence in the inter sector allocation of resource availabilityfor priorities and programs agreed
upon in the sectoral strategies and policies.. Proof as to the implementation of this measure will
be seen through the production of MTEF 2009-2011 reports validated by the sectors concerned,
come December 31,2008


4.      Assess the strategies, policies and programs of the rural development sector: This
activity falls within the framework of the plan to design a sectoral program for productive rural
development (PROSDRp). The program aims at ensuring the coherence of investments in the
productive rural sector (agriculture, animal resources and the living environment and conditions)
and at promoting sector approach at the level of the rural sector. This measure will be evaluated
on the basis of the availability of the assessmentreport.


5.      Design and start the implementation of an urgent plan to scale down the impact of
the food crisis on producers and consumers and revive cereal production: The urgent
measures to be implemented within the framework of an action plan are geared towards the
stabilization of the macroeconomic framework and the food security of the population. The
action plan adopted by the Council of Ministers on the urgent measures to implement will serve
as proof that the measure has been implemented.

6.      Continue the implementation of the strategy to overcome the crisis and revive the
cotton sector, notably by:

               Setting up a concertation framework for players in the cotton sector for the
           sharing of information on the performance of the strategy to weather the crisis and for
           exchanges on the sector's environment. A government report on the functioning of
           the concertation framework will constituteproof of implementation of this measure

               The strict application by the cotton sector of the rules and regulations governing
           equalization funds. The fixing of floor prices for the purchase of gin cotton and, as
           the case may be, drawbacks for the 2008-2009 season based on the method of
           calculation adopted by the equalization fund will constitute proof of implementation
           of this measure;

               The taking by SOFITEX, in a bid to showcase itself to potential investors, of
           measures aimed at improving business governance and its efficiency, notably through
           i) the pursuit of the implementation of the plan to curb its operation cost; ii) the start
           of the implementation of the relevant recommendations of the ongoing operational
           and financial audit; iii) the presentation of certified accounts for 2008 containing
           fewer reservations than those in the certified accounts for 2007. Proof of
           implementation of these measures will be shown via a SOFITEX report on the extent
           of implementation of the structural adjustment plan, the board of directors' decision
           on the audit recommendations and through the 2008 accounts certificationreport.

           The assurance by the State of the availability of fertilizers and seeds for all producers
           during the 2008-2009 season. A SP-SFCL report indicating that fertilizers and seeds
           have been placed at the disposal of producers will be a proof of implementation of
           this measure;

           Rating advice to SOFITEX by a rating agency. Proof of implementation of this
           measure will be attested by a document showing the signing of a bid contract with the
           agency.


7.      Have adopted by the Council of Ministers and submit to the National Assembly the
legal and regulatory texts on the ITC sector [is this consistent with the relevant PRSC-9?]:
Attention will be paid in this regard to electronic signatureand to the decree on the procedure for
certifying electronic signatures. The dispatch note of the draft bill to Parliament and the minutes
of the Council of Ministers' meeting which adopted the draft decree will constitute proof of
implementation of this measure.


8.      Strengthen and decentralize enterprises' facilities for offering services to
developers: The Maison de I 'Entreprisehas since its creationturned out to be a good counseling
and service provider for enterprises. In order to consolidate its action, it has begun a
decentralization process aimed at providing better services to all those setting up business over
the national territory. The enhancement of backup facilities for enterprises shall be deemed
accomplished following : i) the setting up of Business Development Centers (CEFORE) in the
north and center-east regions; ii) the effective transfer of one-stop services to the Maison de

I'Entreprise ; iii) the setting up of the Bobo-Dioulasso Center for the Facilitation of Building
Permits (CEFAC).




9.      Have the draft Labor Code adopted by the Council of Ministers and draw up the
draft enactments of application: After the adoption of the labor code, the drawing up of its
enactments of application constitute a crucial phase. The draft enactments of application of the
labor code will constitute the proof that the measure has been implemented.


10.     Design and adopt Burkina Faso's exports promotion strategy paper : This measure
aims at designing an overall exports promotion strategy based notably on the diagnostic study
report on commercial integration for the integrated framework program (EDIC). The availability
of this exports promotion strategy paper in Burkina Faso in 2008 will serve as proof that the
measure has been implemented.


11.     Draft a national quality paper and its action plan that aims at setting up a national
normalization, certification, and accreditation system for Burkinabe products: As part of
the drive to step up the competitiveness of the various buoyant sectors of the national economy,
the adoption of the quest for quality is indispensable. Proof of implementation of this measure
shall be shown by the availability of draft national quality policy papers s and their action plans.


12.     Finalize the sectoral policy of the Ministry of Commerce, Business and Handicraft
Promotion (MCPEA) to meet diversification challenges and design the draft action plan:
This measure is in response to the need to have a strategic vision and a common framework for
all MCPEA policies (statutory and regulatory reforms on the business climate; exports; financial
instruments; institutional capacities; the private sector with an emphasis on SMEISMI,
communication strategy). The availability of the sectoral policy paper and the draft action plan
will stand as proof that this measure has been implemented.


13.     Extend the school funds experience to 45 provinces and their urban councils: The
decisionsto release these funds will constitutethe proof that the measure has been implemented.


14.     Set up the National Employment and Vocational Training Council: the national
council is an advisory body whose recommendations and opinion guide the government in the
making of employment and vocational training decisions. The setting up of the council shall be
proof that this measure will be implemented in 2008.


15.    Develop a strategy for the implementation of the contract policy between the
Ministry of Health and all the structures involved in the health sector: its major objective,
on the one hand, is to encourage the practice of contract arrangements in the health sector and,

on the other, to harmonize contract arrangementswith Burkina Faso's national health policy. The
availability of the draft strategy paper for the implementation of the contractual policy will be
proof of implementationof this measure.

16.     Render operational the facility for the monitoring and evaluation of the PN-AEPA:
After the adoption of the national water supply and sanitationpolicy (PN-AEPA), and in order to
ensure a results- oriented management, it is indispensable to endow the sub sector with an
efficient monitoring and evaluation facility for notably measuring performance in terms of the
rate of access to drinking water and sanitation infrastructures in the urban and rural areas
(indicators 15 and 16).. The adoption by the DGRE of a timeframe and the provision of human
resources and a budget appropriate for rendering operational the monitoring1 evaluation of the
PN-AEPA will be proof of the implementation of this measure.


17.     Design the draft bill on Rural Land Tenure based on the National Policy on Land
Tenure Security in the Rural Areas (PNSFMR): The drawing up of this draft bill is a follow-
up to the PNSFMR document adopted by Government. The availability of the draft bill on land
tenure will be proof of breakthroughs in the implementationof this measure.


18.     Ensure the regular functioning of the information system on food and nutrition
security (SISAN) and on food security and intervention stock management by providing
them with sufficient resources (at least CFAF 385 million for SISAN in the 2009
appropriation law and CFAF 425 million in that of 2010): The regular functioning of SISAN
contributes to the efficient management of food security. The inclusion of these amounts in the
2009 appropriation law in favor of SISAN, and the budget execution report for 2008 will serve
as proof of implementation of this measure.


19.     Adopt the national gender policy (PNG) and design relevant action plan: This
measure aims at an equitable development and equal rights of access to the public service. The
minutes of the Council of Ministers meeting on the adoption of the PNG and the draft relevant
plan for 2008 will constitute proof of implementation of this measure.


20.      Draft a general guideline framework paper for the organization of sectoral
supports: The feasibility report will constitute proof of implementationof the measure.


21.     Adopt and implement the 2008-2010 triennial plan of the Strategic Framework for
the Implementation of Decentralization (CSMOD) : The existence of an action plan is
essential for rendering CSMOC operational within a coherent framework while at the same time
giving all the players concerned a clear insight of their role in the drive to implement the
decentralizationprocess. The adoption of this action plan by the Council of Ministers following
its validation by CONAD thus constitutes the first phase of this initiative. This plan must notably
lay down, as its foremost priorities, the concerns expressed about the transfer of authority and
resources to local governments and that of rendering operational the backup measures put in
place, in particular the Standing Fund for the development of Local Authorities (FPDCT). The

core measures to serve as yardsticks for assessing how far the measure has been implemented
will be:

         The adoption of memorandums of understanding for the management of services
         transferred to local governments in at least i) 49 urban councils, in matters of basic
         education ;ii) 100 rural councils, in matters of drinking water supply and sanitation. The
         availability of signed agreements in that wise will constitute proof of implementation of
         this measure.
         The appropriation to local governments in the 2009 appropriation law of financial
         resources for recurrent expenses (in the field of basic education) and for rehabilitation
         investments (in the field of drinking water supply and sanitation), concerning
         infrastructures and expenses related to the powers transferred. Their disbursement shall
         be on a quarterly basis, as concerns basic education,while that of the water and sanitation
         sector shall be on the basis of an annual program based on rehabilitation feasibility
         studies. The effective inclusion of appropriations in the 2009 appropriation law and the
         decisions,as well as other documents in proof, showing that these resources are available,
         will constitute proof of implementationof this measure.
         The transfer of at least CFAF 5 billion in the amended 2008 appropriation law and the
        provision of at least CFAF 5 billion in the 2009 appropriation law in favor of FPDCT to
        meet the investment financial needs of local governments.. Disbursements will be on a
         quarterly basis.
         The share of resources earmarked for the construction of school infrastructures in favor
         of 13 (thirteen) headquarter councils of the regions will be transferred to them as from
         2009 on the basis of afore agreed upon arrangements. Decisions or other documents in
        proof showing the availability of these resources and their disbursement every quarter
        will constitute proof of implementationof the measure.


22.     Adapt and disseminate regulatory texts and standard documents (i.e. sample bid
forms general administrative clauses manual (CCGA) on the new communal and national
regulatory framework for public contracts: the clauses and sample and standard documents
presently in force come from 2003 regulations. They have to be adapted within the framework of
a task force. The taking of bylaws by the Minister of the Economy and Finance enacting the new
documents into force will constitute proof that the measure has been implemented.


23.     Draft a provisional report on the national strategy for capacity building in
procurement: The renewal of the statutory and regulatory framework for public contracts and
the difficulties to apply them as a result of the inadequate capacities of players mean that
multiple actions have to be carried out, notably in the area of training and the strengthening of
institutional capacities. For these actions to be efficient and coherent, they have to be taken
within the framework of a national strategy for capacity building in matters of procurement.
Proof that this measure has been implemented will be based on the availability of a provisional
report on the national strategy for capacity building in procurement.


24.     Experiment the procurement information system (SIMP) in three ministries
(MEBA, Health and MEF) and in two regions: The development of an information system for

public contracts aims at improving the follow-up of public contracts through the systematic
production of data useful for management. This has to be carried out progressively on all the web
sites of users. Statements obtained from SIMP via the demonstration sites of the Ministry of
Basic Education and Literacy, Ministry of Health, Ministry of the Economy and Finance and the
Hauts Bassins and North regions will stand as proof that the measure has been implemented.

25.    Publish on line essential information on public finance: PEFA evaluation revealed a
number of shortfalls in the making available to the public of information on public finance,
except as concerns public contracts. What is thus required here is to place on line validated
documents and statistics in order to render the public finance management system more
transparent. This measure will be assessed on the basis of accessibility on the web site of the
Ministry of the Economy and Finance of core budgetary and accounting information such as:
Budget voted (functional classification), monthly table of State financial operations, budget
execution rate, management accounts, and payment rules, major speeches by the Minister of
Finance on public finance, funds for local governments (transfers from the central government,
councilbudgets).


26.    Continue the structural adjustment of the anti corruption facility, especially by
rendering operational the Higher State Control Authority (ASCE). The adoption of the
decree appointing ASCE officials, the endowment of ASCE with human and financial resources
that will permit it to act in accordance with its duties and the availability of the feasibility report
on the attractivenessof the IGF will constituteproof of implementation of this measure.


27.    Continue the strengthening of the management capacities of technical and general
inspectorates of ministries and institutions. This entails the sustaining of the efforts being
made to provide control structures with the logistic and operational means needed for the
exercise of their duties An SP-PPF report on capacity building activities carried out in 2008 will
constituteproof of implementation of this measure.


28.    Conduct the 2008 integral survey on the living conditions of households (EICVM):
the availabilityof the survey results will constitute proof of implementation of this measure.

 Annex 13: General Budget Support Framework (CGAB-CSLP) - Definition of Indicators
                                             for 2008


2008 indicators:

1.       Rate of realization of fiscal revenue

This is a confirmation of the pertinence of the targets referred to in the appropriation law, to
show the credibility of this policy instrument that the budget represents. However, it was
decided that this indicator should be completed with reference to the objectives spelt out in the
PRGF program, as these are indications of government commitments to ensure the stability of
the macroeconomic framework which constitute the basic condition for PTFs involved in
Overall Budget Support. The objective should however remain that of sooner or later reducing
the gaps that exist between the figures of the appropriation law and those of the PRGF, so as to
further enhancethe credibility of the appropriation law.


             Rate of realization of fiscal revenue in comparison to appropriation law
             estimates :


It is calculated by comparing "fiscal revenue" realizations as at end of December, at the close
                                                            ))

of the extra day (February 28 of the following year), to the initial appropriation law estimates,
in accordance with TOFE nomenclature. In carrying out this calculation, it is recommended
that the capital losses noticed in the Communal Preferential Tax, (TPC) and not offset by the
West African Economic and Monetary Union (UEMOA) should not be included in the
indicator, so as not to skew the series from one year to another.


The sources of data denominator for the calculation of this indicator are the revenue estimates
included in the appropriation law (reclassified according to the TOFE nomenclature) while
those of the numerator are the realizations included in the TOEF at the end of the year, at the
close of the extra day, (February 28).


             Rate of realization of fiscal revenue in comparisonto the PRGF program


It is calculated in the same way as above, except that the denominator data sources are PRGF
program estimates.


2.      Budget allocations for priority sectors (health, basic education, finance and
budget) exclusive of debts, tax exemptions, externally financed projects and national
compensation for externally financed projects


The objectives are indicated in the CDTM project and their implementation is verified in the
initial appropriation law adopted by the National Assembly (and, as the case may be, in the
amended appropriationlaws).

3.      Budget execution rate (payment phase)


The budget execution rate of the ministries concerned is calculated by comparing the
expenditures made by the ministry (payment basis) to expenditure estimates of the initial
appropriation law (and, as the case may be, in the amended appropriation laws) (exclusive of
external financing).Calculations are carried out on the basis of the data at the close of the extra
day (at February 28 of the following year). Data sources for the calculation of this indicator are
the Expenditure ComputerizedNetwork and the appropriationlaw for the year.


4.      Processing time for legally starting a business (in business days) and Cost of
starting a business


This indicator will have two sources of information: the annual report Doing Business and
                                                                           ((                  ))

the report of the Sectoral and Thematic Commission charged with the promotion of the private
sector and competitiveness.

According to cr Doing Business    )),the indicator contains the upstream timeframes for starting a
business, that is to say, the steps for opening an account, obtaining a police record, getting the
business registered at the taxation department (...) and identifying the administrative and
statutory bottlenecks that an entrepreneur has to face in his bid to start a business. It studiesthe
relevant procedures, timeframes and cost for starting a business or an industrial firm with less
than 50 employees, and endowed with an initial capital 10 times the gross per capita national
income (GNI). It obtains information by means of a questionnaire addressed to the major legal
offices of each country covered by the annual survey Doing Business
                                                       ((                  )).

As concerns the Government, the indicator shows the processing time for administrative
formalities for starting business with the assistance of Centers for Business Formalities
(CEFORE) and the relevant cost. The entrepreneur is given information on the average time
needed for processing files by CEFORE.


5.      Reducing the employment rigidity impact

As indicated in the Doing Business report, its trend is a reflection of the measures taken to
                     ((                 ))

scale up the flexibility of the labor market. It measures the difficulties for recruiting a new
employee, the rigidity of the rules governing the extension of working hours or reaching an
agreement on work schedules, non wage labor costs linked to the recruitment of an employee,
and the difficulties and the cost linked to the economic dismissal of a wage earner. It obtains
information through an annual survey of a cross section of workers and businessmen by a
consultant chosen by the WB. It is recommended that the national plan be followed by a
second indicator such as the growth trend of cases declared via the number of wage earners
declared to the CNSS This will show the impact of this flexibility of employment. Data
produced by the CNSS will provide the indicator with information.

6.     Gross Enrollment Rate is the number of pupils attending (public and private) primary
schools in comparison to the population of school age (7 to 12 year children), expressed in
percentage

                       Total number of pupils in primary school
               GER ...............................................
                     =                                                         *loo
    (Gross schooling rate)        Total population of 7-12 years of age

                   Source: DEPIMEBA-annual statistics directories.

7.     Gross Enrollment Rate (GER) of girls measures access into primary school year one
as well as the capacity of the system to admit into class 1 (CP1) children of school age. It can
be calculated according to gender, the type of geographic unit (region, province, and division,
urban or rural area).

The gross registration rate for the CP1 is equal to the number of new registrations for the CP1
divided by the number of children fulfilling the legal admission age (7 years).


               Total number of girl pupils in the CPl- Number of girls repeating the class
               GER girls = . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  *
               100
                                           Total population of 7 year old children
                   Source :DEPIMEBA-statistics directories

8.     System's efficiency


               Pupils per teacher : This is the number of pupils per teacher in (both public
               and private) primary school classes


               Number of pupils attendingprimary school (both public and private)
               REM   =    ..............................................................
               Number of teachers (in both public and private schools)


               The arithmetic book per pupil and the reading book per pupil: These
            indicators help to determine how many school books each pupil has.


9.     School completion rate in (%)


This indicator measures the efficiency of the school system. It shows how many children have
attained class 7 (CM2) at the normal age. The completion rate is the number of CM2 pupils not
repeating class (in both public and private schools) compared to 12 year old children expressed
in percentage


                                (Number of CM2 pupils -Number of pupils repeating CM2)
          Completion rate = ..............................................................................
       *loo
                                           Total number of 12year old children

                   Source :DEPIMEBA -statistics directory

10.     Percentage of CSPS respecting staff norms

At the level of Health and Social Promotion Centers (CSPS), staff norm is as follows: (i) A
State Registered Nurse (IDE) or a Staff Nurse (IB), (ii) an Assistant Midwife (AA), and (iii) a
mobile health worker (AIS).

The indicator is calculated by comparing the number of CSPS abiding by this norm, to the
number of CSPS. Staff financed by the State budget as well as local governments are taken into
account.

11.     Rate of qualified staff assisted deliveries (in %)


This indicator measures the proportion of deliveries assisted by health personnel in health
units. It is calculated by comparing the total number of births handled by health workers to the
total number of expected deliveries (total population X 4.61%)

12.    Vaccinationrate

The antigen vaccination coverage rate for a given vaccine is the comparison between the
number of children of the given age who have received the vaccine, and the total number of
children of the same age group. The recommended antigens are the DTC-HEP-HB3,VAR

Source: This indicator is monitored every month as part of the Extended Program of
Immunizationof the Ministry of Health. M.SANTElDEP-Annual statistics directory.


13.    Percentage of MEG warehouses that have not been out of stock This concerns the
number of stores that have not been out of stock of the 10most used drugs in comparison to the
total number of stores...

Source: SNIS report and statistics directory M. SANTE / DEP.


14.    Number of new consultations per year

This indicator shows the accessibility to and acceptability of health care by the population. It is
thus an indirect indicator of the quality of services provided It measures the number of new
consultants per person per year in first class structures (CSPS, CMA). 0.37 means 37 new
consultants per 100 people per year. It does not take into account private sector activities and
only partially reflects population demands for health care.
Source: SNIS report on districts; M.SANTE/DEP- Statisticsdirectory.


15.    Rate of access to drinkingwater

The rate of access is defined as the proportion of the rural population having a modern water
point (PEM) less than 1000m from its quarterlhamlet of residence, with a maximum
population density of 300 persons per PEM or a water fountain at less than 500m, with a
maximum population density of 600 persons per drinking fountain.

Data sources: DGREIMAHRH
Base year: 2005.

16.     Rate of access to sanitation infrastructures

The rate of access to sanitation is defined as the proportion of the rural population having
adequate structures for the management of sewage and excreta, to the tune of 10 persons per
structure.

Data sources: DGREIMAHRH
Base year: 2005.


17.     Trend of hydro-agriculturalfarms to develop (in halyr)

             Lowlands: It is a privileged area in a geographic setting where flowing rain water
             concentrates with a rather large distribution, depending on the area's topography.
             The development of lowland allows for a more rational use of outflows for the
             cultivation of a wide range of products.
             Small and medium size perimeters: these are farms of at most 100 hectares. They
             are situated downstream to dams, around natural lakes and on the banks of
             perennial rivers. They are developed either by means of a water source or by
             means of an irrigation network
             Large and medium size farms: These are agricultural farms that cover several
             thousand hectares at a stretch. The development of these farms requires substantial
             investments.
             Data sources: DEPIMAHRH
               Base year: 2006


18.     Number of rural roads built (in km)

This indicator makes it possible to monitor the effort being made by Government to open up
rural areas so as to facilitate access by the rural population to urban areas. It also helps to
determine the growth trend of the number of rural roads built by SOFITEX for the transport of
cotton products to the ginning areas.

               -    Data sources :General Directorateof Rural Roads (DGPRIMID)
               -    Base year :2006

19.     Electrification rate

Apart from the global rate, this indicator also makes it possible to follow up that of rural
electrificationthanks to statistics provided by the DGE of the MMCE.

Data sources General Directorate ofEnern
Base year: 2006


20.     Percentage of State budget transferred to local governments (regions and councils)


This indicator measures the financial efforts made by the State towards local governments, on
the strength of its own budget, exclusive of debts, tax exemptions, externally financed projects
and compensations for projects. It also includes transfers to structures charged with the

management of the decentralization process such as the national decentralization commission,
the local development fund, council associations,the national twinning committee, etc.

Method of calculation: sum total for heads 11, 111, IV and V transferred to local governments,
compared to total budget expenditures for above headings.

For heads 11,I11and IV, see section 9 above

For head V, see section 9 and DCIM


21.     Share of public contracts concluded within the bid's timeframe


The aim of this indicator is to measure the efficiency of procurement services, both at the
global level and as concerns certain key sectorsto be targeted each year.

Method of calculation: Compare the number of contracts concluded within the bid's timeframe
with the total number of contracts concluded within the base period, namely the financial year
or the calendar year.


22.    Breakdown of public contracts per procurement procedure (open tender,
restricted tender, mutual consent, delegated contracting authority [MOD])


This involvesthe measuring of the extent to which exceptional procedures are used, and whose
reduction will be an indication of government efforts to scale up transparency in this sector

The assessment of this measure will be based on the statistics produced by the General
Directorateof Public Contracts.


23.    Production and transmission deadlines for management accounts and draft bills
on payments


The government must at all time see to the respect of these deadlines, in accordance with the
prescriptions laid down in the UEMOA commission's communal guidelines. The transmission
notes of management accounts to the State Audit Office and the draft bill on payments to the
National Assembly will stand as proof of implementationof this measure.
