                                                   Document of
                                                The World Bank
                                               For Official Use Only




                                                                                            Report No. 34045-BF




                         INTERNATIONAL DEVELOPMENTASSOCIATION


                                           PROGRAMDOCUMENT

                                                      FORA

                   PROPOSEDCREDIT INTHE AMOUNT OF SDR 41.8 MILLION
                                     (US$60.0MILLIONEQUIVALENT)


                                                        TO

                                                BURKINA FASO

                                                      FOR A

                          SIXTH POVERTYREDUCTION SUPPORT CREDIT




                                                  May 16,2006




Poverty Reductionand EconomicManagement 4
CountryDepartment 10
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 BURKINA FASOFISCALYEAR
                                  -
                   Januav, 1-December, 31

                   CURRENCYEQUIVALENTS
               (Exchange Rate as o f May 1,2006)

               Currency Unit = CFA franc (CFAF)
                     US$l.OO = CFAF 527.9

                     Weights and Measures
                           Metric System


             ABBREVIATION AND ACRONYMS

AFD          FrenchDevelopmentAgency
increased cotton exports, while exports o f other goods stagnated (see figure 5). This situation i s not
sustainable. Exports o f non-cotton goods will eventually have to contribute to export growth. The
cotton sector accounted for 63.3 percent of merchandise exports since 2001 and employs a fifth o f
the population.

40.     The dependence on cotton i s reflected in a relatively high Herfindahl-Hirschmann index for
exports, a measure o f product diversification (see table 7). The index ranges from zero to one, with
one indicating no diversification. The dependence on cotton leaves the country critically exposed to
changes in its international prices. Although export diversification has been a key policy objective
for many years, the extent o f diversification has actually deteriorated over the years as indicated by
increase in the country's Herfindahl-Hirschmann index from 0.439 in 1986 to 0.593 in2003.


             Figure 6: Herfindahl-HirschmannIndex of Export Diversification (2003)


                     0 700

                     0 600

                     0 500

                     0 400

                     0 300

                     0 200

                     0 100

                     0 000
                            Burkma Ghana    Cote     Togo Senegal Chile        Repof Canada
                            Faso           d'lvoire                             Korea


                  Source: UnitedNations, UNCTADHandbook ofstatistics, 2005.

41.     In general, trade policy o f the country is fairly liberalized. With the adaptation o f the
WAEMU's Common External Tariff (CET) in 2000, the average tariff fell to 12 percent.

                                                    - 139-

Nevertheless, agricultural products such as sugar and refined vegetable oils are subject to an
additional degressive protection tax which reduces the purchasingpower o f households. The country
waives import duties on goods originating in the WAEMU, and this preferential treatment has been
extended to ECOWAS countries since 2004. There are no non-tariff import restrictions except for a
quantity-based restriction on sugar imports which has not been enforced since the middle o f 2002,
and a national conformity certificate for certain products. The country's openness to trade is
consistent with the policies pursuedby successful Asian economies. All o f the East Asian economies
have low or zero black market premiums, all but Thailand have low tariffs, and all but Taiwan have
low coverage o f import q ~ o t a s .However, some o f these countries also utilized discretionary market
                                          ~ '
interventions (see box 2).

42.       Accelerating regional trade liberalization and integration can promote export diversification.
It is particularly critical for landlocked countries such as Burkina Faso to work closely with
neighboring countries on regional economic policies, become a haven for businesses in the region,
and secure access to coastal ports in addition to air transportation and the internet.42Trade reforms
have been pursued within the context o f the WAEMU, including the adoption o f a Common External
Tariff (CET). As a result, intraregional trade within WAEMU as a share o f total trade has been
increasing in the past years. Burkina Faso's share o f intraregional exports, at 28 percent, i s the
highest among all the WAEMUcountries. Other WAEMU countries are the principal markets for the
country's non-cotton exports, mostly livestock and food crops. Intraregional trade liberalization
should be accompanied by reduction o f external trade barriers o f the region in order for the country
to avoid becoming a captive market for more industrialized and richer neighbors within the region.

                       Box 2: Export Promotion and Growth in the Republic of Korea
    Despite open trade policies, it should be noted that many Asian economies also pursued discretionary
     interventionist policies. In the early 1960s, South Korea abandoned an import substitution strategy and
     instead adapted a growth strategy based on export-oriented industrialization and close cooperationbetween
    business and government. The authorities allowed the local currency to depreciate, reduced administrative
    barriers for businesses, and allowed duty-free imports and tax exemptions for exporters. In addition, the
     authorities utilized targeted discretionary policies such as sponsorship o f specific industries through
    rationed and directed credits, low interest rates through banks that they owned or controlled, import
     restrictions, selective price and wage controls, and restrictions o f labor unionactivities.
     Exports in the early 1960s were dominated by primary commodities such as silk, tungsten, and fish
    products. As industrialization proceeded, manufactured goods emerged as the dominant exports and the
    proportion o f primary commodities in exports fell from 80.1 percent in 1960 to 3.8 percent in 1994. The
     structure o f the economy reflectedthe changes inthe composition of exports. Agriculture as a share o f GDP
     decreased from 39.9 percent in 1960 to 3.8 percent in 2005, while the share of industnes rose from 18.6
    percent to 41.4 percent inthe same period.
     The effectiveness of the discretionary polices are still debated, and these policies were gradually phased out
     over time in favor of free market initiatives. The Asian financial crisis o f 1997 to 1998 exposed the long
     standingweaknesses inthe country's development model, and spurred the restructuringo fthe corporate and
     financial sectors. By contrast to the discretionary policies, the non-discretionary polices are less
     controversial and more adaptable to Burkina Faso.
    jource: Byung-Nak Song, TheRise of the Korean Economy, Oxford UniversityPress, 1997.




4'Sachs, Jeffrey and Andrew Warner, Anders Aslund, StanleyFischer, "Economic Reformand the Processof Global
Integration," BrookingsPaperson EconomicActivity, 1:1995.
42Collier, Paul, backgroundnote for the Niger CEM workshop, World Bank,September2005.
                                                        - 140-

Human Development

43.      The level of schooling, education attainment and literacy in Burkina Faso remain low. The
primary school enrollment rate at 44 percent and secondary school enrollment at 16 percent are low
by international standards. Just 30 percent o fmale adults and 13 percent o f female adults know how
to read and write. Progress has been made on some key health indicators, reversing the trend o f the
mid-1990s. Infant mortality declined to 83 per 1000 live births, below the SSA average. Infant
mortality and under-5 mortality also declined. Health infrastructure increased in recent years, but
accessibility to health services i s still an issue as 35 percent of the population still have to walk more
than an hour to reach to nearest health center.

44.       Health influences growth by improving the productivity o f labor.43 First, high rates o f
morbidity undermine productivity. Second, a longer and healthy life alters decisions about
consumption and savings. Planning for retirement becomes more critical when the likelihood o f
surviving to retirement age i s high. This results in higher savings which in turn promotes higher
investment. Highmorbidity and endemic diseases deter foreign as well as domestic investors. Better
health and nutrition also improve school attendance and cognitive development, which in turn raise
knowledge capital and productivity.

45.       Increased life expectancy may have played a significant role in promoting growth in East
Asian countries. Life expectancy increased from 39 years in 1967 to 67 years in 1990, resulting in an
increase in the ratio o f working-age to dependents population from about 1.3 to over 2. Life
expectancy inBurkina Faso i s 44 years. Inconjunction with decreased dependency ratio, the increase
inthe life expectancy also contributedtowards greater savings giventhat individual savings normally
peak between ages 40 to 65. The high saving rate allowed for the high investment levels. Cross-
country growth regressions suggest that one extra year o f life expectancy raises steady-state per
capita GDP by about 4 percent

46.       The positive influence o f education on income growth i s also well documented. Educational
attainment has a positive impact on skills in the labor force, productivity and earnings. Education
could also enhance health outcomes, thus maximizing the benefits described above. Modem growth
theories emphasize the importance o fknowledge and R&Don long-term growth.

Inequality and Shared Growth

47.       Country experience indicates that growth i s the main driver o f poverty reduction but changes
in inequality can also have a sizable impact on reducing poverty. Relatively to other countries,
Burkina Faso experienced a high degree o f pro-poor growth in terms o f falling inequality
contributing to a sizable decrease inpoverty (see figure 7).45Infact, the contribution from decreasing
inequality to poverty reduction Burkina Faso exceeded the contribution from growth over the period
1994 to 2003. By contrast, Ghana and Zambia showed very small inequality effects, and Uganda
experienced a large increase inpoverty due to the inequality effect.

48.       Differences in sectoral growth performance are a significant factor in explaining the impact
o f inequality on growth. In Burkina Faso, the agriculture sector producing traded goods was a major


43Bloom, David and DavidCanning, andDeanT. Jamison: Health, Wealth, and Welfare - Finance & Development March2004.
44David E. Bloom, David Canning, and J. Sevilla, 2004, "The Effects of Health on Economic Growth: A production Function
Approach," World Development, Vol. 32, pp. 1-13
45Patillo, Catherine and Sanjeev Gupta, Kevin Carey, "Sustaining growth accelerations and pro-poor growth in Africa," IMF
WP/05/195, October 2005. The change in the headcount poverty rate is decomposed into components due to growth and to
inequality following the methodsofDatt and Ravallion(1992).
                                                        - 141-

source of growth which benefited from the 1994 devaluation, with the main employment response
occurring inthe informal sector. Declines inpoverty coincided with a decline in subsistence farming
and an expansion of commercial cereal and cotton production.

                     Figure 7: Decompositionof Changes inPoverty (1994 to 2003)

                               15

                           -   10
                           $   5
                           5$5 0
                               -5
                              -10
                           8
                           f -20
                              -15

                              -25
                              -30

                                                     rn Growth w Inequality

                     Patillo, Catherine and SanjeevGupta, Kevin Carey, ``Sustaining growth
                     accelerations andpro-poor growth inAfrica," IMF WPi051195, October 2005.

49.     Decentralization o f the public sector i s a major initiative in the country which aims to
provide a more equitable growth by improving public service delivery. The principle i s that local
governments are more accountable and responsive to local needs in education, health and
infrastructure. However, empirical research i s so far inconclusive regarding causal relationships
between decentralization and growth, reflecting the difficulty o f measuring the decentralization
variable and indicating the importance o f individual country circumstances, includingnon-economic
factors, indetermining causality.46A country's growth response to decentralization is sensitive to the
degree to which local governments control their revenues and expenditures, the composition o f
expenditures, and the degree to which local citizens elect local officials. Given the gradual pace o f
decentralization in Burkina Faso, it i s likely that the impact on growth will not be noticeable
significant inthe near future.

Policy Implications

50.     The PRSP targets an average growth rate o f 6 to 7 percent in the medium term in order to
significantly reduce poverty. Such levels o f growth inthe medium term will depend on implementing
a development strategy which strengthens the country's competitiveness, diversifies its economic
base, and expands market penetration. The key i s to raise productivity and investment rates, where
improved opportunities will induce greater investments. Higher productivity inthe agriculture sector
could result from improved irrigation, research and extension, fertilizer usage, and mechanization, as
opposed to continued expansion o f cultivation area which i s not sustainable. Promotion o fthe private
sector will be crucial given the limits o f further increasing the already large presence o f the public
sector inthe economy.

51.     Policies to promote economic growth require a comprehensive and balanced approach given
the varieties o f factors that influences the nature and quality o f development. Much o f the analysis


46Davoodi, Hamid andHeng-fu Zou, "Fiscal decentralizationand economic growth," Journal of UrbanEconomics, 43 (2),
March 1998.Ebel andYilmaz (2003). Xie et a1(1999). Akai and Sakata(2002). Zhang andZou (2002). Martinez-Vasquezand
McNab (2001). Lin andLiu(2000). Zhang andZhou (2001)
                                                       - 142-

outlined previously needs to be further developed. In some instances, the underlying problems have
been identified   but the policy implications were not articulated. In particular, the previous analysis
focused on the problems associated with low returns to economic activities, while the cost and
availability o f financing were not addressed. The key i s to determine whether credit is a binding
constraint.

52.     Despite the shortcomings o fthe analysis, some broad policy implications can be identified:

    (i)Maintainmacroeconomicstability.Maintainingmacroeconomic stabilityisaprerequisite
    to all other policies. Sound macroeconomic policies over an extend period reduces uncertainties
    which undermine domestic and international investment. Within a stable macroeconomic
    environment, some o f the more pressing issues are to improve domestic revenue, and to carefully
    monitor and adjust for overvaluation o f the exchange rate. Credible exchange rate policies are o f
    course critical to export promotion.
    (ii)Initiateacoordinatedpushforanexportdiversificationstrategyofhighervaluedadded
    industries. Given the relatively small domestic market and poor natural resource endowment,
    the country's prospects for sustained growth depend on diversifylng exports beyond primary
    commodities. Further contraction o f the secondary sector o f the economy has to be reversed. The
    authorities should initiate a coordinated strategy to address shortcomings identified in the
    infrastructure, investment climate, finance, and customs and trade facilitation. The ongoing
    Diagnostic Trade Integration Study provides another opportunity to assess the situation in a
    comprehensive manner. In addition to a country-wide assessment, in-depth diagnostics o f
    specific subsector should be conducted inorder to identify detailed analysis of competitiveness at
    the industryand firm levels. Subsectors in the secondary sector should be priority candidates for
    such assessments.
    (iii)Improvetheinvestmentclimatebyreducingfactorcostsandadministrativebarriers.
    Costs associated with electricity, transportation, labor, contract enforcement and administrative
    bureaucratic practices are high even compared to other countries in the region. Poor investment
    climate results in high transaction costs, and impacts in particular the manufacturers which are
    intensive users o f investment climate services. Market liberalization combined with greater
    regional coordination on infiastructural management, such as the importing o f electricity from
    neighboring countries, contribute towards the lowering o f these costs.

    (iv) Improve public sector management. Improvingpublic services is critical given the large
     size o f the public sector. Diagnostic instruments such as CFAAs and PERs could be used to
    analyze in detail the management o f development projects inthe public sector as opposed to their
    typical focus on public financial management in general. The ongoing decentralization program
     should address regional development needs aligned with the coordinated push for export
    diversification proposedabove.

     (v) Strengthen human resource capacity. The extremely low human development indicators
     are a major constraint to diversifylng the economy into higher valued added industries.




                                                 - 143 -

                                      Annex 7: FundRelationsNote



                                                                                                    EXTERNAL

                                                                                                    DEPARTMENT




Public Information Notice (PIN) No. 06/5 1                                           International Monetary Fund

March 13, 2006                                                                       700 19th Street, NW
                                                                                     Washington, D.C. 20431USA



IMFExecutiveBoardCompletesFifthReviewUnderBurkinaFaso'sPRGFArrangementand
                                 Approves US$4.9 Million Disbursement
1.       The Executive Board of the International Monetary Fund (IMF) completed today the fifth
review under the Poverty Reduction and Growth Facility (PRGF) arrangement for Burkina Faso
(see Press Release No. 0.9207). The completion o f the review, which was undertaken on a lapse o f
time basis', enables the release o f a further SDR 3.44 million (about US$4.9 million) under the
arrangement. This will bring the total amount drawn under the arrangement to SDR 20.6 million
(about US$29.6 million).

2.       The PRGF i s the IMF's concessional facility for low-income countries. PRGF-supported
programs are based on country-owned poverty reduction strategies adopted in a participatory process
involving civil society and development partners and articulated in the country's Poverty Reduction
Strategy Paper. This i s intended to ensure that PRGF-supported programs are consistent with a
comprehensive framework for macroeconomic, structural, and social policies to foster growth and
reduce poverty. PRGF loans carry an annual interest rate of 0.5 percent and are repayable over 10
years with a 5%-year grace period on principal payments.




'The ExecutiveBoardtakes decisions under its lapseof time procedurewhen it is agreed by the Board that a proposalcanbe
consideredwithout conveningformal discussions.

                                                        - 144-

                                    Annex 8: Debt SustainabilityAnalysis
                                 Burkina Faso: Debt Sustainability Analysis

This appendix assesses the sustainability of Burkina Faso's external public debt using the Debt
Sustainability Analysis (DSA) templatefor low-income countries. TheDSA was conductedjointly by
Fund and Bank staff and included a loan-by-loan reconciliation of the multilateral debt data. The
macroeconomic scenario underlying this DSA is summarized in Box 2 of the appendix. Based on the
analysis of the baseline scenario and several alternative scenarios, the Stags have come to the view
that the countryfaces a moderate risk of debt distress.

                                   Burkina Faso'sDebt Situationat end-2004

1.       The focus of the DSA is on Burkina Faso's external debt situation. While significant in the
past, domestic debt has declined rapidly in recent years inpart because o f requirements by the West
African Economic and Monetary Union                       -   to which Burkina Faso belongs-to                     phase out
indebtedness to the common central bank. In2005, domestic debt represents only 5 percent o f GDP,
and it i s projected to decline further over the mediumterm.

2.       Burkina Faso's external debt stock net of HIPC debt relief stood at USD 1.75 billion at end-
200448.72.6 percent o f this debt i s owed to multilateral creditors, such as IDA (49.2 percent), the
Afncan Development Bank (18.1 percent) and the IMF (5.3 percent). Most o f the bilateral debt i s
heldby non-Paris Club members, some of whom have not yet started providing their share of debt
relief.

3.       In April 2002, Burkina Faso reached the Completion Point under the Enhanced HIPC
Initiative. At the time, it was judged that exogenous factors outside of the government's control
(such as falling cotton prices) had contributed to a significant deterioration o f Burkina Faso's debt
outlook and the country became the first HIPC to obtain an additional topping-up of the Enhanced
HIPC assistance. As o f end-2004, Burkina Faso's debt situation looks more optimistic than hadbeen
projected at the Completion Point (Box 1). Despite adverse exchange rate movements and higher
than anticipated new borrowing, at end-2004, the country had a NPV of debt-to-exports ratio that
was below the one projected at the Completion Point (183.1 percent and 192.5 percent respectively).




48Thedebt stock net o f obtained HIPC debt service relief is used to measure the existing debt burden of the country. The actual
debt outstanding reported by the country and the creditors was USD2.1 billion at end-2004. The two numbers differ because
HIPC debt relief is provided only in part as a reduction of the debt stock. Most creditors provide relief in the form of grants to
helpcover debt service obligationsfor a limited period or inthe form ofadebt rescheduling.




                                                            - 145 -

                         NPV of debt to exportsratio as projectedat CP I1                        Changesdue to     Changesdue tc
                                                                                       192.52    methodology 21  economic variables
                (I) Parameters used to calculate NPV of debt                            24.95
                                                          ExchangeRate                  26.56           33.36                (6.80:
                                                            Discountrate                 (1.61)        (35.93)              34.32
                (ii) New borrowing                                                       7 43
                                                                  Volume                 5.85
                                                          Concessionaiity                 1.58
                (iii) Exports                                                           (71.54)        (18.41)             (53.13
                (iv) Residual 21                                                         48.56




                as projected at the CP equals the sum of lines (i). (ii). (iii) and (iv).
                21Impact of usingthe WE0 exchangerateprojectionsand a 5 percent discountrate, aswell as current
                year exports (as underthe DSF methodology),insteadof end-2004 exchange rates and currency-specific
                CIRR and a three-year backwardlooking average for exports (as under the HlPC methodology).
                31The residual capturesany accumulationof arrears,the non-delivery of HiPC assistanceor changesin the




4.       The latest World Bank's Country Policy and Institutional Assessment (CPIA) ranks Burkina
Faso as a `strong performer' in terms o f its policies and institutions. Indicative debt-burden
thresholds for countries in this category are a N P V o f debt-to-exports o f 200 percent, to GDP o f 50
percent and to revenues of 300 percent, and debt service ratios to exports and to revenues o f 25 and
35 percent respectively.

5.       To assess the risk for future debt distress, the Staffs have developed a baseline scenario and
several stress tests that are compared against the indicative thresholds. The debt service numbers
underlying the analysis reflect any debt relief still to be delivered after 2004. Sections B and C
discuss the underlyng assumptions and present the results o f the analysis, and Section Dconcludes.

                                                          The Baseline Scenario

6.       The baseline scenario i s developed for 2005--2025. The medium-term assumptions for 2005-
-08 are covered inthe Staff Report. The main assumptions for the subsequent years are summarized
inBox 2.

7.        Under the baseline scenario, all but one o f the external debt indicators maintain a stable path
for the entire projection period and remain well below their respective thresholds (Table la). Only
the N P V of debt-to-exports ratio breaches its indicative threshold over the medium term, but
improves again over longer horizons. Between 2005 and 2013, the ratio averages 218 percent before
falling below 200 percent in 2014. The medium-term deterioration in the NPV o f debt-to-exports
ratio i s due to several factors, including the medium-term run-upin expenditures (from 21.4 percent
o f GDP in2004 to 24.6 percent in2006).




                                                                             - 146-

                                          Box 2. Baseline Assumptions.
            The baseline scenario is developed for 2005-2025. The medium-termassumptions for 2005-2008
            are covered inthe staff report. For the subsequent years, the mainassumptions are the following:
                Annual real GDP growth is 6 percent. This is inline with the average growth rate over the
                past 15 years and also reflects gains !?om sustained efforts to improve private sector
                development and reduce government involvement inthe economy;
                Average inflation as measuredby the implicit deflator o f GDP is 2.1 percent, owing to the
                peg o f the currency to the euro
                The revenue to GDP ratio is projectedto rise gradually from 13.9 percent in2005 to 18
                percent by 2016 and stays constant afterwards, reflecting the gradual convergence o f the
                revenue ratio to the 17 percent WAEMU norm owing to rising incomes and improvedtax
                collection (including from ongoing efforts such as the establishment o f the large taxpayer
                unit, the completion o f a taxpayer Census and the introduction o f a unique Tax Identification
                Number)
                The expenditure to GDP ratio reaches 24 percent o fGDP by 2008 from 21.4 percent in
                2005, reflecting efforts o fthe authorities to make progress towards meeting the Millennium
                Development Goals (MDGs), and afterwards remains constant as a share o f GDP
                Cotton exports, which in2004 were almost 70 percent o f total exports, are projected to grow
                at 10 percent annually inreal terms during2009-2015       and at 5 percent thereafter. These
                growthrates are more conservative than the five and ten year historical averages, which were
                 13 and 17 percent respectively. Growthwill come from increasing the cotton growing areas
                and from productivity gains, notably from usingbetter crop varieties and increasingthe use
                o f fertilizers
                Non-cotton exports are assumed to grow at 5 percent inreal terms annually during 2009-
                2015 and at 7.5 percent thereafter. The authorities have identified non-cotton exports as a
                key sector for increasing economic diversification, and recent reforms inthe mining sector
                and ongoing efforts such as building a fruit and vegetables terminal support this strategy
                The export projections and the assumption that imports grow on average 7.4 percent annually
                over 2008-2025     (slightlyless than nominalGDP growth) lead to a gradual improvement o f
                the current account deficit excluding grants relative to GDP, from 11.7 percent in2008 to 4.9
                percent by 2025
                Finally, the baseline scenario assumes that the grant share o fthe total external financing need
                i s 57 percent and 54 percent for 2005 and 2006 respectively, calculated fiom information
                provided by the authorities. From2007 onwards, the grant component is
                projected to remain at 55 percent, which i s more conservative than the ten year historic
                average.


8.       The deterioration in the ratio is compounded by the relatively weak export growth in the
short term, which in dollar terms i s projected to grow by 5.6 percent on average in 2005-06
compared to an average growth o f 25.0 percent in2002-04. Other debt burden indicators such as the
debt service ratios and the NPV o f debt-to-GDP and revenue ratios remain stable over the projection
period. Until 2025, the NPV of debt-to-GDP ratio i s projected to average 23 percent, and Burkina
Faso would spendon average 9 percent o f its export proceeds or 7 percent o f its total revenues on the
payment o f debt service.

                                               Sensitivity Analysis

9.       The sensitivity analysis shows that, again with the exception of the NPV of debt-to-exports
ratio, the indicators remain below their respective indicative thresholds, even under stress (Table 1b).
The projections for the NPV o f debt-to-exports ratio and the debt service ratios are most vulnerable
to the following three standard scenarios: (i)        should export projections remain subdued and grow at
one standard deviation below historical levels, (ii)           in the event of a combined shock or (iii) the    if

                                                         - 147 -

terms o f financing available to the country worsen (bound tests B 2 and B5 and scenario A2 in Table
lb respectively). The Staffs performed an additional scenario that assumes that the authorities
achieve only half of the projected increase in the revenue-to-GDP target 2015 (Table IC).Under this
scenario, should the authorities not be able to compensate the lower revenues with expenditure cuts
or a higher grant share o f their financing, the various debt ratios would not improve over the long
run, and the NPV of debt-to-exports ratio would remain above 200 percent over the entire projection
period. Finally, under the standard historical scenario (scenario Al, Table lb), all indicators exhibit a
sharp upward trend in the outer years o f the projection period. The main reason for the worsening o f
the indicators compared to the baseline i s that the historical scenario assumes that the non-interest
current account remains at 8.9 percent o f GDP leadingto a stark increase innew borrowing.49

                                                      Staff Assessment

10.      The findings from Debt Sustainability Analysis lead the Staffs to conclude that while
Burkina Faso's debt dynamics are sustainable, the country faces a moderate risk o f debt distress. The
debt situation i s sustainable because, with the exception o f the N P V o f debt-to-exports ratio, all debt
indicators remain well below the policy-contingent indicative thresholds, both under the baseline and
under the alternative scenarios. The NPV o f debt-to-exports ratio breaches the indicative threshold
for some years under the baseline before improving gradually in the outer years o f the projection
period. Taken as a whole, the Staffs do not view the temporary breach o f that threshold as indicative
o f a fimdamental debt problem.

 11.     However, the results from the alternative scenarios underscore the need for the authorities to
continue to implement their program o f sound macroeconomic policies and reforms, including
towards achieving higher export growth and other growth-enhancing measures. The alternative
revenue scenario highlights the importance o f maintaining efforts to improve revenue collection.
Those factors, combined with unwavering resolve to attract financing at favorable terms-preferably
through grants-would            help Burkina Faso in achieving progress towards the MDGs (as reflected in
the ambitious medium-term expenditure program) while containing the risks to maintaining external
debt sustainability.




 49The historical scenario also does not take into account the fonvard-looking export price projections from the latest WEO.
                                                              - 148 -

* * N - h C 1 0 C - - m - Q N
m q n a c " O C o o - - O ~      w -




                                        m - m m m n
                                        I c I N O h i D l n




        3        Y     ?
                 y : ?

                                      Table Ib. Burkina Faso. Sensitivity Analyses for Key Indicators ofPubiic External Debt, 2005-25
                                                                                           (Inpercent)


                                                                                                        Estimate                                   Projections
                                                                                                             2005       2006       2007      2008       2009   2010    2015   2025



                                                                                  NPV ofdebt-to-GDP ratio

Baseline                                                                                                      192        209        218       226       234     240    245    22 2

A. Alternative Scenarios

A I Key variables at their historicalaverages in 2006-25 I1                                                   192        188        186        186       194    205    272    38 9
A2 Newpublicsector loans on less faiorable t m s in 2006-25 2'                                                192        221        243       261       278     294    330    34 6

B. BoundTests

BI Real GDP g i w h at historicalaverageminus onestandarddeviationin 2006-07                                  192        226        262       27 I      28 I    28 8   294    26 7
B2 Exponvalw grouzh at historicalaverageminus onestandarddcviiatim in 2006-07 3/                              192        218        245       251       258     264    262    22 8
83 US dollar GDP deflatorat historicalaierage minus one standarddeviationin 2006-07                           192        21 5       23 3      24 I      249     25 5   26.0   23 7
B4 Net non-debt creatingflows at historicalaverage minusonestandardde.iation in 2006-07 41                    192        200        201        209       218    225     234   21 9
85 CombinationofB1-B4 using one-halfstandarddeblation shocks                                                  192        207        227        236      245     253    261    24.2
B6 One-time30 percent nominaldepreciation relatiie to the baseiinein 2006 51                                  192        295        309        320       33 I   340     346    31 5



                                                                                NPV of debt-to-exports ratio

Baseline                                                                                                     2004       2168       223 6     225 5      2267   225 9   185 5  173 1

k Alternative Scenarios

A I Keyvanablesat their historicalaverages in 2006-25 I!                                                     2004       1950       1907      1854       1882    1927   2061   302 6
.A2 Newpublicseaor loans on less favorablelenns in 2006-25 2:                                                2004       229 8      248 3     2604       270 I 2766     2506   269 1

B. BoundTests

BI Real GDPgrowthat histoncai averageminusonestandarddeviationin 2006-07                                     2004       2168       223 6     2255       2267    225 9  I85 5  173 1
B2 Exponvalue groouzhat histoncaiaverageminus one standard deviationin 2006-07 31                            2004       272 8      375.4     375 6      3749    371 3  297 I 266 I
83. US dollarGDP deflatorat historicalaverageminus one standarddeviationin 2006-07                           2004       2168       223 6     225 5      2267    225.9  185 5  173 1
B4 Netnon-debtcreatingflowsat historicalaverageminusonestandarddeviationin 2006-07 41                        200 4      207 8      205 7     208 9      21 1 2  21I4   177 1  170 1
B5 CombinationofBI-B4 usingone-halfstandarddRiation shocks                                                   2004       2235       2527      256 1      2584    2583   2150   204 4
86 One-time30 percentnominaldepreciation relativeto the baselineIn 2006 5/                                   2004       2168       2236      2255       2267    2259   1855   173 I



                                                                                Debt service-to-exports ratio

Baseline                                                                                                       8 1         9 1        9 9       9 6        8 8    8 7    8 5   103

A. Alternative Scenarios

A I Keyvariables at their historicalaveragesin 2006-25 I/                                                      8 1         8 8        9 2        8.7       7 7    7 6    7 2   13.8
A2 Newpublicsector loans on less favorable tenn~in 2006-25 21                                                  8 1         9 1       105       110        109    110    118    I 6 2

8. BoundTests

BI. Real GDP groua at histoical averageminusonestandard deviationin 2006-07                                    8 1         9 1        9 9        9 6       8 8    8 7    8 5   I O 3
B2 Exportvalue groulh at historicalaverageminus one standard deviationin 2006-07 31                            8 1        10.9       15 2      15 2       13 9   13 7   142    16 1
B3 US dollarGDP deflatorat historicalaverageminusone standard deiiation in 2006-07                             8 1         9.1        9 9        9 6       8 8    8 7    8 5    103
B4 Net non-debtcreatingflows at historicalaverageminusone standarddeviationin 2006-07 41                       8.1         9.1        9 8        9 3       8 5    8 5    7 9    I O 0
B5 CombinationofBI-B4 usingonehalfstandarddevlationshocks                                                      8 1         9 8       117       113        103    102     9 7   12 0
86 Onc-time30 percentnominaldepreciation relativeto the baselinein 2006 5/                                      8 1        9.1        9 9        9 6       8 8    8.7    8 5    10.3



,Memorandumitem:
Grantelementassumedon midual financing(ie, tinancing requiredabose baseline)61                                448         44.8       44.8      448        44 8   44 8   448 -  44 8

Source Staffprojectionsand simulations
I/VariablesincluderealGDPgrouth,growlhofGDPdeflator(inUS dollartenns), non-interestcurrentacwuntinpercentofGDP,andnon-debtcreatingflow
2/ Assumes that the interest rateon new borrowingis by 2 percentagepointshigherthan in the baseline, while grace andmaturityperiodsarethe same as in the baseline.
3/ Exponsvalumare assumedto remainpermanentlyat the lower level,but the currentacmunt as ashare ofGDP is assumedto r e l m to its baselinelevelafter the shock
(implicitlyassumingan offsettingadjustmentin impon levels)
41Includesoficial andprivatetransfers andFDI
5/ Depreciationisdefined as percentagedeclinein dollar/localcurrency rate, such that it never exceed?100perm1
6/ Applies to all stress scenarios except for A2 (less favorable financing) in which the lenns on all new financing are as specifiedin fmtnote 2.




                                                                                              - 150-

                             Table IC.Burkina Faso:Alternative RevenueScenario for Key Lndicators of Public External Debt, 2005-25
                                                                            (Inpercent)


                                                                                        Estimate                                 Projections
                                                                                              2005      2006      2007       2008     2009    2010   2015     2028



Baseline

Revmue-teGDP ratio                                                                             13 3       14.0     144       14 7      15 1    15 5    18 3    180


Debt-twGDP ratio                                                                               34 8      37 3      387       396      405      41 L    40 I    350
NPV oidebt.twGDP ratio                                                                         19 2      20 9      21 8      226       23 4    240     245     222
NPV ofdebt-twexporisratio                                                                    200 4     216 8      223 6     225 5     2267    2259   I 8 5 5  I73 1
h?V oidebt-terevmues ratio                                                                    143 8     I49 2     151  7    1536      1548    1549   I33 7    1236
Debsenice-teexponsratio                                                                         S I        9 1       9 9      9 6       8 8     8 7      8 5   103
Debt ravice-terevenuesratio                                                                     5 8        6 2       6 7      6 6       6 0     6 0     6 1     7 3

Alternative Scenario: Smaller Revenue Improvementover 2005-2015

Revenue-teGDPratio                                                                             13 3       I 3 6     138      1 4 1     143     146     158     158


Debt-toGDP ratlo                                                                               34 8       37 8      393      405       417     426     448     439
