 
 
                               Document of
                            The World Bank

 


                                                      Report No: ICR2428



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                 ON A

          MULTI DONOR TRUST FUND – SOUTH SUDAN (MDTF-SS)

                                GRANT

                   IN THE AMOUNT OF US$25.5 MILLION


                                TO THE

                       REPUBLIC OF SOUTH SUDAN

                                FOR A

    SOUTHERN SUDAN EMERGENCY EDUCATION REHABILITATION PROJECT



                             June 18, 2013




Human Development
Country Department AFCE4
Africa Region



                                     
 
      

                       CURRENCY EQUIVALENTS

                      (Exchange Rate Effective June 2013)
                     Currency Unit = South Sudanese Pound
                               SSP 3.50 = US$1
                               US$0.29 = SSP 1

                               FISCAL YEAR
                            January 1-December 31

                     ABBREVIATIONS AND ACRONYMS

AEP        Agro-Forestry Education Program
      

                         Figure 2: MDTF-SS Major Contributors to Date


                                                                                                                  World Bank, 1%
                                                                                                                                                                            Denmark, 1%
                                                                                                              UK, 10%                      Canada , 
                                            Sweden, 5%                                                                                       8%
                                           Spain, 2%                                                                                                                       EC, 8%
                                         Others, 1%                                                                                                                                        Finland, 4%
                                                                                                                                                                                               Germany, 2%

                                                                      Norway, 13%


                                                                                                                                                                     GoSS, 24%
                                                                                              Netherlands, 21%




                                                         Source: Retrieved from http://www.mdtfss.org/




3. The $505 million has funded infrastructure, education, health (including HIV/AIDS), social
development (gender), security, agriculture and rural development, and accountability projects.
The allocation to key sectors is detailed in the graph below (see fig 3). Fig 4 graphically
presents the disbursement for the ERP.

                    Figure 3: Funds Allocation to Key Sectors (US$ Millions)

                  300
                        242
                  250
                  200
                                             150
                  150
                  100                                                  60                        52                   50                    47                 41              37
                   50                                                                                                                                                                        23            16       12
                    0
                                                                                                 Accountability
                        Infrastructure




                                                                                                                  Social Development


                                                                                                                                       Agriculture and Rural




                                                                                                                                                                               Security

                                                                                                                                                                                          Private Sector
                                             Health (Incl HIV/AIDS)




                                                                                                                                                                                                                    State and Peace Building
                                                                                                                                                                                                           Others
                                                                       Water and Sanitation




                                                                                                                                                               Education




                                                                                                                                                                                          Development
                                                                                                                                           Development
                                                                                                                       (Gender)




                                                             Source: Retrieved from http://www.mdtfss.org




                                                                                                                                       43
      
 

    Figure 4: MDTF-SS Disbursement Milestones for ERP (US$ Millions)




                                                                                   25.5
                                                                     24.47




                                                       12.47

                                      8.83

                         4.29

              0
       Dec, 2007   Dec, 2008    Dec, 2009        Dec, 2010     Dec, 2011     Dec, 2012

                           Source: ERP Project Documents




 




                                            44
 
 

                       Annex 11: Results Framework and Monitoring

                Revisions to the Results Framework                                         Comments/
                                                                                      Rationale for Change
PDO
Current (PAD)                      Proposed
Primary school students,           No change
returning population,
demobilized soldiers and other
non-traditional learners have
improved access to enhanced
quality of education, alternate
learning opportunities,
development of life skills and
basic occupational skill
training
PDO indicators
Current (PAD)                      Proposed change*
Number of County level             Revised to:                                    Monitored at the intermediate level
Teacher Training centers           “Training rooms and dorms in County
established, staffed and           Multi-purpose Education Centers built
operational                        and/or rehabilitated (number)�?
Number of teachers provided        Continued but target revised to 1500           Monitored at the intermediate level
with in-service training
Number of teachers achieving       Revised to:                                    Monitored at the intermediate level
success in designated levels of    “Additional qualified primary teachers         – wording adjusted to reflect core
qualification upgrading            resulting from project intervention (Tier 2)   indicator
                                   (number)�?
Number of demobilized              Revised to
soldiers, returning school age     “Demobilized soldiers, returning school
population, overage learners,      age population, overage learners, and other
females and other non-formal       non-formal learners enrolled in alternate
learners enrolled in alternate     learning programs or basic skill training
learning programs or basic         provided under the project (number)
skill training designed to
enable them to integrate more
effectively into a post-conflict
society
Completion rates for               Dropped                                        Given the multitude of course
participants in Alternate                                                         offerings, this indicator has proven
Learning Programs                                                                 too difficult to track.
Number of females                  Dropped
participating and completing
basic education
Number of females                  Dropped
participating and completing
Alternative Learning Programs
GER for primary and                Revised: “Children enrolled in primary         The project is not focusing on
secondary schools                  education�?                                     secondary education. Data on
                                                                                  number of children enrolled is
                                                                                  available but not GER.
Textbook- pupil ratio (Quality)    New                                            Relevant quality indicator added
Direct Project Beneficiaries       New                                            Core indicator added
(number) of which female (%)



                                                      45
 
 

               Revisions to the Results Framework                                     Comments/
                                                                                 Rationale for Change
Intermediate Results indicators
Current (PAD)                      Proposed change*
Number of course offerings in Continued
Alternate Learning Programs
Number of schools                  Continued                                 Wording revised to be in line with
rehabilitated/constructed                                                    core sector indicator wording
Number of curricula, teacher       Revised
guides, textbooks and learning Textbooks purchased and distributed
assessment procedures              (number)
developed, approved and being
implemented for primary and
secondary education programs
Type and direction of              Dropped
education sector policy
initiatives implemented during
the project period
Documentation complete and         Dropped                                   Phase II did not materialize.
institutional readiness for
implementation of Phase II of
the Education Sector Program
AES teachers trained               New
An assessment of V-SAT in          Dropped
the Ministry and all the 10
states carried out
Maridi Curriculum                  Dropped
development center
rehabilitated and equipped
Number of Education
Managers trained                   New
Number of State Ministries         New
Education supported by Senior
Technical Educ Advisors
M&E plans in place for             New
teacher training and AES
                            Source: Restructuring Paper from June 23, 2011




                                                    46
 
       



Project Development Objective (PDO):
Primary school students, returning population, demobilized soldiers and other non-traditional learners have improved access to enhanced quality of education, alternate learning
opportunities, development of life skills and basic occupational skill training

                                                        Baseline                        Cumulative
                                                                                       Target Values
                                             Unit of    Original      Progress To                                                                 Responsibilit
                                                                                                                                Data Source/
 PDO Level Results Indicators                Measur     Project          Date                2012            Frequency                             y for Data          Comments
                                             ement                                                                              Methodology        Collection
                                                          Start          (2011)
                                      Core


                                                         (2006)

                                                                                                                                                 Project          Baseline is for 2005,
                                                                                                                              GOSS MOE
1. Children enrolled in primary              Number     669,000         1,380,580         1,500,000      Annually                                coordination     progress to date is
education (Access)                                                                                                            EMIS
                                                                                                                                                 unit             for 2009

2. Demobilized soldiers, returning
population, overage learners, and                                                                                             Alternative        Project
other non-formal learners enrolled           Number         0            200,000            50,000       Annually             Education          coordination
in alternate learning programs or                                                                                             Service            unit
basic skill training provided under
the project(Access)
                                                                                                                                                                  Ratio will decline
                                                                                                                                                                  because no new
                                                                                                                                                 Project
                                                          None                                                                GOSS MOE                            books will be
                                              Ratio                       1.6:1              1.5:1       Annually                                coordination
3. Textbook- pupil ratio (Quality)                     established                                                            EMIS                                distributed but there
                                                                                                                                                 unit
                                                                                                                                                                  will be more
                                                                                                                                                                  students in system

Beneficiaries

Direct Project Beneficiaries,                Number         0            702,500            750,000      Annually                                Project          Beneficiaries
                                                                                                                              GOSS MOE
Of which female                                                                                                                                  coordination     include children




                                                                                       47
       
       



                                                                                                                      EMIS             unit              enrolled in primary
                                                                                                                                                         education,
                                             %                                                                                                           participants in
                                                                                                                                                         AES/Basic skill
                                                                                                                                                         training and teachers
                                                                                                                                                         trained.




                                                                    Intermediate Results and Indicators

                                                       Baseline                    Target Values

                                                       Original     Progress To         2012
                                            Unit of                                                                     Data Source/     Responsibilit
Intermediate Results Indicators             Measure    Project         Date                               Frequency                       y for Data          Comments
                                             ment                                                                       Methodology       Collection
                                                         Start         (2011)
                                     Core




                                                        (2006)

Intermediate Result 1: Increased availability of trained teachers

                                                                                                                       Project           Project
1. Training rooms and dorms in
                                            Number         0             30              42         Quarterly          coordination      coordination
County Multi-purpose Education
Centers built and/or rehabilitated                                                                                     unit M&E          unit

                                                                                                                       Project           Project
2. Additional qualified primary
                                            Number         0            751             750         Quarterly          coordination      coordination
teachers resulting from project
intervention (Tier 2)                                                                                                  unit M&E          unit

                                                                                                                       Project           Project
                                            Number         0            1649            1500        Quarterly          coordination      coordination
3. Teachers trained in-service
                                                                                                                       unit M&E          unit




                                                                                  48
       
       



                                                                    Intermediate Results and Indicators

                                                       Baseline                      Target Values

                                                       Original     Progress To          2012
                                           Unit of                                                                     Data Source/   Responsibilit
Intermediate Results Indicators            Measure     Project         Date                               Frequency                    y for Data     Comments
                                            ment                                                                       Methodology     Collection
                                                         Start         (2011)
                                    Core
                                                        (2006)

Intermediate Result 2: Alternate education and skill development provided

                                                                                                                                      Project
                                                          Not
4. Course offerings in Alternate           Number                        45               45         Quarterly        AES             coordination
Learning Programs                                     established
                                                                                                                                      unit

                                                                                                                                       Project
                                           Number         0             500              500         Quarterly        AES             coordination
5. AES teachers trained
                                                                                                                                      unit

Intermediate Result 3: Strengthened capacity to manage the education sector

                                                                                                                      Project         Project
                                           Number         0             317              317         Quarterly        coordination    coordination
6. Education Managers trained
                                                                                                                      unit M&E        unit

                                                                                                                      Project         Project
7. State Ministries Education
                                           Number         0                                          Quarterly        coordination    coordination
supported by Senior Technical                                                   2               2
Education Advisors                                                                                                    unit M&E        unit

Intermediate Result 4: School level infrastructure rehabilitated




                                                                                    49
       
       



                                                                  Intermediate Results and Indicators

                                                       Baseline                   Target Values

                                                       Original   Progress To            2012
                                            Unit of                                                                  Data Source/   Responsibilit
Intermediate Results Indicators             Measure    Project       Date                               Frequency                    y for Data     Comments
                                             ment                                                                    Methodology     Collection
                                                        Start        (2011)
                                     Core
                                                        (2006)

8. Additional classrooms built or                                                                                   Project         Project
rehabilitated at the primary level          Number           0        214                348        Quarterly       coordination    coordination
resulting from the project                                                                                          unit M&E        unit
intervention
Intermediate Result 5: Increased availability of textbooks

                                                                                                                    Project         Project
9. Textbooks printed and                    Number           0     2.2 million        2.2 million   Quarterly       coordination    coordination
distributed                                                                                                         unit M&E        unit

Intermediate Result 5: Improved monitoring of key interventions

                                                                                                                    Project         Project
10.M&E plans in place for teacher           Yes/No       No           No                 Yes        Quarterly       coordination    coordination
training and AES                                                                                                    unit M&E        unit




                                                                                 50
       
          

         Annex 12: Poverty Impacts, Gender Aspects, Social Development and Institutional
                                           Change

1. Poverty impact of education. In South Sudan, as in other countries, the poverty incidence
rate is correlated with the level of education. At the national level, about 51 percent of the total
population lives below the extreme poverty line (less than US$1.25 a day). The poverty
incidence quickly falls with the level of educational attainment. For example, an estimate from
the South Sudan National Baseline Household Survey (NBHS, 2009) reveals that about 58
percent of the workforce with no education lives below the extreme poverty line compared to
only 43 percent for those with primary education.

2. Gender aspects. Girls’ attendance in primary school and in the Alternative Education
System was promoted through the inclusion of latrines in the school design and the provision
of sanitary pads respectively (see also section on PDO achievement).

3. Social impact of the Alternative Education System. The AES program overall also has had
a positive social impact: participants use a wide range of media (63 percent use the radio, 42
percent books or other materials) and are engaged in their communities (25 percent discuss
problems in South Sudan with their community and almost 15 percent participate in some form
of community group).

Institutional Change/Strengthening

4. While not explicitly stated, the ERP objective was not only building an education system,
but also state building. Therefore, the underlying outcome from the activities and components
was to enhance institutional capacity. Building the institutional capacity emerged as the area of
good performance for the overall MDTF performance, based on field visits. There has been a
gradual expansion of the institutional capacity of the state, most pronounced at the center, but
also at state level, to a large extent due to the combined efforts of the government, and
contributions from MDTF-SS and other international assistance.43 However, the MDTF-SS
played an essential and catalytic role. In particular, component 3 of the ERP focused on
building capacity within the Ministry of Education. About 357 education managers trained in
planning, implementation and supervision, of which 317 from the state ministries and 40 from
the central ministry. In addition, the World Bank trained government staff on procurement
procedures and laws, project management and fiduciary compliance, which improved
throughout the project implementation. In interviews with ministry staff during the ICR
preparation, the Rapid Response Initiative in particular was frequently mentioned as helping
each of the team members better understand their roles and responsibilities and enabling them
to more effectively do their jobs. Evidence of the impact of the institutional strengthening on
ministry capacity is the (i) accelerated implementation pace in the last two years of the project;
(ii) the preparation of the first comprehensive sector diagnostic; (iii) the development of a
second education sector strategy; (iv) consultations with the regions on the sector strategy,
which is a sign of increased collaboration between the center and the states; and (v) gradual
increase in the programs implemented by the ministry itself, e.g. the ministry has been
gradually and successfully taken on more of the coordination and implementation of the AES,
which was initially predominantly implemented by NGOs..
                                                                     
43
     Final Evaluation of the Multi-donor Trust Fund South Sudan, preliminary report, April 2013.



                                                                        51
          
          


The evaluation of the overall MDTF states that “from observations at the state level, many of
the institution building assets of the MDTF-SS were in place and contributing to the
functioning of Government. Physical infrastructure, MDTF-SS trained officials and systems
were still in place and part of the essential institutional core that Government is attempting to
preserve until revenues resume. This includes physical infrastructure, payroll and accounting
systems, and training of officials to better perform their responsibilities. In the constrained
austerity environment, MDTF-SS contributions were important to sustaining the core functions
of institutions.�?44




                                                                     
44
     Final Evaluation of the Multi-donor Trust Fund South Sudan, preliminary report, April 2013.



                                                                        52
          
 

    Annex 13: Photographs from the Implementation of the ERP in South Sudan

                        Figure 1: Students under a tree




                                         53
 
 

    Figure 2: Parent eagerly awaiting completion of a school




    Figure 3: Completed school - almost ready for handover




                                 54
 
 

          Figure 4: Separate latrines for teachers, male and female students




    Figure 5: Female grade 8 primary school students in a newly constructed school




Girls with big dreams: when asked about their professional aspirations during a
field visit, the girls in the photo said: “Doctor, lawyer, engineer, pilot.�?




                                            55
 
 

    Figure 6: Mayo Girls Primary School, Juba




                       56
 
                                                                                                                  28˚E                                    30˚E                                                    32˚E       To                                        34˚E
              This map was produced by the Map Design Unit of The World Bank.                                                                                                                                             Khartoum
              The boundaries, colors, denominations and any other information
              shown on this map do not imply, on the part of The World Bank
              Group, any judgment on the legal status of any territory, or any
              endorsement or acceptance of such boundaries.                                                                                                                                                                                Renk

               0         50          100           150 Kilometers
                                                                                                                               SUDAN
                                                                                                                                                          To                                                                                             To
                                                                                                                                                        Kadugli                                                                                      Ed Damazin
               0                50                     100                 150 Miles

                                                                                                                                                                                                                                                                               SOUTH
                                                                                          To                   To
                                                                                                            Babanusa
                                                                                                                                                                                                                                                                               SUDAN
                                                                                         Nyala

                                                                                                                                                                                                                                   Paloich
                                                                Arab
                                                       Bahr el '
             10˚N              To                                                                                                                                                                                                                                                                     10˚N
                              Nyala                                                                                                                                                                                                UPPER NILE
                                                                                                                               ABYEI                                                                                     Kodok

                                                                                                                                Abyei                                     l Ghazal
                                                                                                   NORTHERN                                                       Ba h r e                                    Malakal
                                                                                                    BAHR EL                                                Bentiu
                                                                                             Lol    GHAZAL

                                                                                                                                                    UNITY                                                                                                                       ETHIOPIA




                                                                                                                                                                                                                          So
                                                                                                                                 Jur




                                                                                                                                                                                                                            ba
                                                                                                        Aweil                                                                                                                                     Nasser




                                                                                                                                                                                                                               t
                                                                                                                                                                                            f
                                                                                                                                                                                        ara
                                                                       Raga




                                                                                                                                                                               Bahr ez Z
                                       I                                                                                                      Meshra’
                                           r                       WESTERN                                                     Warrap                                                                                    Waat
                                               o
             8˚N                                   n            BAHR EL GHAZAL                                                                                                                   Ayod
                                                                                                                                                                                                                                                                                                       8˚N
                                                        s                                                                               WARRAP
                                                            t
                                                                o
                                                                      po




                                                                       o
                                                                    n S
                                                                                                            Wau
                                                                                                                                                 N u b i a n                                                                                    Akobo
                                                                      e                                                                                                                                                                                         Ak
                                                                                                                                                                                                                  JONGLEI                                         ob
                                                                                                                                        Ton




                                                                                                                                                                                                                                                                   o
                                                                           P




                    CENTRAL
                                                                                              go
                                                                           l




                                                                                                                                                                                      Shambe
                                                                               a




                                                                                                                                                    LAKES
                                                                                           Pon




                    AFRICAN
                                                                               t
                                                                                   e




                                                                                                                                                        Rumbek
                                                                                                                                                                                                                                                   Pibor
                                                                                   a




                    REPUBLIC




                                                                                                                                                                                                W
                                                                                       u




                                                                                                                Sue




                                                                                                                                                                                                hite
                                                                                                                                                                                                            Bor




                                                                                                                                                                                                                                                      Ka
                                                                                                                                                                                                    Nil




                                                                                                                                                                                                                                                        ng
                                                                                                                                                                                                       e




                                                                                                                                                                                                                                                           en
                                                                                                                                                                                                                                                                                                       6˚N




              SOUTH SUDAN                                                                To
                                                                                       Djema
                                                                                                        Tambura
                                                                                                      Li Yubu                            WESTERN
                                                                                                                                                                                                           CENTRAL
                                                                                                                                                                                                                                                       EASTERN
