Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
with firms leRs than US$100,000, (d) consultant contracts with individuals costing US$25,000 equivalent
or less eacl . The minimum application size for payments directly from the Grant account or for issuance of
Special Conmnitments is 20 percent of the special account authorization. Full documentation in support of
SOE will be retained by PEC/GP for at least two years after the closing date of the Loan1/GEF Grant. This
information will be made available for review by Bank missions during project supervision and by auditors.
Annual audits will be required to specifically comment on the propriety of SOE disbursements and the
quality of the associated record-keeping.
Special account:
To facilitate disbursements, the Borrower will open two Special Accounts, one for the Loan and another for
the Grant funds, before Loan/Grant effectiveness and maintain them until Project completion. The Special
Accounts will be drawn upon to meet payments to contractors, suppliers and consultants under the project.
The Special Accounts will be established in a comnrnercial bank on terms and conditions satisfactory to the
Bank.
The initial allocations to the Special Accounts will be limited to US$1 million from the Loan and US$
100,000 from the GEF Grant. The initial allocation may be increased up to the authorized allocation of US$
2d million and US$400,000 from the Loan and the Grant, respectively, once the aggregate disbursements of
US$5 million and US$500,000 from the Loan and the Grant, respectively, are reached, by submitting the
relevant withdrawal applications. Replenishment applications should be submitted at least every three
months and must include reconciled bank statements as well as other appropriate supporting documents.
Project accounts will be operated for discrete activities and funded from the Special Accounts set up to
administer transactions in Euro, based on disbursement applications signed by the authorized officials.
Once the Bank and the Borrower have established that a PMR-based reporting system is fully operational
(expected not later than December 31, 2000), the replenishment of the Special Accounts would be based on
the quarterly forecasts of disbursements as projected in the PMRs. The authorized allocation for the
Special Accounts under PMR-based disbursement will have a limit of US$7 million from the Loan and
US$1 million from the GEF Grant.
Financial Management
Corporate Governance: PEC/GP's corporate governance has three tiers: (i) the Shareholders' Meeting, (ii)
the Supervisory Board, and (iii) the Management Board (the Board of Company Directors).
The Shareholders' Meeting is PEC/GP's highest decision-making body. The two main shareholders are the
National Fund for Environmental Protection and Water Management (77.81% ) and the municipality of
Zakopane (13.09% ). The remaining shareholders include other participating municipalities and a number
of small investors.
The Supervisory Board has six members (3 from the National Fund, 2 from the municipality of Zakopane,
and 1 representing the other investors) who meet once a month. The representatives of the majority
shareholder, the National Fund, are the most active and place great emphasis on the financial control of the
- 88 -



company. The company's financial performance is a standing item on the agenda.
The Management Board consists of the comnpany's president and two vice-presidents, of which one is the
financial director. PEC/GP was created from a merger of two small companies in June, 1998 and the
corporate culture and procedures are still those of a small comipany. As a result, most of the power in the
company is concentrated to the Management Board and all important decisions are made by this group.
Thus all payments must be authorized by two board members, which is advantageous from a purely
internal control point of view.
Disbursement and Funds Flow: PEC/GP has requested the World Bank and the Global Environment
Facility (GEF) to support the project with a loan and grant respectively. PEC/GP has expressed a
preference for PMR-based disbursement. However, the financial management review shows that PEC/GP's
financial management systern would need to be enhanced in order to fulfill the Bank's requirements for
this type of disbursement. Thus the Loan Agreement allows for initial disbursement based on traditional
disbursement methods with the possibility of moving to PMR-based disbursement at the mutual agreement
of the Borrower and the Bank. It was agreed that the internal control procedures will be designed to cover
both of these disbursement methods.
Accounting Procedures and Internal Control: For the most part, PEC/GP has sound accounting practices.
These include limited access to computers, authorization rules, document flow, etc., but these routines are
usually not documented, and it is therefore difficult to obtain a full understanding of the nature and design
of the procedures and methods that together constitute the company's internal control structure. This
makes it more difficult for new staff, new auditors, as well as other interested parties, to quickly acquire a
clear picture of the accounting system, control procedures and other elements of the overall control
structure. A prerequisite for an adequate financial management system is documentation of current
routines and procedures. It was agreed that an Operating Manual covering financial management,
procurement and disbursement would be prepared. The financial management and disbursement sections of
the manual must cover all procedures for accounting (including docunent flow), budgeting, job
descriptions for financial and project staff, fund flow diagrams with details, and organization structure
showing areas of responsibility for  project implementation.  As they are a condition for Board
presentation, these sections of the manual must be given highest priority and be submitted for Bank's review
by early May 2000 and in any case prior to the presentation of the Project to the Board (see Action Plan
below).
Accounting Systems: PEC/GP is currently using the domestic accounting software Unisoft. This software
will be able to produce project financial statements in PLN, but it does not have multi-currency capability
and cannot therefore be used for statements in foreign currencies. Further, the accounting software has to
be strengthened to make direct automatic reporting possible, and the number of digits in the Chart of
Accounts must be extended to make it possible to include the new categories needed for project accounting.
It was agreed that the LAN version of Fox Pro would be used for reporting from the accounting system.
The advantage that this software has over Unisoft's reporting module is that it can produce all PMR-based
reports in accordance with the Bank's formnat. However, to make the PMR-reporting automatic, Fox Pro's
interface must be adapted to existing financial, planning, and technical software. PEC/GP will use
consultants for this work.
Unisoft will launch a completely new version of its accounting software in September 2000. This version
will have multi-currency capability, be multi-lingual, and have enhanced security. It was agreed that
PEC/GP shall upgrade with this new version as soon as it ready for commercial use. It is anticipated that
the company will be ready for PMR-based disbursemnent at the beginning of 2001. Proceeds from the loan
- 89 -



have been allocated for financing this upgrade.
Staffing: PEC/GP's financial management organization system and procedures are simple. There is only
one accounting unit and most transactions are standardized and fairly straightforward. The most common
categories are geothermal heat, coal for the Tatry plant, and gas and power delivery. The financial director
heads the financial and economic division, which has four accountants, including the chief accountant, and
two part-timers (50% each) for billing and economic issues. The staffing level is on the low side, and
vacations and other absences place a heavy burden on the remaining staff. Further, there is little capacity
to free staff for training. The project will further increase the workload, and it will be necessary to employ
at least one project accountant. It was agreed that this person would be in place in time to assist the
financial management consultant.
Evaluation of Current and Past Audit Reports: PEC/GP was established on June 30,1998 through a
merger between Tatry SA and Geothermia, Podhale. The only financial statements available for PEC/GP
are for the second semester of 1998, and were audited by the Polish audit company REW-BI. The opinion
was unqualified and there was no management letter. The same auditor audited the first semester for both
of the merging comnpanies prior to their fusion. Even in these instances the opinions were unqualified and
there were no management letters. Prior to 1998, Tatry SA had a series of self-employed sole auditors,
while Geothermia has used REW-BI since 1995. Audit reports for these earlier years are only available in
Polish and the opinions are unqualified. All financial statements up to the end of 1999 are in accordance
with Polish Accounting Law only. The short list for the selection of auditor for 1999 had been prepared
and the selection was to be made before the end of the year.
Financial Reporting and Auditing Arrangements: PEC/GP's financial statements (income statement,
balance sheet and cash flow statement) are to be prepared both in accordance with International Accounting
Standards and Polish Accounting Law. The Project Financial Statements are to be prepared in accordance
with the formnat provided by the Bank. Both the comnpany and project statements will be audited by an
independent auditor acceptable to the Bank, and the audit report will be subrmitted to the Bank within four
months after the end of the fiscal year. The audit reports will contain the auditors' opinion on compliance
with financial and other covenants under the Loan. The audit report on the Project Financial Statements
shall also contain a separate opinion on the operation of the Special Account. The auditor for the period
2000 - 2004 will be financed from the Loan. The selection of this auditor shall be in accordance with the
Bank's procurement guidelines, and to ensure continuity the appointment shall preferably be for the whole
project period. The auditor shall be appointed before October 1, 2000.
Project Reporting Arrangements: The quarterly Project Management Reports (PMRs), which should be
seen as a part of the Progress Reports, are to be submitted to the Bank within 45 days of the end of each
quarter. When PMR-based disbursement is used, the PMR forms the basis for the advancement of funds to
the Special Account. It is also used for project managernent purposes to track project progress,
procurement and disbursement. The PMR includes the following: (a) Financial Report (project sources and
uses of funds, uses of funds by special activity, project balance sheet, project cash withdrawals, Special
Account statement, project cash forecast); (b) Project Progress Report (output monitoring reports for
contract management and unit of output by project activity); and (c) Procurement Managernent Report
(procurement process monitoring for goods and works and consultants' services, contract expenditure
reports for goods and works and consultants' services).
The operating and capital expenditure budgets for PEC/GP are to be included in the Progress Report for
the third quarter together with the Project Annual Budget submnitted for Bank approval. Financial progress
reports on company performance are to be submitted on a semi-annual basis as part of the Progress
- 90 -



Reports for the second and fourth quarters, and actual results will be compared with Plans and Budgets.
PEC/GP has been given a presentation and documentation covering PMR requirements. The Bank will
create a set of PMR forms specifically tailored to the proposed Project.
Action Plan for Financial Management Systems and Procedures
a) Consultant to be appointed to prepare the Operating Manual (Covering  As soon as possible
Financial Management, Procurement and Disbursement).
b) Project Accountant acceptable to the Bank to be appointed at the same  Same as above
time as Consultant to assist with preparation of Operating Manual.
2      a) Present the financial management and disbursement sections of Operating   Prior to Board
Manual (fiduciary requirements) for review by the Bank.            Presentation
b) Present the remaining part of Operating Manual for review by the Bank.   June 1, 2000
3      The Chart of Account amended to cover the project accounting (Reports  April 1, 2000
1-A, 1-B, 1-C, and 1-D.
4      Fox Pro ready for both financial and PMR reporting (integrating    June 1, 2000
accounting, planning and technical data)
5      a) Present shortlist of auditors and terms of reference acceptable to the Bank.  Prior to Board presentation
b) Appointment of Auditor acceptable to the Bank.                  October 1, 2000
6      Train accounting staff to prepare financial statements in accordance with  July 1, 2000
International Accounting Standards.
7      Completed implementation and testing of the new, upgraded version of  Dec. 31, 2000
Unisoft.
8      Produce full Project Management Reports (and quarterly thereafter)  April 1, 2001
9      Consider a move to PMR-based disbursements                         April 1, 2001
- 91 -



Annex 7: Project Processing Schedule
POLAND: PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
Appraisal mission departure                     11/25/1999                  11/30/1999
Negotiations                                   02/18/2000                   02/16/2000
GEF CEO Endorsement                            04/07/2000                   04/07/2000
Board Presentation                             05/23/2000
Signing of Legal Agreements                    06/14/2000
Planned Date of Effectiveness                   07/31/2000
Prepared by:
ECSEG, ECSSD
Preparation assistance:
ENV
Bank staff who worked on the project included:
Helmut Schreiber                  Team Leader
Christian Duvigneau               PIP/Financial Model
Duane Kexel                       Incremental Cost Analysis, Financial Model
Victor Loksha                     Environmental Economics
Naushad Khan                      Procurement
Enar Wennerstrom                  FMS
Zoe Kolovou                       Legal Counsel
Joseph Formoso                    Disbursement
- 92 -



Annex 8: Documents in the Project File*
POLAND: PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
A. Project Implementation Plan
Draft of January 7, 2000.
B. Bank Staff Assessments
*  Poland Geothermal and Environment Project (Podhale): Report on the Assessment of the Capacity of
the Implementation Agencies to Conduct Procurement (by Naushad Khan and Arben Maho): July
1999.
*  Comments on the Draft Project Appraisal Document of 12-Sep-99 (by Rachid Benmessaoud):
09/16/99.
*  Poland: Podhale-Zakopane Geothermal Project (Comments by Henk Busz on the same draft):
09/17/99.
C. Other
Working draft reports and spreadsheet models:
*  Incremental Cost Analysis. Excel spreadsheet model. File: gefic32.xls, 03/06/00 (by Duane Kexel).
*   Financial Model. Excel spreadsheet. File: zakfinl8jocO200.xls. 02/17/00 (by Christian Duvigneau and
Duane Kexel).
*  Local Environmental Benefits Analysis. Excel spreadsheet model. File: vleb-rnarch3 1-99.xls. 03/31/99
(by Victor Loksha).
*   Ecological Assessment and Environmental Benefits of Geothermal Development in the Podhale Area of
Poland. Zakopane/Krakow, June 1998 (by Paul Teleki, et al).
*   Environmental Management Plan - final draft (by Karl Gruber), 02/15/00.
*  Project Data to WB Financial and Economic Analysis. Draft #2. 01/09/00 (by Anders Andersen).
*  Technical Analysis of Poland: First Geothermal District Heating Project (Podhale/Zakopane). Final
Draft. 12/19/99. (by Lars T. Hansen, Henning Sloth, Asgar Goth, et. al.).
*   Poland - Geothernal District Heating and Environment Project (Podhale): Responses to Henk Busz and
Rachid Benmessaoud Comments on Draft PAD of 12-Sep-99 (by the Project Team): 09/29/99.
Documents available at PEC/GP in Polish:
Environmental Impact Studies
*  Zalozenia Metodyczne do Projektu Badan Sejsmicznych: Temat: Niecka Podhalanska - 3D. Krakov,
listopad 1999. - A description of the methodology and scope of work for the 3-D seismic geological
survey (to be implemented in 2000). Developed by Geofizyka Krakow Sp. z o.o.
*   Ocena Oddzialywania na Srodowisko Projektowanej Magistrali Cieplowniczej Od Granicy Gminy
Bialy Dunajec Do Granicy Gminy Zakopane. - Environmental impact assessment for the disctrict heat
transmissoin line (segment from the Bialy Duanajec Gmnina border to the Zakopane Gmina border). By
Eko-Studio, s.c. (Biuro Analiz Opracowan i Projektow Ochrony Srodowiska). Nowy Sacz, June 1998.
- 93 -



*   Ocena Oddzialywania na Srodowisko: Siec Cieplownicza Geotermalna - Environmental impact
assessment for the disetrict heat distribution network in Zakopane. By ProGeo, Nowy Sacz. In 14
volumes, December 1996 - November 1999.
* Obliczenie Emisji i Stezen Zanieczyszczen z Kotlowni Szczytowej Gazowo - Olejowej, Celem Wydania
Decyzji o Dopuszczalnej Emisji. Object: Kotlownia szczytowa gazowo - olejowa w Zakopanem przy
ul. Lukazczyka - A dispersion study for the gas-fired peaking plant in Zakopane. December 1997.
* Rozporzadzenie Ministra Ochrony Srodowiska, Zasobow Naturalnych i Lesnictstwa - A decree of the
Minister of the Environment (maxirnum allowable concentrations of contaminants in water for surface
discharge), No. 503, 5 November 1991.
*Including electronic files
- 94 -



Annex 9: Statement of Loans and Credits
POLAND: PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
Difference between expected
and actual
Original Amount in US$ Millions          disbursements'
Project ID    FY   Borrower                      Purpose                               IBRD        IDA        Cancel.   Undisb.       Orig  Frm Rev'd
PL-PE-55988    1999 GOVERNMENT OF POLAND    WHOLESALE MKT. II                            11.12        0.00        0.00       10.63      1.60      0.00
PL-PE-57957    1999 GOVERNMENT OF POLAND        HARD COAL SECAL                         300.00        0.00        0.00     291.13      0.00       0.00
PL-PE-8616     1999 POMORSKIE HURTOWE           WHLSLE MARKETS PRJ I                     15.90       0.00         0.00       7.17       1.60      0.00
PL-PE-35082    1998 CENTRUM                     MUNICIPAL FINANCE                        22.00        0.00        0.00       19.86     10.16      0.00
PL-PE-53796    1998 SISE AND PBK                FLOOD EMERGENCY                         200.00       0.00         0.00     160.51    102.33       0.00
PL-PE-8593     1998 GOVT. OF POLAND             ROADS It                                300.00       0.00         0.00     285.63     23.95       0.00
PL-PE-36061    1997 MINISTRY OF TRANSPORT       PORT ACCESS & MGMT.                      67.00        0.00        0.00      50.64      7.49       0.00
PL-PE-8595     1996 GOVERNMENT OF POLAND    BIELSKO-BIALA WATER                          21.50       0.00         0.00      11.79      9.35       0.00
PL-PE-8604     1996 BIELSKO-BIALA AQUA S.A.    POWER TRANSMISSION                       160.00       0.00         0.00      96.93     47.56       0.00
PL-PE-6614     1995 POLISH POWER GRID CO        KATOWICE HEAT SUPPLY                     45.00       0.00         0.00      24.44     23.53       0.00
PL-PE-8610     1994 KATOWICE DISTRICT HEATING  FORESTRY DEVELOPMENT                     146.00       0.00        42.00       2.46     22.45       2.45
PL-PE-8599     1993 GOVT. OF POLAND             ROADS                                   150.00       0.00         0.00       2.00      2.00       0.00
PL-PE-8571     1991 REPUBLIC OF POLAND          PRIVATIZN & RESTRUCT                    280.00       0.00       47.28       63.75    111.04      63.76
PL-PE-8576     1991 REPUBLIC OF POLAND          HEAT SUPPLY RESTRUCT                    285.00        0.00       82.50       12.10    149.54     12.04
DISTRICT HEATING ENTITY
Total:    2,003.52       0.00     .171.78    1,039.04    512.60     78.25
- 95 -



POLAND
STATEMENT OF IFC's
Held and Disbursed Portfolio
31-Jul-1999
In Millions US Dollars
Committed                        Disbursed
IFC                             IFC
FY Approval        Company                        Loan   Equity   Quasi        Partic    Loan  Equity   Quasi   Partic
1990               EDB-Piotr Ostrow               0.05    0.00    0.00    0.00    0.05    0.00    0.00    0.00
1991               CHEMAGEV                       0.23    0.00    0.00    0.00    0.23    0.00    0.00    0.00
1992               Philips Poland                 2.50    0.00    0.00    0.00    2.50    0.00    0.00    0.00
1993               BONA                           1.30    0.00    0.00    0.00    1.30    0.00    0.00    0.00
1993               Huta Warszawa                 28.13    4.49    0.00    0.00   12.23    3.75    0.00    0.00
1993               PEF-Poland                     0.00    0.00    2.17    0.00    0.00    0.00      1.67    0.00
1993               Sandoglass                    13.91    8.27    0.00    5.02   13.91    8.27    0.00    5.02
1994               Peters                         5.58    1.00    0.00    0.00    5.58    0.88    0.00    0.00
1995               Globi Retailing                0.00    0.00    10.00    0.00    0.00    0.00    10.00    0.00
1995               Nesky                          0.00     1.87    0.50    0.00    0.00    1.87    0.50    0.00
1995/97/98         Intercell                      0.00    0.00   11.51    0.00    0.00    0.00    11.51    0.00
1996               Baltic Malt                    5.07    0.00    1.94    0.00    5.07    0.00      1.87    0.00
1996               Pam Bank                      15.00    0.00    0.00    0.00    5.00    0.00    0.00    0.00
1996/97            Gaspol                         0.00    0.00    5.98    0.00    0.00    0.00    5.98    0.00
1997               CPF                            0.00    0.00     1.60    0.00    0.00    0.00    0.99    0.00
1997               Norgips                       10.57    0.00    0.00    19.89   10.57    0.00    0.00   19.89
1998               BWP S.A.                       0.00    0.00     1.75    0.00    0.00    0.00     1.75    0.00
1998               Global Hotels                  0.00    0.00    3.60    0.00    0.00    0.00    2.67    0.00
Total Portfolio:        82.34   15.63   39.05   24.91   56.44   14.77   36.94   24.91
Approvals Pending Commitment
FY Approval        Company                          Loan    Equity     Quasi    Partic
Total Pending Commitment:         0.00      0.00      0.00      0.00
- 96 -



Annex 10: Country at a Glance
POLAND: PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
Eurooe &    UnDer-
POVERTY and SOCIAL                                         C-ntral   middlt-
Poland      Asia  Income        Development dlamond'
1998
Poulaton. mid-vear fint/ons)                         38.7       473        8                   Life expectancy
GNP oer caota (At/as method. US$1                   3.900      2.190     4.8
GNP (Aft-s med, US$ biltobns    -                    150.9     1039      2.82
Averace annual arowth. 1992-98
Pooulatn 1%)                                          0.1        0.1       1.4
Labor fome P%                                         0'         0.8       2.0     GNP                              Gross
per         '\       ,         primary
Most went esftnate tlatst vear avaiCable. 1992-981                                 capita         '             enrollment
Povertv (% of ooo1atn below natonal Dovert 1k)e)       24
Utan osoulation 1% of otal ocutathn1                   65        68        77
Lif exectaacv at bitth veaers. 73                                69        70
Infant mortality bar 1.000 ,Ive births)                10        23        27
Child malnuion (% of chdrn under 51                    ..         .. .-                      Access to safe water
Access to safe water r% of ooulation)                             ..       79
lI aav (. of oooul0 nao7al+ae )                         0         4        11
Gross orimamv enrollment ($ ofschool-ao oooutation)    96       100       108              Poland
Mate                                                 97       101         ..             Upper-middle-income group
Female                                               96        99
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1977     1937      1997      1998
Economic ratios'
GOP RUSS billiosl                              ..              147.9    157.5
Gross domestic investmentrGDP                 ,.        ..      24,7      27.0                    Trd
Exnrnos of ooods and serviceslGOP              ..      ..       257       20.7                     rade
Gross romestlc savinoslGDP                     ..      ..       20.4      18.7
Gross national xavinoslGDP                     ..      ..       20.4      22.8
Current account baancetGDP     -.                       ..      -2.9      -4A      Domesti
Interest oavments/GDP                                            0.9       1.1      omest c                    Investment
Total debtGEP                                                   27.0      30.5     Savings           40
Total debi service/exoorts                     ..      .,        7.9
P    t valiue of debtGOP                       ..      ..       242
Present value of detlbexroes                   ..      ..    110.7
Indebtedness
19774C7  1988'9     1997       1998   1999303
faveamoe annua/ orowth)
GDP                                  ..      3.6      8.8        4.8       52               Poland
GNP oar cita                         ..      3.5      8.7        5.3       5.0               Upper-middle-income qroup
Exoorts of ooods and services         ..    13.5     122         9,2       8.4
STRUCTURE of the ECONOMY
1977     1987      1997      1998      Growth rates of output and investment(%)
(% of GDP)                                                                         30
Acriculture                                   ..       ..        5.6        .
Industrv                                      ..       ..       37.5       ..    20
Manufacturina                                ..       ..      22.5        ..    10
Services                                      ..       ..       56.9        ..    0o1  ZL Z    Z                 ,    i
Private consumotion                            ..      ..       63.5        .      1C     93   94   95   96   97   98
General oovemment consumotion                 ..       ..       16.1        .GD1                             e'GDP
ImDorts of aoods and services                 ..       ..       30.0
1977-87  1988-98      1997      1998     Growth rates of exports and Imports (%)
(averaoe annual arowvth)
Aoriculture                                          -1.0        0.6              30
Industrv                                      ..      4.4       10.8       °.
Manufacturina                                ..
Services                                       ..      ..         ..       ..
Private consumotion                            ..     4.2        6.9       4.2
General aovemment consumDtion                 ..      2.6        3.5        -      o                       I
Gross domestic investment                     ..      8.9       20.8     14.1            93   94   95   96   97   98
ImDorts of aoods and services                  ..    18.8       21.4     17.9                    Exports   °Imports
Gross national oroduct                        ..      3.7        6.8       5.4
Note: 1998 data are preliminary estimates.
The diamonds show four kev indicators in the countrv (in bold) comDared with its income-arouD averaue. If data are missina. the diamond will
be incomolete.
Poland



Annex No.: 11
POLAND: PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
Summary Analysis of Local Environmental Benefits
The analysis of local environmental benefits was carried out by Bank (ECSSD) staff during two
missions to Zakopane in August though October, 1998. The main purpose of the analysis done during these
visits was to estimate the magnitude of the local environmental benefits from the Project in order to
establish the additionally of the resources sought from the Global Environment Facility (GEF). The funding
provided for climate change mitigation projects is not intended to cover local benefits. Only once the costs
to achieve these benefits are covered by the Borrower or by another donor agency (e.g., EU PHARE) can
supplemental funding be sought from GEF.
ENVIRONMENTAL BENEFITS, (US$1000)
Case 1. DH boilers in Nowy Targ switch to gas in the baseline:
CIb ealth benefits    Visibility  Total env.
benefits       benefits
Zakopane                           8,099            377            8,476
Nowy Targ  0   0
Villages                            1,932            47            1,979
cOnvesion 2of cth threea itithaigbiesi the2        p oj ara5taigo9ca2 s eadd smr
TOTAL (PV at 12%): 
lase 2. Coal-fired DH boilers in Nowy Targ in the baseline:
Health benefits      Vosibility   Total env.
benefits       benefits
Zakopane                           8,099            377            8,476
Nowy Targ                          3,408             83            3,491
Villages                            1,932            47            1,979
TOTAL(PV at 12%):                                           _
2.     According to the local environmental benefits model developed by ENV /I/ and applied by ECSSD
staff for this analysis, the Podhale Geothermal Project can generate local environmental benefits of about
US$ 11.0 - 14.5 million, depending on the assumptions made for the baseline fuel in Nowy Targ, where
two distinct options (switching- to gas and staying on coal) are available in addition to the geothernml
conversion of the three district heating boilers in the project area. Staying on coal is regarded as more
likely, and thus Case 2 should be the rnain case to consider.
3.     The project can reduce annual average concentrations of particulate rnatter in Zakopane by 7.8 -
14.3 ug/rn3, which would result in local environmental benefits of about US$ 8.5 miillion (the net present
-98 -



value of the local environmental benefits achieved over the period from 1995 to 2024 discounted at 12%
per year). Note: ug/m3 = microgram per cubic meter of ambient air.
4.     Most of the local environmental benefits from the project result from the reduction in particulate
emnissions, which will improve the health of the local population.
5.     Due to the absence of any significant industrial activity in the area, air quality in Zakopane is not
bad overall. Indeed it is quite good in the summer time. In 1997, the annual mean concentration of TSP and
S02 were 68 and 35 um/m3, respectively. This is within the national ambient standards for annual mean
concentrations, which are 75 ug/m3 for TSP and 40 ug/m3 for S02. However, air pollution by particulates
arising from burning fuel during the winter months is a legitimate concern for both Zakopane and Nowy
Targ (see Technical Addendum  I to this Annex). The seasonal differences in average ambient
concentrations in Zakopane reflect the contribution of heating sources. In 1997, the heating season average
concentrations of TSP (calculated as the average of the 24-hour concentrations for the season) was close to
100 ug/m3. During the non-heating season, the concentration of TSP was much lower, with the seasonal
average at about 30 ug/m3. The same pattern has been observed in earlier years, although comparisons are
complicated by the varying location of the measurements. The national standard in Poland for 24-hour
mean concentration of TSP is 150 ug/m3. This standard was exceeded for about 7.5% of monitored days
during 1997 12/. Fig. 1 in Technical Addendum 1 to this Annex shows the degree of exceedance. The
maximum daily average concentration observed was about 2.5 times the national standard.
Proj'ected annual mean concentrations of TSP in
70                 Zakopane
~~-e
50 f
c 5 - S X i | 2 E . _~~ Base
C     40
ag=                  E                40 -  t x |l 2 . ase
C, n 30                                                -u- Project
E    20                                           6 < 
0-
C    10  ~~     0 
0    ,O    0     e~   O     z     0    u)    0
File: vlenvb-rnarch-31-99-updated-Jan-00.xls
Note: The graph shows concentrations of total suspended particulates (TSP) -- the only kind of particulate matter
for which direct measurements are available in Zakopane. However, the entire difference between the
concentrations of TSP for the base and project cases is assumed to be due to the reduction in particulate matter
originating from combustion of fuels, which consists predominantly of particles less than 10 microns in size (i.e.,
PM10). Therefore, for the reduction in ambient concentrations of particulate matter attributable to the project, no
difference is assumed between TSP and PM10 (i.e. the entire amount of particulates is assumed to be in the
category of PM 10).
99 -



The environmental health benefits model used for this analysis employs the dose-response functions
applied in a number of World Bank projects. Epidemiological evidence increasingly suggests that health
impacts due to exposure to PM1o occur at ambient levels well below current international standards and are
approximately linear with exposure levels. The evidence is less clear for sulfur dioxide. In the analysis, we
have assumed that no threshold levels exist for PMio, but there is a threshold for sulfur dioxide. For
simplicity, it was assumed that the threshold corresponds to the national standard in Poland for annual
average concentration of S02, which is 40 uglm3.
To value the expected reductions in mortality and morbidity, the analysis uses estimates developed in the
United States based on the costs of health care, wage rates, and the willingness to pay to reduce the risk of
death. These values are selected from the lower end of the U. S. range and adjusted to reflect differing
income levels between Poland and the United States. To reflect the growth of the willingness to pay for a
cleaner environment as income grows, a growth factor of 2.5% (in real terms) was included in the
calculation of health benefits. As the point of reference, the 1997 GDP per capita for in Poland was used
(US$ 3,51 0 per year - calculated on the basis of the exchange rate for the year).
In addition to the impact of the project on health, the reduction in air pollution will bring other benefits
such as lower costs of maintenance for buildings and equipment, improvements in the attractiveness of the
area for both visitors and local residents, and less damage to vulnerable ecosystems (amenity benefits).
While the calculation of the full range of these types of benefits was clearly beyond the scope of this
analysis, the calculation of visibility benefits was undertaken in an attempt to gauge some of these difficult-
to-quantify benefits based on conservative willingness to pay estimates,
6.     As illustrated by the above graph for Zakopane, the project will allow reduction of the annual mean
concentrations of particulates from the present level of about 65 ug/m3 to as little as about 35 ug/m3. The
impact will be especially dramatic during the heating season, when the concentration of TSP will be
reduced from the present level of almost 100 ug/m3 to about 40 ug/m3. The environmental benefits will be
significant - even by comparison with the rather optimistic baseline, which also assumes substantial
reduction in particulate emissions resulting from fuel switching (mainly, to gas and light fuel oil).
7.     The benefits from reducing the S02 ernissions are of less significance due to much lower damage
per ton emnitted and based on the understanding that the ambient concentrations of S02 in the project area
do not exceed the critical ("threshold") level. However, the role of S02 emissions as a contributor to the
fornation of particulate matter is substantial.
-100 -



According to the information provided by the local district heating company, the heating season in
Zakopane starts between September I and October 1, and ends in late April - early May. The patterns of
monthly concentrations of particulate matter and S02 suggest that the self-heating households sharply
reduce burning fuel in April and do not tend to start heating their homes until late September. The heating
season can thus be defined as end-September through mid-April.
The agency responsible for monitoring the local air quality (Wojesodzka Stacja Sanitarno-
Epidemiologiczna, Nowy Sacz, ul. Pzemiesinicza 5) has provided 1997 data for Zakopane and Nowy Targ
for total suspended particulates (TSP - Pyl Zawieszony, Ogolem) and S02 concentrations. While an
ambient standard for fine particulates (Pyl Zawieszony, PMIO) also exists in Poland, PM1o is not monitored
in the project area. An earlier analysis for the Podhale area conducted by the Bank (ENVPE) staff was
based on 1994 data obtained from the same source. The comparison of 1997 and 1994 data gives the
impression of a substantial increase in the observed concentrations of particulate matter - especially, in the
case of Nowy Targ. However, the value of this comparison is diminished by the fact that the measurements
were taken at different locations both in Zakopane and Nowy Targ. In the case of Zakopane, the new
measurements were about 800-900 meters away from the old location in the residential area and closer to
the industrial zone (at ul. Chramcowki 19 as opposed to uL. Kosciuszki 9, which was the case in 1994).
Zakopane,           Nowy Targ,       Poland    Poland      WHO    World Bank
1997                1997         standard   standard  guidelines   trigger
for Europe    value
ug1m3          TSP       S02       TSP       S02        TSP        S02       TSP        TSP
Annual         67.4      34.9      94.5      25.2        75        40                    80
average
Summer ave.    30.3      17.6      47.5       7.9
