                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY



                                                                          Report No: 36644-UG



                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                   PROGRAM DOCUMENT

                                 FOR A PROPOSED CREDIT

                         IN THE AMOUNT OF SDR199.9 MILLION

                              (US$300 MILLION EQUIVALENT)

                              TO THE REPUBLIC OF UGANDA

                                              FOR A

                     POWER SECTOR DEVELOPMENT OPERATION




                                          March 29, 2007




Africa Energy Team
Sustainable Development Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.



                                                 i

                                CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 28, 2007)


                           Currency Unit = Uganda Shillings
                                USh1,757 = US$1
                              US$1.5012 = SDR 1

                                       FISCAL YEAR
                               January 1   ­  December 31

                           ABBREVIATIONS AND ACRONYMS
ADF      African Development Fund
   Exports (Tanzania/Rwanda)                       MW            9.8       9.8   10.3    10.7     11.3    11.8    12.4
   Uganda demand                                   MW           354       336     316     311      314     317     333
   Peak Demand                                     MW           363       346     326     321      326     329     346
   Growth rate (net generation)                   % p.a.                  -5.1    -5.5    -4.2    -2.9     -2.1    -1.0
   Total system losses                              %         41.1%     38.4%   35.6%   32.7%   28.9%   25.2%    22.7%


300.     In-depth justification for the assumptions underlying this forecast is contained in the
"Bujagali II: Economic and Financial Evaluation Study, Report submitted by Power Planning




                                                               93

Uganda Power Sector Development Operation                                                  Annex 9


Associates Ltd, February 2007 ("PPA Economic Report") prepared for the Private Power
Generation (Bujagali) Project.

B. Cost of Unserved Energy (CUE)

301.    Power Planning Associates Ltd. took the weighted-average CUE of residential and non-
residential CUE values, with the weighting undertaken on the basis of the imputed split of
unserved demand in 2005. For residential customers, the willingness-to-pay of newly-connected
customers is estimated, in each year, by fitting an income-compensated demand curve between
two points on the curve (see Figure 5 below); the average tariff and average consumption are
used to establish the low price/high quantity point on the curve, and the cost and energy quantum
of a representative mix of electricity substitutes are used to establish the high price/low
consumption point. For non-residential customers, CUE is based on the cost of self-generation.
The Appendix E of the PPA Economic Report contains a 15 page explanation of the many
factors entering into the CUE calculations for residential and non-residential customers.

                    Figure 5: Representation of Residential Energy Value

                                    D
                             P


                                           Value of Substitution



                                                 Value of Induced Demand
                            P1
                                                             Q=A+B*lnP

                            P2

                                                                         D'
                            P2

                                                                      Q
                                        Q1          Q2




302.    It is assumed that the cost of a planned outage in the residential sector is equivalent to the
foregone consumer surplus, which in turn is the amount that the consumer would have been
willing to pay for each unit of electricity as consumption increases. This can be based on the
customer's willingness-to-pay.

303.    The estimation of WTP for newly-connected customers based on this approach is detailed
in 11 pages of Appendix E.1 of the PPA Economic Report. In sum, a WTP value of US$ 0.418
per kWh was calculated for 2005. WTP values are calculated for each year, in response to real
changes in tariffs and fuel prices.

304.    For the commercial and industrial sectors, the results of Power Planning Associates'
research indicate the following costs of self-generation:

305.    The average profile of auto-generation units can be represented by 10% @ 50kVA, 15%
@ 200 kVA and 75% @ 500 kVA. This produces an average unit size similar to the 405 kVA
observed in ERA research.




                                                     94

Uganda Power Sector Development Operation                                                                                         Annex 9


306.    The end-2005 economic cost of operating diesel generator sets is calculated in Table 23,
based on the above sizes of diesel generator. One point to note in the table is that, in contrast
with the calculations for the willingness to pay by residential customers, taxes are excluded,
because it is being used in this context as an alternative cost relative to grid energy, and not as
evidence of willingness to pay. For measuring such social opportunity cost taxes are excluded,
while for evidence of consumer willingness to pay taxes are included.

            Table 23: End-2005 Economic Cost of Operating Diesel Generator Sets

          Unit        Base         Installed       Annual          Fixed        Load       Energy           Fuel          Total Cost
          Size        Cost          Cost1           Cost2         O&M3         Factor       (kWh)          Cost4         (USh/kWh)
         (kVA)      (mUSh)         (mUSh)          (mUSh)        (mUSh)          (%)                      (mUSh)

           55         45.5           56.9            7.48           1.14        4.0%        17,345           6.3              859

           200       154.7          193.4           25.42           3.87        4.0%        63,072           20.8             794

           500       223.9          279.9           36.80           5.60        4.0%       157,680           50.3             588
        Notes: (1)Base cost plus 25% installation costs; (2)15 years at 10% = 0.13147; (3) At 2.0% of installed cost; (4) 0.250 litre/kWh for
        55 kVA; 0.227 litre/kWh for 200 kVA; 0.220 litre/kWh for 500 kVA; diesel at 1450 USh/litre (excluding taxes)

307.    The average economic cost of operating diesel generators amounts to 646 USh/kWh, or
US$0.355/kWh.

308.    Power Planning Associates calculated the allocation of planned and unplanned outages
by consumer category in 2005 from UMEME data (PPA Economic Report, Appendix E5.4).

309.    The resulting weighted average CUE is shown here:

                                Table 24: Weighted Cost of Unserved Energy - 2005
                     Sector                        Cost              Weighting (%)          Weighted Cost
                                               (US¢/kWh)                                       (US¢/kWh)
           Residential                             41.8                   54.3%                    22.7
           Non-Residential                         35.5                   45.7%                    16.2
           Total                                                                                   38.9

310.    The CUE value is computed for all years, taking account of movements in key
parameters, such as projected fuel price changes and changes in real tariffs.

C. System Supply Conditions

311.    A variety of facilities would operate to meet demand in the Uganda power system over
the next four years, including the existing Owen Falls complex, several anticipated small-scale
hydro schemes, the Kilembe Mines, bagasse-based generation from the Kakira sugar works and
conventional Diesel plants ­ being Aggreko 1, Aggreko 2, the proposed MSD plant and the
proposed short-term plant. The maximum achievable energy production from all non-hydro
facilities is best illustrated by showing the modeled results from adopting the scenario that
combines the driest hydrology and the high demand forecast:




                                                                   95

Uganda Power Sector Development Operation                                                         Annex 9




                 Table 25: Energy Generation ­ Dry Conditions/High Demand

                                                               Energy Generated (GWh)
                                                     2006     2007      2008      2009  2010
                        Aggreko I                     438      257
                        Aggreko II                    110      393      307
                        Short-term IPP                         330      438       438    438
                        Kakira                                  40       79        79    79
                        HFO Diesel                             110      438       438    438
                        Kilembe / Renewables          26        26       62       273    273
                        Owen Falls PS                1071      708      703       701    702
                        Imports                       42        11                 44    44
                        Total                        1687     1875      2026      1973  1974
                        Unserved Energy               269       72                193    333



312.     Under the wettest calculated hydrological conditions, energy generation would be as
follows for the same demand forecast:

                 Table 26: Energy Generation ­ Wet Conditions/High Demand
                                                               Energy Generated (GWh)
                                                     2006     2007      2008      2009  2010
                        Aggreko I                     438      153
                        Aggreko II                    110      280       63
                        IDA Lease                              289      162       111    79
                        Kakira                                 40        70        57    35
                        HFO Diesel                             110      390       391   318
                        Kilembe / Renewables          26       26        62       264   235
                        Owen Falls PS                1106     1049      1280      1343  1639
                        Imports                       42
                        Total                        1722     1947      2026      2165  2307
                        Unserved Energy               233


313.     The main differences of the latter relative to the former are the reduction of thermal
production, the large increase of output from the Kiira/Nalubaale dam complex (Owen Falls
Power Station) and the large reduction of unserved energy. Thermal production is still required
with high hydrology because the capacity is required to meet peak loads.

314.     The results of the hydrological analyses indicate the following potential production from
the Kiira/Nalubaale dam complex for all five hydrological scenarios3:

               Table 27: Potential Production ­ All Five Hydrological Scenarios

                            Year                             Scenario
                                            1       2            3             4        5
                            2006          1007     1007        1045         1055       1076
                            2007          708      761          864          869       1049
                            2008          703      843          874         1007       1280
                            2009          701      834          897         1063       1343
                            2010          702      781          989         1281       1643


3   For Hydrological Scenario 3 in 2007, the economic analysis assume an additional 109 GWh hydro availability
based on the observation that Uganda is producing hydraulic energy somewhat above the regime specified for this
scenario.


                                                     96

Uganda Power Sector Development Operation                                                        Annex 9


315.   These potential outputs are based on detailed hydrological analyses and simulation
studies for Lake Victoria conducted by Coyne et Belier for Power Planning Associates Ltd., and
fully documented in the Bujagali II: Economic and Financial Evaluation Study, February 2007.
More details on the hydrological conditions of Lake Victoria can be found therein and in Annex
16 below.

316.   It is necessary to define 5-year series of Net Basin Supply4 for the study of the short term
generation policy. The 5-year moving average of lake outflows has been used as the basis of this,
thereby defining 5-year traces with probabilities that the flows would be exceeded ("excedance
probabilities") of 95%, 80%, 50%, 20% and 5%. The probabilities of occurrence of these
scenarios and the equivalent inflows are shown in Table 28. The selected 5-year traces are given
below.

                              Table 28: Alternative Hydrological Cases

                                  Excedance probabilities  Occurrence probabilities  Mean Qinflow
           Extreme low inflow             95 %                      8 %                370 m3/s
               Low inflow                 80 %                     23 %                600 m3/s
             Median inflow                50 %                     38 %                830 m3/s
              High inflow                 20 %                     20 %                1 200 m3/s
           Extreme high inflow             5%                      11 %                1 400 m3/s


317.   The analysis into the excedance probabilities was based on a review of historical 5-year
periods from 1900.

318.   Smaller hydro projects. Assumed planting and capability are as follows:

            Table 29: Smaller Hydro Projects ­ Assumed Planting and Capability

                                    Inst Cap       GWh       Firm Cap    Year Comm    USc/KWh
                     Bugoyo           13          56.94        6.50         2009        12.5
                     Waki              5          26.28        3.00         2009        12.5
                     Buseruka          9          47.30        5.40         2009        13.54
                     Ishasha          5.5         24.09        2.75         2009          9
                     Kikagati         10          70.08        8.00         2009        6.75
                     SCOUL             3          21.96        2.51         2009          6


319.   Kakira. Bagasse-based steam plant:

                             Table 30: Kakira Bagasse-based Steam Plant

                     Runs for 18 hours per day                               216 MWh per day
                     Tariff A 6MW between 18:00 and 24:00                      4.9 USc/kWh
                     Tariff B 12MW between 06:00 and 18:0 &                   5.6 USc/kWh
                                 6MW between 18:00 and 24:00
                     Weighted mean                                          5.48 USc/kWh

320.   Kilembe Mines. The grid off-take is 3 MW, at US$0.0255/kWh.


4Net Basin Supply (NBS)= Run-off + Direct Lake Rainfall ­ Lake Evaporation)


                                                       97

Uganda Power Sector Development Operation                                                                                                                                                                                                                                                             Annex 9


321.   The Diesel Program. Envisaged as follows:

   · Aggreko 1: 50 MW firm; operational; projected retirement end-March 2008;
   · Aggreko 2: 50 MW firm; operational; projected retirement December 2008;

   · MSD: 50 MW firm; April 2008 onward;
   · IDA Plant: 50 MW firm: August 2007 to December 2010 inclusive.

D. Operation of the PPA Dispatch Model

322.   The heart of the economic model applied for this analysis is the merit order dispatch of
system facilities relative to the system load duration curve.

323.   An analysis was undertaken into the shape of the 2005 load duration curve, which was
used as a basis of estimating the energy generation by plant type over the period to the
commissioning of the next major plant in Uganda.

324.   An unconstrained load duration curve was constructed by adding estimates of load shed
to actual sent out figures on an hourly basis. The resulting curve, expressed in per unit terms, is
shown in Figure 6.

                                                                     Figure 6 - Load Duration Curve


                         1.0


                         0.9


                         0.8


                         0.7


                         0.6



                       MW0.5


                         0.4


                         0.3


                         0.2


                         0.1


                         0.0
                            01     71     40     09     79     48     18     87     56     26     95     65     34     03     73     42     12     81     50     20     89     59     28     97     67     36     06     75     45     14     83     53     22     92     61     30     00     69
                              00.0   02.0   05.0   08.0   10.0   13.0   16.0   18.0   21.0   24.0   26.0   29.0   32.0   35.0   37.0   40.0   43.0   45.0   48.0   51.0   53.0   56.0   59.0   61.0   64.0   67.0   70.0   72.0   75.0   78.0   80.0   83.0   86.0   88.0   91.0   94.0   97.0   99.0
                                                                                                                                                          Time


325.   The axes of the curve were transposed and it was divided into three areas as shown in
Figure 7. Below the minimum demand, the load duration curve is a straight line. The shape of the
other two curves was analyzed, and a sixth order polynomial determined for each. This analysis
was undertaken using the standard routines in Excel, and the results are shown in Figure 8 and
Figure 9. Very good approximations were derived for each, with R2 values of 0.9997 and 0.9994
respectively. These polynomials are required for the calculation of the energy generation of each
plant in the system, based on merit order dispatch and the shape of the load duration curve.




                                                                                                                                    98

Uganda Power Sector Development Operation                                                                                                          Annex 9


                                         Figure 7 - Inverted Load Duration Curve

                              1.0
                                                         Curve 3


                              0.9



                              0.8



                              0.7

                                                                                          Curve 2

                              0.6


                           e
                            m 0.5
                            Ti


                              0.4



                              0.3



                              0.2

                                                                                                                                  Curve 1

                              0.1



                              0.0
                                 0.0        0.1         0.2        0.3        0.4         0.5        0.6         0.7       0.8         0.9    1.0

                                                                                         MW


                                Figure 8 - Determination of Polynomial for Curve 1

                                                                                    Curve 1


                              0.2


                           0.18


                           0.16


                           0.14


                           0.12

                   e
                    m         0.1
                     Ti

                           0.08    y = -3117.2005x6 + 14914.0713x5 - 29471.3941x4 + 30781.6878x3 - 17918.8999x2 + 5510.6384x - 698.9057
                                                                                 R2 = 0.9997
                           0.06


                           0.04


                           0.02


                                0
                                0.65            0.7              0.75             0.8             0.85              0.9            0.95         1

                                                                                       Demand

                                Figure 9 - Determination of Polynomial for Curve 2

                                                                                   Curve 2


                               1



                              0.9



                              0.8



                              0.7



                              0.6
                       Time


                              0.5


                              0.4 y = 31440.4096x6 - 93819.1077x5 + 114667.5578x4 - 73296.4731x3 + 25750.1063x2 - 4690.9865x + 344.7350
                                                                              R2 = 0.9994

                              0.3



                              0.2
                                 0.4              0.45                0.5               0.55               0.6               0.65           0.7

                                                                                      Demand




                                                                             99

Uganda Power Sector Development Operation                                              Annex 9


II.     Financial Analysis ­ Policy Support Program and Project

326.    This section covers the financial situation of the Ugandan power sector and future
prospects, and complements the overview provided in the main section and Annex 1.

327.    The key areas covered in this annex include the following:

(A)      Recent Performance of Individual Power Utilities (to 2006);
(B)      Development of Retail Tariffs since 2004 and Future Tariff Outlook until 2011;
(C)      Status of Government Electricity Bills;
(D)      Key Elements to Restoration of Supply & Financial Sustainability;
(E)      Principal Assumptions made in the Preparation of the Financial Projections to 2011,
(F)      Sensitivity Analysis to the Base Case Projections,
(G)      IDA Project Components and GOU Support to Power Sector; and
(H)      Attachments for Sector Projections to 2011:
               1.      Revenue requirements and financing plan 2005-11;
               2.      Operational and financial performance indicators 2004-11;
               3.      Financial Statements 2004-11 in USh billions; and
               4.      Financial Statements 2004-11 in US$ millions.

328.    The financial forecasts are presented in nominal prices and are prepared on the basis of
(a) base case load forecast; (b) base case hydrology (i.e., "low hydrology", see Annex 16; (c) the
Government's interim generation plan to 2010; (d) Bujagali hydropower plant (250MW)
commissioning in early 2011 and simultaneous decommissioning of the 50MW thermal short-
term plant financed under the proposed Bank project; and (e) base case crude oil price forecast,
as per the Bank's forecast.

329.    The consolidated performance of the following power utilities operating in Uganda is
considered in the analysis presented in this document:


        UEGCL, wholly Government owned and owner of the Nalubaale and Kiira hydro power
        stations. The plants' operation was concessioned to Eskom (Uganda) Limited (wholly
        owned by Eskom Enterprise Pty. Ltd., of South Africa) for a period of twenty years
        starting April 2003.

        UETCL, wholly Government owned, owner of the transmission network and system
        operator of Uganda's power system.

        UEDCL, wholly Government owned and owner of the distribution network in Uganda.
        The network was concessioned to UMEME Limited for a period of twenty years starting
        March 2005.

        UMEME Limited, private operator of the distribution network.




                                               100

Uganda Power Sector Development Operation                                                 Annex 9


A. RECENT PERFORMANCE OF INDIVIDUAL POWER UTILITIES (TO 2006)

UEGCL

330.    From the time of handover of operations of the Nalubaale/Kiira dam complex, UEGCL's
function is to monitor the activities of the operator, Eskom (Uganda) Limited. UEGCL has staff
of eleven people and its administration costs are recovered through a concession fee charged to
Eskom (Uganda). In addition to administration costs, Eskom (Uganda)'s concession fee to
UEGCL also includes: (a) UEGCL's debt service payable to Government on the generation debt
vested to it from the former Uganda Electricity Board (UEB), and (b) investments that need to be
funded from internal resources of UEGCL (e.g. counter-part funds for donor funded investments,
vehicles, etc). UEGCL does not earn any depreciation or returns on the leased assets. Eskom
(Uganda)'s bulk supply charges to UETCL are comprised of: (a) recovery of the depreciation of
its capital investments; (b) return (grossed-up for Uganda income tax) on investments (net of
depreciation) made by Eskom (Uganda); (c) fixed annual O&M costs (fixed for the first seven
years of the concession, as bid by Eskom (Uganda), and subject to indexation for inflation); (d) a
small regulatory fee; and (e) UEGCL's concession fee.

331.    UEGCL is financially sound, since it recovers all of its revenue requirements through the
concession fee.

UETCL

332.    UETCL earns its revenues from the sale of bulk power to UMEME.                  Its revenue
requirements are comprised of bulk power purchase costs (hydro power from Eskom (Uganda),
thermal power from private operators, power from small self-generators and non firm imports),
its own operation and maintenance costs, investments to be funded from internal resources (in
place of depreciation and returns on fixed assets), less revenues from small amounts of cross-
border exports to Tanzania, Kenya and Rwanda. ERA determines the bulk supply tariff based on
UETCL's revenue requirements. Government subsidies towards thermal power costs are
provided to UETCL and passed on to UMEME through the bulk supply tariff and, therefore, are
taken into account in the determination of end-use customer tariffs charged by UMEME.

333.    Until the first quarter of 2005, the bulk supply tariff included an allowance for
depreciation and return on equity. In addition, an annual allowance of USh17.5 billion (US$10
million) was made for the bulk supply tariff stabilization fund. The purpose of the bulk supply
tariff stabilization fund was to provide a cushion against potential sudden price shocks in the
electricity tariff resulting from large generation capacity additions or any other unforeseen
events. During 2005, UETCL had accumulated a total of USh67 billion (US$36 million) in the
bulk supply tariff stabilization fund and after use of parts of that fund in 2005 the balance of this
fund was USh 49 billion (US$27 million) at the end of 2005. With the introduction of thermal
power in Uganda and the resulting high electricity tariffs, ERA authorized UETCL to apply these
resources towards thermal power costs. These bulk supply stabilization funds were fully utilized
by April 2006.

334.    UETCL has also applied its own surplus funds of USh25.4 billion (US$13.7 million)
generated from its inception to mid-2005 towards thermal power costs. UETCL is now in a


                                                101

Uganda Power Sector Development Operation                                              Annex 9


precarious financial situation. Since May 2006, UETCL has had to bridge its financing gap
through higher budgetary support from Government. The Government is also hard pressed in
making cash transfers to UETCL on a timely basis. As of December 31, 2006, Government owed
UETCL USh24.6 billion (US$13.5 million).

335.    GOU is currently providing substantial support to the power sector. In 2006, GOU
provided (a) USh113 billion (US$62 million) in direct budget support towards thermal power
costs of the power sector, and (b) USh12 billion (US$6.5 million) as security advance for the
second ADO thermal plant.

UEDCL

336.    From the time of handover of operations of the distribution network, UEDCL's function
is to monitor the activities of the operator, UMEME Limited. UEDCL has staff of fourteen
people and its administration costs are recovered through a lease payment charged to UMEME.
In addition to administration costs, UEDCL's concession fee also includes (a) debt service
payable to GOU on the distribution debt vested to it from UEB, and (b) investments that need to
be funded from internal resources of UEDCL (e.g. counter-part funds for donor funded
investments, vehicles, etc). UEDCL does not earn any depreciation or returns on the leased
assets.

337.    UEDCL is financially sound since it recovers all of its revenue requirements through the
lease payment.

UMEME

338.    UMEME commenced operations under the concession on March 1, 2005. Following the
power crisis, the Government and UMEME renegotiated UMEME's distribution and supply
license in December 2006. Since the lack of power severely hindered UMEME's ability to meet
its performance targets, under the restructured agreement, UMEME has been afforded certain
protections for as long as the power crisis persists. These include, inter alia, (a) recovery of
revenue shortfalls resulting from limited energy supplies, (b) protection against increases in
losses or reduction in collection levels due to continued increases in tariffs, (c) additional
incentives to enhance performance, and (d) risk coverage to safeguard all investments above
US$5 million made during the extended "initial" eighteen month period of the concession, to as
long as the power crisis persists (the end of the crisis currently expected to end when Bujagali
comes into operation), except during the first year following the restructuring. The Government
recruited international experts to assist in this restructuring exercise. IDA and MIGA reviewed
the nature and substance of the renegotiated agreements, and concluded that they were not
unreasonable given the current power crisis. This also included amendments to Credit 3411-UG
in support of covering certain political risks relating to the UMEME concession.




                                                 102

Uganda Power Sector Development Operation                                                           Annex 9



339.    UMEME's operational and financial performance has been satisfactory. The main
features of its operational performance include:

     Distribution losses went down from 38% on takeover to around 34.1% as of end 2006.

     Overall collection rate went up from 80% on takeover to 92% by May 2006. Following the
     tariff increase of 37.5% in June 2006, the collection rate dropped to 85% from June to
     October 2006, and to 82% in November/December 2006, following another tariff increase
     of 41% in November 2006.

     A total of 36,000 new customers have been connected during the first twenty-two months of
     UMEME's operations to December 2006, against 22,000 committed under the concession.
     At present there are approximately 300,100 customers (270,000 domestic, 29,000 small
     commercial, 800 medium and large industry, and 300 street lights).

     During the first twenty-two months to December 31, 2006, UMEME invested USh24.7
     billion (US$13.6 million) in the network and operational assets, and it paid USh2.5 billion
     (US$1.4 million) to the Government as reimbursement of costs of arranging the concession.
     Under the concession, UMEME had committed to invest a minimum of US$5 million in the
     first eighteen months of the concession.

B. DEVELOPMENT OF RETAIL TARIFFS SINCE 2004 AND FUTURE TARIFF OUTLOOK UNTIL 2011

340.    The weighted average retail tariff5 over the past few years is illustrated in the following
figure.

Figure 10: Weighted Average Retail Tariff (excl. VAT) Dec.ember 2000 ­ Nov.ember 2006
                                         (Excluding Value Added Tax)

                          350                                                        0.180

                          300                                                        0.160
                                                                                     0.140
                          250
                    h                                                                0.120 h
                     Wk/h 200                                                        0.100  kW
                          150                                                        0.080
                     US                                                              0.060    $/SU
                          100
                                                                                     0.040
                          50                                                         0.020
                           0                                                         0.000
                              12/00 12/01 12/02 12/03 12/04 04/05 06/06 11/06


                                                 USh/kWh         US$/kWh


341.    The development of end-use customer electricity tariffs are provided in Table 31 below.
Electricity tariffs have risen significantly since April 2005 (around 151%)6. Domestic energy

5 The weighted average retail tariff quoted throughout this report is exclusive of 18% VAT which is added to
customer bills. The term "retail" tariff refers to end-use customer tariffs.


                                                          103

  Uganda Power Sector Development Operation                                                                                                                                           Annex 9


  tariff for the first block up to 15kWh a month was increased by approximately 24% in June 2006
  to 62USh/kWh (US$3.4¢/kWh); it had remained unchanged since 2001. The energy tariff for
  domestic consumption above 15 kWh a month was increased by 37.5% and 42.9% in June 2006
  and November 2006, and by 149% cumulatively since 2004. For commercial, medium and large
  industrial customers, the average energy tariffs were increased between 37.7% and 64% in June
  2006, and between 39% and 55% in November 2006, giving cumulative increases of between
  142% and 210% since 2004; large industry was hit the hardest. In view of supply constraints,
  the time-of-use tariffs for non-domestic customers were substantially narrowed since June 2006.

                                       Table 31: Development of End-Use Customer Tariffs 2004 - June 2006

                                                                             Tariff Rates                                                Percentage Change

                                                      Effective   Effective   Effective    Effective   Effective
                                                      01-Nov-06   01-Jun-06   01-Oct-05    01-Apr-05    2004       Cumulative   01 Nov 06    01 Jun 06    01 Oct 05   01 Aprl 05

                                                         Shs         Shs         Shs          Shs        Shs       since Apr 05

Code 10.1 ( single Phase - 240 Volts)
First 15 kWh - per kWh                                       62.0        62.0        50.0         50.0        50.0         24%        0.0%        24.0%         0.0%         0.0%
Above 15 kWh - per kWh                                      426.1       298.2       216.9       212.5        171.4        149%       42.9%        37.5%         2.1%       24.0%
Fixed Monthly Service Charge                              2,000.0     2,000.0      2,000.0     2,000.0     1,000.0                    0.0%          0.0%        0.0%      100.0%


Code 10.2 - Commercial ( Three Phase - 415 Volts)
Peak - per kWh                                              464.9       327.6        265.9       259.9       196.8                   41.9%        23.2%         2.3%       32.1%
Shoulder                                                    399.3       287.0       204.3       200.5        162.8                   39.1%        40.5%         1.9%       23.2%
Off-Peak - per kWh                                          306.6       223.9        100.6       100.8       104.3                   36.9%       122.6%        -0.2%        -3.4%
Average tariff per month                                   398.8       286.8        208.3       204.4       164.8         142%       39.1%        37.7%        1.9%        24.0%
Fixed Monthly Service Charge                              2,000.0     2,000.0      2,000.0     2,000.0     1,000.0                    0.0%          0.0%        0.0%      100.0%


Code 20 - Medium Scale Industries - ( Low Voltage
 415 Volts with a Maximum Demand of up to 500 kVA)
Peak - per kWh                                              434.3       300.9        238.2       232.1       180.1                   44.3%        26.3%         2.6%       28.9%
Shoulder                                                    370.3       261.8       178.8       175.0        148.3                   41.4%        46.4%         2.2%       18.0%
Off-Peak - per kWh                                          280.7       201.9        80.0         80.2        94.5                   39.0%       152.4%        -0.2%      -15.1%
Average tariff per month                                   369.7       261.5        182.8       178.9       150.3         146%       41.4%        43.1%        2.2%        19.0%
Fixed Monthly Service Charge                             20,000.0    20,000.0    20,000.0     20,000.0    10,000.0                    0.0%          0.0%        0.0%      100.0%
Maximum Demand Charge                                     5,000.0     5,000.0      5,000.0     5,000.0    5,000.0                     0.0%          0.0%        0.0%         0.0%


Code 30 - Large Industrial Users - ( High Voltage
 11,000 V or 33,000 V with a Maximum Demand
exceeding 500kVA but up to 10,000 kVA
Peak - per kWh                                              238.7       148.3       119.6        116.3        75.3                   61.0%        24.0%         2.8%       54.4%
Shoulder                                                    192.7       123.5        84.6         82.5        59.4                   56.0%        46.0%         2.5%       38.9%
Off-Peak - per kWh                                          135.3        91.2        34.3         34.1        32.9                   48.4%       165.9%         0.6%         3.6%
Average tariff per month                                   187.2       120.8         73.6        71.9        60.4         210%       55.0%        64.1%        2.4%        19.0%
Fixed Monthly Service Charge                             30,000.0    30,000.0    30,000.0     30,000.0    15,000.0                    0.0%          0.0%        0.0%      100.0%
Maximum Demand Charge - up to 2,000 kVA                   3,300.0     3,300.0      3,300.0     3,300.0     3,300.0                    0.0%          0.0%        0.0%         0.0%
Maximum Demand Charge - 2,000 kVA -10,000 kVA             3,000.0     3,000.0      3,000.0     3,000.0     3,000.0                    0.0%          0.0%        0.0%         0.0%


Code 50 - Street Lighting
Average tariff per month                                   403.0       282.8        205.3       201.5       162.5         148%       42.5%        37.7%        1.9%        24.0%


Overall increase in weighted average tariff                                                                              151%      41.0%         37.5%        2.0%       27.0%



  342.                The following table and figure show the projected levels of the weighted average retail
  tariff to from 2006 to 2011.

                                                  Table 32: Projected Retail Tariff Path 2006-2011


                                                                                          Jan 06       June 06        Nov 06        2007           2008          2009           2010    2011


        Average tariff increase                                                                           37.5%             41%           0%             0%           0%            0%      0%
        Cumulative tariff increase                                                                        37.5%             94%          94%           94%          94%            94%     94%

        Weighted average tariff at December 31
          USh/kWh in nominal prices                                                              165          222            313          313            313          313           313     313
          US$/kWh in nominal prices                                                           0.091         0.121          0.172        0.168          0.165        0.162         0.159   0.156
          US$/kWh in 2006 prices                                                              0.091         0.121          0.172        0.164          0.157        0.150         0.144   0.138




  6   This percentage represents the accumulated increase of the weighted average end consumer tariff. However certain
  increases for different tariff categories may have been higher or lower as presented in the table below.


                                                                                                 104

Uganda Power Sector Development Operation                                                          Annex 9


                                   Figure 11: Projected Tariff Path

                                            Projected Tariff Path


                      350                                                             0.18

                      300                                                             0.16

               h                                                                      0.14 h
                Wk/h  250
                                                                                      0.12  Wk/$
                    US200
                                                                                      0.10      US

                      150                                                             0.08

                      100                                                             0.06
                          1/06  6/06   11/06     07     08       09     10      11


                             USh/kWh in nominal prices       US$/kWh in nominal prices

                             US$/kWh in 2006 prices


343.   In real terms, the projected weighted average tariff declines from the present
0.172US$/kWh to 0.138US$/kWh by 2011.

344.   ERA kept the domestic Lifeline tariff of 50USh/kWh (US$2.7¢/kWh) for the first 15
kWh/month unchanged since 2001, and revised it only from June 2006 to 62USh/kWh
(US$3.4¢/kWh). The Lifeline consumption represents approximately 5.5% of total consumption
by end-use customers.

C. GOU ELECTRICITY BILLS

345.   The Government's consumption of electricity represents 7% of UMEME's total
revenues, and the Government currently pays approximately 64% of its electricity bills. The
outstanding balance as at end December 2006 was USh6.2 billion, after set-offs. Under the
concession, UMEME has the right to offset overdue bills of Government against its lease
payments due to UEDCL. Thus far, UMEME has deducted USh8.3 billion against UEDCL's
lease payment. The amounts withheld by UMEME are in turn deducted by UEDCL from its
debt service obligations to Government. This means that ultimately the Treasury pays for the
unpaid bills of Government agencies.

346.   Possible actions that the Government may consider to reduce the number of unpaid
Government bills, include: (a) adequate budgetary provision, (b) support to UMEME to
disconnect non-paying agencies (e.g., defense, police and prisons are major defaulters), (c)
specially earmarked bank accounts for electricity bills, and (d) prepaid meters. UMEME has
indicated that it would require Government/donor support to install and service prepaid meters
